Line,Band,Value
10,25,181
10,26,211
10,27,190
10,28,376
10,29,184
10,30,242
10,31,184
10,32,211
10,33,178
10,34,220
10,35,186
10,36,210
10,37,194
10,38,250
10,39,186
10,40,225
10,41,183
10,42,224
10,43,186
10,44,208
10,45,162
10,46,181
10,47,145
10,48,163
10,49,162
10,50,161
10,51,175
10,52,174
10,53,135
10,54,161
10,55,146
10,56,161
10,57,137
10,58,154
10,59,189
10,60,157
10,61,159
10,62,159
10,63,135
10,64,177
10,65,137
10,66,151
10,67,148
10,68,167
10,69,132
10,70,158
10,71,207
10,72,151
10,73,184
10,74,156
10,75,148
10,76,164
10,77,161
10,78,159
10,79,150
10,80,157
10,81,148
10,82,141
10,83,153
10,84,140
10,85,137
10,86,145
10,87,150
10,88,170
10,89,144
10,90,152
10,91,149
10,92,164
10,93,145
10,94,139
10,95,155
10,96,140
10,97,154
10,98,141
10,99,149
10,100,147
10,101,146
10,102,141
10,103,172
10,104,145
10,105,146
10,106,132
10,107,144
10,108,146
10,109,140
10,110,136
10,111,146
10,112,139
10,113,131
10,114,139
10,115,137
10,116,137
10,117,133
10,118,139
10,119,148
10,120,138
10,121,131
10,122,142
10,123,125
10,124,151
10,125,124
10,126,141
10,127,131
10,128,141
10,129,114
10,130,110
10,131,109
10,132,105
10,133,112
10,134,93
10,135,117
10,136,77
10,137,109
10,138,101
10,139,123
10,140,96
10,141,108
10,142,88
10,143,626
10,144,205
10,145,122
10,146,94
10,147,117
10,148,125
10,149,117
10,150,110
10,151,115
10,152,104
10,153,119
10,154,103
10,155,135
10,156,116
10,157,135
10,158,125
10,159,137
10,160,135
10,161,131
10,162,121
10,163,127
10,164,119
10,165,128
10,166,121
10,167,129
10,168,121
10,169,133
10,170,133
10,171,145
10,172,125
10,173,138
10,174,136
10,175,132
10,176,125
10,177,143
10,178,138
10,179,769
10,180,126
10,181,150
10,182,127
10,183,160
10,184,138
10,185,162
10,186,116
10,187,144
10,188,139
10,189,155
10,190,118
10,191,159
10,192,123
10,193,155
10,194,117
10,195,155
10,196,122
10,197,167
10,198,135
10,199,149
10,200,130
10,201,162
10,202,134
10,203,158
10,204,119
10,205,166
10,206,126
10,207,170
10,208,126
10,209,173
10,210,617
10,211,187
10,212,123
10,213,217
10,214,133
10,215,218
10,216,115
10,217,185
10,218,126
10,219,198
10,220,132
10,221,346
10,222,127
10,223,199
10,224,129
10,225,201
10,226,129
10,227,205
10,228,125
10,229,213
10,230,138
10,231,200
10,232,132
10,233,209
10,234,137
10,235,1381
10,236,145
10,237,220
10,238,178
10,239,223
10,240,158
10,241,226
10,242,172
10,243,236
10,244,174
10,245,307
10,246,205
10,247,243
10,248,183
10,249,254
10,250,192
10,251,260
10,252,211
10,253,255
10,254,232
10,255,246
10,256,181
11,1,162
11,2,202
11,3,174
11,4,198
11,5,167
11,6,195
11,7,191
11,8,287
11,9,180
11,10,207
11,11,183
11,12,211
11,13,201
11,14,214
11,15,184
11,16,215
11,17,175
11,18,209
11,19,176
11,20,207
11,21,169
11,22,209
11,23,992
11,24,211
11,25,181
11,26,211
11,27,190
11,28,376
11,29,184
11,30,242
11,31,184
11,32,211
11,33,178
11,34,220
11,35,186
11,36,210
11,37,194
11,38,250
11,39,186
11,40,225
11,41,183
11,42,224
11,43,186
11,44,208
11,45,162
11,46,181
11,47,145
11,48,163
11,49,162
11,50,161
11,51,175
11,52,174
11,53,135
11,54,161
11,55,146
11,56,161
11,57,137
11,58,154
11,59,189
11,60,157
11,61,159
11,62,159
11,63,135
11,64,177
11,65,137
11,66,151
11,67,148
11,68,167
11,69,132
11,70,158
11,71,207
11,72,151
11,73,184
11,74,156
11,75,148
11,76,164
11,77,161
11,78,159
11,79,150
11,80,157
11,81,148
11,82,141
11,83,153
11,84,140
11,85,137
11,86,145
11,87,150
11,88,170
11,89,144
11,90,152
11,91,149
11,92,164
11,93,145
11,94,139
11,95,155
11,96,140
11,97,154
11,98,141
11,99,149
11,100,147
11,101,146
11,102,141
11,103,172
11,104,145
11,105,146
11,106,132
11,107,144
11,108,146
11,109,140
11,110,136
11,111,146
11,112,139
11,113,131
11,114,139
11,115,137
11,116,137
11,117,133
11,118,139
11,119,148
11,120,138
11,121,131
11,122,142
11,123,125
11,124,151
11,125,124
11,126,141
11,127,131
11,128,141
11,129,114
11,130,110
11,131,109
11,132,105
11,133,112
11,134,93
11,135,117
11,136,77
11,137,109
11,138,101
11,139,123
11,140,96
11,141,108
11,142,88
11,143,626
11,144,205
11,145,122
11,146,94
11,147,117
11,148,125
11,149,117
11,150,110
11,151,115
11,152,104
11,153,119
11,154,103
11,155,135
11,156,116
11,157,135
11,158,125
11,159,137
11,160,135
11,161,131
11,162,121
11,163,127
11,164,119
11,165,128
11,166,121
11,167,129
11,168,121
11,169,133
11,170,133
11,171,145
11,172,125
11,173,138
11,174,136
11,175,132
11,176,125
11,177,143
11,178,138
11,179,769
11,180,126
11,181,150
11,182,127
11,183,160
11,184,138
11,185,162
11,186,116
11,187,144
11,188,139
11,189,155
11,190,118
11,191,159
11,192,123
11,193,155
11,194,117
11,195,155
11,196,122
11,197,167
11,198,135
11,199,149
11,200,130
11,201,162
11,202,134
11,203,158
11,204,119
11,205,166
11,206,126
11,207,170
11,208,126
11,209,173
11,210,617
11,211,187
11,212,123
11,213,217
11,214,133
11,215,218
11,216,115
11,217,185
11,218,126
11,219,198
11,220,132
11,221,346
11,222,127
11,223,199
11,224,129
11,225,201
11,226,129
11,227,205
11,228,125
11,229,213
11,230,138
11,231,200
11,232,132
11,233,209
11,234,137
11,235,1381
11,236,145
11,237,220
11,238,178
11,239,223
11,240,158
11,241,226
11,242,172
11,243,236
11,244,174
11,245,307
11,246,205
11,247,243
11,248,183
11,249,254
11,250,192
11,251,260
11,252,211
11,253,255
11,254,232
11,255,246
11,256,181
12,1,162
12,2,202
12,3,174
12,4,198
12,5,167
12,6,195
12,7,191
12,8,287
12,9,180
12,10,207
12,11,183
12,12,211
12,13,201
12,14,214
12,15,184
12,16,215
12,17,175
12,18,209
12,19,176
12,20,207
12,21,169
12,22,209
12,23,992
12,24,211
12,25,181
12,26,211
12,27,190
12,28,376
12,29,184
12,30,242
12,31,184
12,32,211
12,33,178
12,34,220
12,35,186
12,36,210
12,37,194
12,38,250
12,39,186
12,40,225
12,41,183
12,42,224
12,43,186
12,44,208
12,45,162
12,46,181
12,47,145
12,48,163
12,49,162
12,50,161
12,51,175
12,52,174
12,53,135
12,54,161
12,55,146
12,56,161
12,57,137
12,58,154
12,59,189
12,60,157
12,61,159
12,62,159
12,63,135
12,64,177
12,65,137
12,66,151
12,67,148
12,68,167
12,69,132
12,70,158
12,71,207
12,72,151
12,73,184
12,74,156
12,75,148
12,76,164
12,77,161
12,78,159
12,79,150
12,80,157
12,81,148
12,82,141
12,83,153
12,84,140
12,85,137
12,86,145
12,87,150
12,88,170
12,89,144
12,90,152
12,91,149
12,92,164
12,93,145
12,94,139
12,95,155
12,96,140
12,97,154
12,98,141
12,99,149
12,100,147
12,101,146
12,102,141
12,103,172
12,104,145
12,105,146
12,106,132
12,107,144
12,108,146
12,109,140
12,110,136
12,111,146
12,112,139
12,113,131
12,114,139
12,115,137
12,116,137
12,117,133
12,118,139
12,119,148
12,120,138
12,121,131
12,122,142
12,123,125
12,124,151
12,125,124
12,126,141
12,127,131
12,128,141
12,129,114
12,130,110
12,131,109
12,132,105
12,133,112
12,134,93
12,135,117
12,136,77
12,137,109
12,138,101
12,139,123
12,140,96
12,141,108
12,142,88
12,143,626
12,144,205
12,145,122
12,146,94
12,147,117
12,148,125
12,149,117
12,150,110
12,151,115
12,152,104
12,153,119
12,154,103
12,155,135
12,156,116
12,157,135
12,158,125
12,159,137
12,160,135
12,161,131
12,162,121
12,163,127
12,164,119
12,165,128
12,166,121
12,167,129
12,168,121
12,169,133
12,170,133
12,171,145
12,172,125
12,173,138
12,174,136
12,175,132
12,176,125
12,177,143
12,178,138
12,179,769
12,180,126
12,181,150
12,182,127
12,183,160
12,184,138
12,185,162
12,186,116
12,187,144
12,188,139
12,189,155
12,190,118
12,191,159
12,192,123
12,193,155
12,194,117
12,195,155
12,196,122
12,197,167
12,198,135
12,199,149
12,200,130
12,201,162
12,202,134
12,203,158
12,204,119
12,205,166
12,206,126
12,207,170
12,208,126
12,209,173
12,210,617
12,211,187
12,212,123
12,213,217
12,214,133
12,215,218
12,216,115
12,217,185
12,218,126
12,219,198
12,220,132
12,221,346
12,222,127
12,223,199
12,224,129
12,225,201
12,226,129
12,227,205
12,228,125
12,229,213
12,230,138
12,231,200
12,232,132
12,233,209
12,234,137
12,235,1381
12,236,145
12,237,220
12,238,178
12,239,223
12,240,158
12,241,226
12,242,172
12,243,236
12,244,174
12,245,307
12,246,205
12,247,243
12,248,183
12,249,254
12,250,192
12,251,260
12,252,211
12,253,255
12,254,232
12,255,246
12,256,181
13,1,162
13,2,202
13,3,174
13,4,198
13,5,167
13,6,195
13,7,191
13,8,287
13,9,180
13,10,207
13,11,183
13,12,211
13,13,201
13,14,214
13,15,184
13,16,215
13,17,175
13,18,209
13,19,176
13,20,207
13,21,169
13,22,209
13,23,992
13,24,211
13,25,181
13,26,211
13,27,190
13,28,376
13,29,184
13,30,242
13,31,184
13,32,211
13,33,178
13,34,220
13,35,186
13,36,210
13,37,194
13,38,250
13,39,186
13,40,225
13,41,183
13,42,224
13,43,186
13,44,208
13,45,162
13,46,181
13,47,145
13,48,163
13,49,162
13,50,161
13,51,175
13,52,174
13,53,135
13,54,161
13,55,146
13,56,161
13,57,137
13,58,154
13,59,189
13,60,157
13,61,159
13,62,159
13,63,135
13,64,177
13,65,137
13,66,151
13,67,148
13,68,167
13,69,132
13,70,158
13,71,207
13,72,151
13,73,184
13,74,156
13,75,148
13,76,164
13,77,161
13,78,159
13,79,150
13,80,157
13,81,148
13,82,141
13,83,153
13,84,140
13,85,137
13,86,145
13,87,150
13,88,170
13,89,144
13,90,152
13,91,149
13,92,164
13,93,145
13,94,139
13,95,155
13,96,140
13,97,154
13,98,141
13,99,149
13,100,147
13,101,146
13,102,141
13,103,172
13,104,145
13,105,146
13,106,132
13,107,144
13,108,146
13,109,140
13,110,136
13,111,146
13,112,139
13,113,131
13,114,139
13,115,137
13,116,137
13,117,133
13,118,139
13,119,148
13,120,138
13,121,131
13,122,142
13,123,125
13,124,151
13,125,124
13,126,141
13,127,131
13,128,141
13,129,114
13,130,110
13,131,109
13,132,105
13,133,112
13,134,93
13,135,117
13,136,77
13,137,109
13,138,101
13,139,123
13,140,96
13,141,108
13,142,88
13,143,626
13,144,205
13,145,122
13,146,94
13,147,117
13,148,125
13,149,117
13,150,110
13,151,115
13,152,104
13,153,119
13,154,103
13,155,135
13,156,116
13,157,135
13,158,125
13,159,137
13,160,135
13,161,131
13,162,121
13,163,127
13,164,119
13,165,128
13,166,121
13,167,129
13,168,121
13,169,133
13,170,133
13,171,145
13,172,125
13,173,138
13,174,136
13,175,132
13,176,125
13,177,143
13,178,138
13,179,769
13,180,126
13,181,150
13,182,127
13,183,160
13,184,138
13,185,162
13,186,116
13,187,144
13,188,139
13,189,155
13,190,118
13,191,159
13,192,123
13,193,155
13,194,117
13,195,155
13,196,122
13,197,167
13,198,135
13,199,149
13,200,130
13,201,162
13,202,134
13,203,158
13,204,119
13,205,166
13,206,126
13,207,170
13,208,126
13,209,173
13,210,617
13,211,187
13,212,123
13,213,217
13,214,133
13,215,218
13,216,115
13,217,185
13,218,126
13,219,198
13,220,132
13,221,346
13,222,127
13,223,199
13,224,129
13,225,201
13,226,129
13,227,205
13,228,125
13,229,213
13,230,138
13,231,200
13,232,132
13,233,209
13,234,137
13,235,1381
13,236,145
13,237,220
13,238,178
13,239,223
13,240,158
13,241,226
13,242,172
13,243,236
13,244,174
13,245,307
13,246,205
13,247,243
13,248,183
13,249,254
13,250,192
13,251,260
13,252,211
13,253,255
13,254,232
13,255,246
13,256,181
14,1,162
14,2,202
14,3,174
14,4,198
14,5,167
14,6,195
14,7,191
14,8,287
14,9,180
14,10,207
14,11,183
14,12,211
14,13,201
14,14,214
14,15,184
14,16,215
14,17,175
14,18,209
14,19,176
14,20,207
14,21,169
14,22,209
14,23,992
14,24,211
14,25,181
14,26,211
14,27,190
14,28,376
14,29,184
14,30,242
14,31,184
14,32,211
14,33,178
14,34,220
14,35,186
14,36,210
14,37,194
14,38,250
14,39,186
14,40,225
14,41,183
14,42,224
14,43,186
14,44,208
14,45,162
14,46,181
14,47,145
14,48,163
14,49,162
14,50,161
14,51,175
14,52,174
14,53,135
14,54,161
14,55,146
14,56,161
14,57,137
14,58,154
14,59,189
14,60,157
14,61,159
14,62,159
14,63,135
14,64,177
14,65,137
14,66,151
14,67,148
14,68,167
14,69,132
14,70,158
14,71,207
14,72,151
14,73,184
14,74,156
14,75,148
14,76,164
14,77,161
14,78,159
14,79,150
14,80,157
14,81,148
14,82,141
14,83,153
14,84,140
14,85,137
14,86,145
14,87,150
14,88,170
14,89,144
14,90,152
14,91,149
14,92,164
14,93,145
14,94,139
14,95,155
14,96,140
14,97,154
14,98,141
14,99,149
14,100,147
14,101,146
14,102,141
14,103,172
14,104,145
14,105,146
14,106,132
14,107,144
14,108,146
14,109,140
14,110,136
14,111,146
14,112,139
14,113,131
14,114,139
14,115,137
14,116,137
14,117,133
14,118,139
14,119,148
14,120,138
14,121,131
14,122,142
14,123,125
14,124,151
14,125,124
14,126,141
14,127,131
14,128,141
14,129,114
14,130,110
14,131,109
14,132,105
14,133,112
14,134,93
14,135,117
14,136,77
14,137,109
14,138,101
14,139,123
14,140,96
14,141,108
14,142,88
14,143,626
14,144,205
14,145,122
14,146,94
14,147,117
14,148,125
14,149,117
14,150,110
14,151,115
14,152,104
14,153,119
14,154,103
14,155,135
14,156,116
14,157,135
14,158,125
14,159,137
14,160,135
14,161,131
14,162,121
14,163,127
14,164,119
14,165,128
14,166,121
14,167,129
14,168,121
14,169,133
14,170,133
14,171,145
14,172,125
14,173,138
14,174,136
14,175,132
14,176,125
14,177,143
14,178,138
14,179,769
14,180,126
14,181,150
14,182,127
14,183,160
14,184,138
14,185,162
14,186,116
14,187,144
14,188,139
14,189,155
14,190,118
14,191,159
14,192,123
14,193,155
14,194,117
14,195,155
14,196,122
14,197,167
14,198,135
14,199,149
14,200,130
14,201,162
14,202,134
14,203,158
14,204,119
14,205,166
14,206,126
14,207,170
14,208,126
14,209,173
14,210,617
14,211,187
14,212,123
14,213,217
14,214,133
14,215,218
14,216,115
14,217,185
14,218,126
14,219,198
14,220,132
14,221,346
14,222,127
14,223,199
14,224,129
14,225,201
14,226,129
14,227,205
14,228,125
14,229,213
14,230,138
14,231,200
14,232,132
14,233,209
14,234,137
14,235,1381
14,236,145
14,237,220
14,238,178
14,239,223
14,240,158
14,241,226
14,242,172
14,243,236
14,244,174
14,245,307
14,246,205
14,247,243
14,248,183
14,249,254
14,250,192
14,251,260
14,252,211
14,253,255
14,254,232
14,255,246
14,256,181
15,1,162
15,2,202
15,3,174
15,4,198
15,5,167
15,6,195
15,7,191
15,8,287
15,9,180
15,10,207
15,11,183
15,12,211
15,13,201
15,14,214
15,15,184
15,16,215
15,17,175
15,18,209
15,19,176
15,20,207
15,21,169
15,22,209
15,23,992
15,24,211
15,25,181
15,26,211
15,27,190
15,28,376
15,29,184
15,30,242
15,31,184
15,32,211
15,33,178
15,34,220
15,35,186
15,36,210
15,37,194
15,38,250
15,39,186
15,40,225
15,41,183
15,42,224
15,43,186
15,44,208
15,45,162
15,46,181
15,47,145
15,48,163
15,49,162
15,50,161
15,51,175
15,52,174
15,53,135
15,54,161
15,55,146
15,56,161
15,57,137
15,58,154
15,59,189
15,60,157
15,61,159
15,62,159
15,63,135
15,64,177
15,65,137
15,66,151
15,67,148
15,68,167
15,69,132
15,70,158
15,71,207
15,72,151
15,73,184
15,74,156
15,75,148
15,76,164
15,77,161
15,78,159
15,79,150
15,80,157
15,81,148
15,82,141
15,83,153
15,84,140
15,85,137
15,86,145
15,87,150
15,88,170
15,89,144
15,90,152
15,91,149
15,92,164
15,93,145
15,94,139
15,95,155
15,96,140
15,97,154
15,98,141
15,99,149
15,100,147
15,101,146
15,102,141
15,103,172
15,104,145
15,105,146
15,106,132
15,107,144
15,108,146
15,109,140
15,110,136
15,111,146
15,112,139
15,113,131
15,114,139
15,115,137
15,116,137
15,117,133
15,118,139
15,119,148
15,120,138
15,121,131
15,122,142
15,123,125
15,124,151
15,125,124
15,126,141
15,127,131
15,128,141
15,129,114
15,130,110
15,131,109
15,132,105
15,133,112
15,134,93
15,135,117
15,136,77
15,137,109
15,138,101
15,139,123
15,140,96
15,141,108
15,142,88
15,143,626
15,144,205
15,145,122
15,146,94
15,147,117
15,148,125
15,149,117
15,150,110
15,151,115
15,152,104
15,153,119
15,154,103
15,155,135
15,156,116
15,157,135
15,158,125
15,159,137
15,160,135
15,161,131
15,162,121
15,163,127
15,164,119
15,165,128
15,166,121
15,167,129
15,168,121
15,169,133
15,170,133
15,171,145
15,172,125
15,173,138
15,174,136
15,175,132
15,176,125
15,177,143
15,178,138
15,179,769
15,180,126
15,181,150
15,182,127
15,183,160
15,184,138
15,185,162
15,186,116
15,187,144
15,188,139
15,189,155
15,190,118
15,191,159
15,192,123
15,193,155
15,194,117
15,195,155
15,196,122
15,197,167
15,198,135
15,199,149
15,200,130
15,201,162
15,202,134
15,203,158
15,204,119
15,205,166
15,206,126
15,207,170
15,208,126
15,209,173
15,210,617
15,211,187
15,212,123
15,213,217
15,214,133
15,215,218
15,216,115
15,217,185
15,218,126
15,219,198
15,220,132
15,221,346
15,222,127
15,223,199
15,224,129
15,225,201
15,226,129
15,227,205
15,228,125
15,229,213
15,230,138
15,231,200
15,232,132
15,233,209
15,234,137
15,235,1381
15,236,145
15,237,220
15,238,178
15,239,223
15,240,158
15,241,226
15,242,172
15,243,236
15,244,174
15,245,307
15,246,205
15,247,243
15,248,183
15,249,254
15,250,192
15,251,260
15,252,211
15,253,255
15,254,232
15,255,246
15,256,181
16,1,162
16,2,202
16,3,174
16,4,198
16,5,167
16,6,195
16,7,191
16,8,287
16,9,180
16,10,207
16,11,183
16,12,211
16,13,201
16,14,214
16,15,184
16,16,215
16,17,175
16,18,209
16,19,176
16,20,207
16,21,169
16,22,209
16,23,992
16,24,211
16,25,181
16,26,211
16,27,190
16,28,376
16,29,184
16,30,242
16,31,184
16,32,211
16,33,178
16,34,220
16,35,186
16,36,210
16,37,194
16,38,250
16,39,186
16,40,225
16,41,183
16,42,224
16,43,186
16,44,208
16,45,162
16,46,181
16,47,145
16,48,163
16,49,162
16,50,161
16,51,175
16,52,174
16,53,135
16,54,161
16,55,146
16,56,161
16,57,137
16,58,154
16,59,189
16,60,157
16,61,159
16,62,159
16,63,135
16,64,177
16,65,137
16,66,151
16,67,148
16,68,167
16,69,132
16,70,158
16,71,207
16,72,151
16,73,184
16,74,156
16,75,148
16,76,164
16,77,161
16,78,159
16,79,150
16,80,157
16,81,148
16,82,141
16,83,153
16,84,140
16,85,137
16,86,145
16,87,150
16,88,170
16,89,144
16,90,152
16,91,149
16,92,164
16,93,145
16,94,139
16,95,155
16,96,140
16,97,154
16,98,141
16,99,149
16,100,147
16,101,146
16,102,141
16,103,172
16,104,145
16,105,146
16,106,132
16,107,144
16,108,146
16,109,140
16,110,136
16,111,146
16,112,139
16,113,131
16,114,139
16,115,137
16,116,137
16,117,133
16,118,139
16,119,148
16,120,138
16,121,131
16,122,142
16,123,125
16,124,151
16,125,124
16,126,141
16,127,131
16,128,141
16,129,114
16,130,110
16,131,109
16,132,105
16,133,112
16,134,93
16,135,117
16,136,77
16,137,109
16,138,101
16,139,123
16,140,96
16,141,108
16,142,88
16,143,626
16,144,205
16,145,122
16,146,94
16,147,117
16,148,125
16,149,117
16,150,110
16,151,115
16,152,104
16,153,119
16,154,103
16,155,135
16,156,116
16,157,135
16,158,125
16,159,137
16,160,135
16,161,131
16,162,121
16,163,127
16,164,119
16,165,128
16,166,121
16,167,129
16,168,121
16,169,133
16,170,133
16,171,145
16,172,125
16,173,138
16,174,136
16,175,132
16,176,125
16,177,143
16,178,138
16,179,769
16,180,126
16,181,150
16,182,127
16,183,160
16,184,138
16,185,162
16,186,116
16,187,144
16,188,139
16,189,155
16,190,118
16,191,159
16,192,123
16,193,155
16,194,117
16,195,155
16,196,122
16,197,167
16,198,135
16,199,149
16,200,130
16,201,162
16,202,134
16,203,158
16,204,119
16,205,166
16,206,126
16,207,170
16,208,126
16,209,173
16,210,617
16,211,187
16,212,123
16,213,217
16,214,133
16,215,218
16,216,115
16,217,185
16,218,126
16,219,198
16,220,132
16,221,346
16,222,127
16,223,199
16,224,129
16,225,201
16,226,129
16,227,205
16,228,125
16,229,213
16,230,138
16,231,200
16,232,132
16,233,209
16,234,137
16,235,1381
16,236,145
16,237,220
16,238,178
16,239,223
16,240,158
16,241,226
16,242,172
16,243,236
16,244,174
16,245,307
16,246,205
16,247,243
16,248,183
16,249,254
16,250,192
16,251,260
16,252,211
16,253,255
16,254,232
16,255,246
16,256,181
17,1,161
17,2,201
17,3,173
17,4,196
17,5,167
17,6,196
17,7,190
17,8,284
17,9,180
17,10,207
17,11,183
17,12,210
17,13,200
17,14,213
17,15,183
17,16,214
17,17,176
17,18,209
17,19,176
17,20,206
17,21,168
17,22,207
17,23,942
17,24,210
17,25,181
17,26,211
17,27,190
17,28,376
17,29,184
17,30,242
17,31,183
17,32,211
17,33,177
17,34,220
17,35,186
17,36,210
17,37,194
17,38,249
17,39,185
17,40,225
17,41,182
17,42,224
17,43,187
17,44,208
17,45,162
17,46,181
17,47,144
17,48,164
17,49,162
17,50,161
17,51,173
17,52,175
17,53,134
17,54,160
17,55,145
17,56,160
17,57,136
17,58,154
17,59,190
17,60,156
17,61,159
17,62,160
17,63,135
17,64,177
17,65,138
17,66,150
17,67,148
17,68,168
17,69,130
17,70,158
17,71,207
17,72,151
17,73,185
17,74,155
17,75,148
17,76,163
17,77,162
17,78,159
17,79,151
17,80,157
17,81,149
17,82,140
17,83,153
17,84,139
17,85,138
17,86,144
17,87,150
17,88,170
17,89,144
17,90,152
17,91,148
17,92,161
17,93,143
17,94,138
17,95,155
17,96,140
17,97,154
17,98,140
17,99,149
17,100,147
17,101,146
17,102,140
17,103,170
17,104,145
17,105,146
17,106,131
17,107,143
17,108,145
17,109,141
17,110,136
17,111,145
17,112,141
17,113,131
17,114,139
17,115,136
17,116,136
17,117,133
17,118,140
17,119,149
17,120,143
17,121,156
17,122,149
17,123,130
17,124,151
17,125,124
17,126,142
17,127,131
17,128,141
17,129,112
17,130,109
17,131,110
17,132,103
17,133,113
17,134,93
17,135,118
17,136,78
17,137,107
17,138,100
17,139,123
17,140,97
17,141,108
17,142,87
17,143,626
17,144,205
17,145,122
17,146,94
17,147,115
17,148,126
17,149,117
17,150,110
17,151,115
17,152,104
17,153,119
17,154,103
17,155,136
17,156,115
17,157,133
17,158,125
17,159,135
17,160,135
17,161,131
17,162,120
17,163,126
17,164,119
17,165,126
17,166,120
17,167,128
17,168,121
17,169,132
17,170,133
17,171,146
17,172,126
17,173,138
17,174,135
17,175,131
17,176,125
17,177,144
17,178,139
17,179,768
17,180,125
17,181,151
17,182,127
17,183,160
17,184,138
17,185,162
17,186,116
17,187,143
17,188,139
17,189,156
17,190,118
17,191,160
17,192,124
17,193,154
17,194,118
17,195,155
17,196,122
17,197,165
17,198,135
17,199,149
17,200,130
17,201,163
17,202,133
17,203,158
17,204,118
17,205,165
17,206,124
17,207,170
17,208,126
17,209,174
17,210,618
17,211,187
17,212,123
17,213,217
17,214,131
17,215,219
17,216,115
17,217,184
17,218,125
17,219,197
17,220,132
17,221,344
17,222,126
17,223,197
17,224,128
17,225,201
17,226,127
17,227,206
17,228,123
17,229,213
17,230,139
17,231,198
17,232,131
17,233,209
17,234,137
17,235,1380
17,236,145
17,237,219
17,238,177
17,239,224
17,240,158
17,241,226
17,242,173
17,243,236
17,244,174
17,245,306
17,246,197
17,247,243
17,248,183
17,249,254
17,250,192
17,251,261
17,252,211
17,253,256
17,254,232
17,255,247
17,256,180
18,1,161
18,2,201
18,3,173
18,4,196
18,5,167
18,6,196
18,7,190
18,8,284
18,9,180
18,10,207
18,11,183
18,12,210
18,13,200
18,14,213
18,15,183
18,16,214
18,17,176
18,18,209
18,19,176
18,20,206
18,21,168
18,22,207
18,23,942
18,24,210
18,25,181
18,26,211
18,27,190
18,28,376
18,29,184
18,30,242
18,31,183
18,32,211
18,33,177
18,34,220
18,35,186
18,36,210
18,37,194
18,38,249
18,39,185
18,40,225
18,41,182
18,42,224
18,43,187
18,44,208
18,45,162
18,46,181
18,47,144
18,48,164
18,49,162
18,50,161
18,51,173
18,52,175
18,53,134
18,54,160
18,55,145
18,56,160
18,57,136
18,58,154
18,59,190
18,60,156
18,61,159
18,62,160
18,63,135
18,64,177
18,65,138
18,66,150
18,67,148
18,68,168
18,69,130
18,70,158
18,71,207
18,72,151
18,73,185
18,74,155
18,75,148
18,76,163
18,77,162
18,78,159
18,79,151
18,80,157
18,81,149
18,82,140
18,83,153
18,84,139
18,85,138
18,86,144
18,87,150
18,88,170
18,89,144
18,90,152
18,91,148
18,92,161
18,93,143
18,94,138
18,95,155
18,96,140
18,97,154
18,98,140
18,99,149
18,100,147
18,101,146
18,102,140
18,103,170
18,104,145
18,105,146
18,106,131
18,107,143
18,108,145
18,109,141
18,110,136
18,111,145
18,112,141
18,113,131
18,114,139
18,115,136
18,116,136
18,117,133
18,118,140
18,119,149
18,120,143
18,121,156
18,122,149
18,123,130
18,124,151
18,125,124
18,126,142
18,127,131
18,128,141
18,129,112
18,130,109
18,131,110
18,132,103
18,133,113
18,134,93
18,135,118
18,136,78
18,137,107
18,138,100
18,139,123
18,140,97
18,141,108
18,142,87
18,143,626
18,144,205
18,145,122
18,146,94
18,147,115
18,148,126
18,149,117
18,150,110
18,151,115
18,152,104
18,153,119
18,154,103
18,155,136
18,156,115
18,157,133
18,158,125
18,159,135
18,160,135
18,161,131
18,162,120
18,163,126
18,164,119
18,165,126
18,166,120
18,167,128
18,168,121
18,169,132
18,170,133
18,171,146
18,172,126
18,173,138
18,174,135
18,175,131
18,176,125
18,177,144
18,178,139
18,179,768
18,180,125
18,181,151
18,182,127
18,183,160
18,184,138
18,185,162
18,186,116
18,187,143
18,188,139
18,189,156
18,190,118
18,191,160
18,192,124
18,193,154
18,194,118
18,195,155
18,196,122
18,197,165
18,198,135
18,199,149
18,200,130
18,201,163
18,202,133
18,203,158
18,204,118
18,205,165
18,206,124
18,207,170
18,208,126
18,209,174
18,210,618
18,211,187
18,212,123
18,213,217
18,214,131
18,215,219
18,216,115
18,217,184
18,218,125
18,219,197
18,220,132
18,221,344
18,222,126
18,223,197
18,224,128
18,225,201
18,226,127
18,227,206
18,228,123
18,229,213
18,230,139
18,231,198
18,232,131
18,233,209
18,234,137
18,235,1380
18,236,145
18,237,219
18,238,177
18,239,224
18,240,158
18,241,226
18,242,173
18,243,236
18,244,174
18,245,306
18,246,197
18,247,243
18,248,183
18,249,254
18,250,192
18,251,261
18,252,211
18,253,256
18,254,232
18,255,247
18,256,180
19,1,161
19,2,201
19,3,173
19,4,196
19,5,167
19,6,196
19,7,190
19,8,284
19,9,180
19,10,207
19,11,183
19,12,210
19,13,200
19,14,213
19,15,183
19,16,214
19,17,176
19,18,209
19,19,176
19,20,206
19,21,168
19,22,207
19,23,942
19,24,210
19,25,181
19,26,211
19,27,190
19,28,376
19,29,184
19,30,242
19,31,183
19,32,211
19,33,177
19,34,220
19,35,186
19,36,210
19,37,194
19,38,249
19,39,185
19,40,225
19,41,182
19,42,224
19,43,187
19,44,208
19,45,162
19,46,181
19,47,144
19,48,164
19,49,162
19,50,161
