Line,Band,Value
10,25,183
10,26,213
10,27,192
10,28,376
10,29,186
10,30,245
10,31,187
10,32,213
10,33,181
10,34,223
10,35,190
10,36,214
10,37,200
10,38,256
10,39,192
10,40,231
10,41,188
10,42,230
10,43,193
10,44,214
10,45,166
10,46,187
10,47,150
10,48,166
10,49,167
10,50,163
10,51,178
10,52,179
10,53,141
10,54,165
10,55,151
10,56,165
10,57,142
10,58,158
10,59,194
10,60,160
10,61,164
10,62,164
10,63,139
10,64,179
10,65,142
10,66,155
10,67,153
10,68,171
10,69,136
10,70,162
10,71,211
10,72,155
10,73,186
10,74,160
10,75,152
10,76,161
10,77,165
10,78,161
10,79,154
10,80,160
10,81,151
10,82,142
10,83,155
10,84,142
10,85,140
10,86,148
10,87,153
10,88,173
10,89,147
10,90,155
10,91,151
10,92,164
10,93,148
10,94,142
10,95,158
10,96,142
10,97,158
10,98,143
10,99,152
10,100,150
10,101,149
10,102,143
10,103,173
10,104,148
10,105,148
10,106,133
10,107,145
10,108,147
10,109,143
10,110,137
10,111,149
10,112,145
10,113,134
10,114,142
10,115,140
10,116,138
10,117,136
10,118,141
10,119,151
10,120,140
10,121,132
10,122,143
10,123,127
10,124,152
10,125,126
10,126,144
10,127,133
10,128,142
10,129,114
10,130,110
10,131,111
10,132,105
10,133,115
10,134,94
10,135,120
10,136,78
10,137,110
10,138,102
10,139,123
10,140,96
10,141,109
10,142,87
10,143,623
10,144,203
10,145,122
10,146,95
10,147,117
10,148,125
10,149,117
10,150,109
10,151,116
10,152,104
10,153,120
10,154,104
10,155,137
10,156,116
10,157,136
10,158,124
10,159,138
10,160,137
10,161,132
10,162,121
10,163,128
10,164,118
10,165,128
10,166,122
10,167,130
10,168,120
10,169,135
10,170,135
10,171,146
10,172,126
10,173,140
10,174,136
10,175,133
10,176,126
10,177,144
10,178,137
10,179,768
10,180,126
10,181,154
10,182,127
10,183,161
10,184,140
10,185,162
10,186,116
10,187,144
10,188,138
10,189,157
10,190,119
10,191,160
10,192,124
10,193,155
10,194,118
10,195,155
10,196,122
10,197,167
10,198,135
10,199,150
10,200,130
10,201,163
10,202,132
10,203,159
10,204,119
10,205,167
10,206,126
10,207,171
10,208,126
10,209,175
10,210,616
10,211,187
10,212,123
10,213,215
10,214,131
10,215,221
10,216,115
10,217,185
10,218,125
10,219,197
10,220,132
10,221,348
10,222,127
10,223,198
10,224,128
10,225,202
10,226,128
10,227,207
10,228,123
10,229,214
10,230,138
10,231,200
10,232,131
10,233,211
10,234,138
10,235,1382
10,236,144
10,237,221
10,238,177
10,239,225
10,240,158
10,241,226
10,242,174
10,243,237
10,244,174
10,245,308
10,246,199
10,247,244
10,248,183
10,249,252
10,250,193
10,251,262
10,252,211
10,253,255
10,254,236
10,255,246
10,256,180
11,1,163
11,2,201
11,3,173
11,4,196
11,5,170
11,6,195
11,7,191
11,8,286
11,9,181
11,10,208
11,11,183
11,12,211
11,13,199
11,14,214
11,15,185
11,16,215
11,17,177
11,18,209
11,19,177
11,20,207
11,21,170
11,22,209
11,23,954
11,24,211
11,25,183
11,26,213
11,27,192
11,28,376
11,29,186
11,30,245
11,31,187
11,32,213
11,33,181
11,34,223
11,35,190
11,36,214
11,37,200
11,38,256
11,39,192
11,40,231
11,41,188
11,42,230
11,43,193
11,44,214
11,45,166
11,46,187
11,47,150
11,48,166
11,49,167
11,50,163
11,51,178
11,52,179
11,53,141
11,54,165
11,55,151
11,56,165
11,57,142
11,58,158
11,59,194
11,60,160
11,61,164
11,62,164
11,63,139
11,64,179
11,65,142
11,66,155
11,67,153
11,68,171
11,69,136
11,70,162
11,71,211
11,72,155
11,73,186
11,74,160
11,75,152
11,76,161
11,77,165
11,78,161
11,79,154
11,80,160
11,81,151
11,82,142
11,83,155
11,84,142
11,85,140
11,86,148
11,87,153
11,88,173
11,89,147
11,90,155
11,91,151
11,92,164
11,93,148
11,94,142
11,95,158
11,96,142
11,97,158
11,98,143
11,99,152
11,100,150
11,101,149
11,102,143
11,103,173
11,104,148
11,105,148
11,106,133
11,107,145
11,108,147
11,109,143
11,110,137
11,111,149
11,112,145
11,113,134
11,114,142
11,115,140
11,116,138
11,117,136
11,118,141
11,119,151
11,120,140
11,121,132
11,122,143
11,123,127
11,124,152
11,125,126
11,126,144
11,127,133
11,128,142
11,129,114
11,130,110
11,131,111
11,132,105
11,133,115
11,134,94
11,135,120
11,136,78
11,137,110
11,138,102
11,139,123
11,140,96
11,141,109
11,142,87
11,143,623
11,144,203
11,145,122
11,146,95
11,147,117
11,148,125
11,149,117
11,150,109
11,151,116
11,152,104
11,153,120
11,154,104
11,155,137
11,156,116
11,157,136
11,158,124
11,159,138
11,160,137
11,161,132
11,162,121
11,163,128
11,164,118
11,165,128
11,166,122
11,167,130
11,168,120
11,169,135
11,170,135
11,171,146
11,172,126
11,173,140
11,174,136
11,175,133
11,176,126
11,177,144
11,178,137
11,179,768
11,180,126
11,181,154
11,182,127
11,183,161
11,184,140
11,185,162
11,186,116
11,187,144
11,188,138
11,189,157
11,190,119
11,191,160
11,192,124
11,193,155
11,194,118
11,195,155
11,196,122
11,197,167
11,198,135
11,199,150
11,200,130
11,201,163
11,202,132
11,203,159
11,204,119
11,205,167
11,206,126
11,207,171
11,208,126
11,209,175
11,210,616
11,211,187
11,212,123
11,213,215
11,214,131
11,215,221
11,216,115
11,217,185
11,218,125
11,219,197
11,220,132
11,221,348
11,222,127
11,223,198
11,224,128
11,225,202
11,226,128
11,227,207
11,228,123
11,229,214
11,230,138
11,231,200
11,232,131
11,233,211
11,234,138
11,235,1382
11,236,144
11,237,221
11,238,177
11,239,225
11,240,158
11,241,226
11,242,174
11,243,237
11,244,174
11,245,308
11,246,199
11,247,244
11,248,183
11,249,252
11,250,193
11,251,262
11,252,211
11,253,255
11,254,236
11,255,246
11,256,180
12,1,163
12,2,201
12,3,173
12,4,196
12,5,170
12,6,195
12,7,191
12,8,286
12,9,181
12,10,208
12,11,183
12,12,211
12,13,199
12,14,214
12,15,185
12,16,215
12,17,177
12,18,209
12,19,177
12,20,207
12,21,170
12,22,209
12,23,954
12,24,211
12,25,183
12,26,213
12,27,192
12,28,376
12,29,186
12,30,245
12,31,187
12,32,213
12,33,181
12,34,223
12,35,190
12,36,214
12,37,200
12,38,256
12,39,192
12,40,231
12,41,188
12,42,230
12,43,193
12,44,214
12,45,166
12,46,187
12,47,150
12,48,166
12,49,167
12,50,163
12,51,178
12,52,179
12,53,141
12,54,165
12,55,151
12,56,165
12,57,142
12,58,158
12,59,194
12,60,160
12,61,164
12,62,164
12,63,139
12,64,179
12,65,142
12,66,155
12,67,153
12,68,171
12,69,136
12,70,162
12,71,211
12,72,155
12,73,186
12,74,160
12,75,152
12,76,161
12,77,165
12,78,161
12,79,154
12,80,160
12,81,151
12,82,142
12,83,155
12,84,142
12,85,140
12,86,148
12,87,153
12,88,173
12,89,147
12,90,155
12,91,151
12,92,164
12,93,148
12,94,142
12,95,158
12,96,142
12,97,158
12,98,143
12,99,152
12,100,150
12,101,149
12,102,143
12,103,173
12,104,148
12,105,148
12,106,133
12,107,145
12,108,147
12,109,143
12,110,137
12,111,149
12,112,145
12,113,134
12,114,142
12,115,140
12,116,138
12,117,136
12,118,141
12,119,151
12,120,140
12,121,132
12,122,143
12,123,127
12,124,152
12,125,126
12,126,144
12,127,133
12,128,142
12,129,114
12,130,110
12,131,111
12,132,105
12,133,115
12,134,94
12,135,120
12,136,78
12,137,110
12,138,102
12,139,123
12,140,96
12,141,109
12,142,87
12,143,623
12,144,203
12,145,122
12,146,95
12,147,117
12,148,125
12,149,117
12,150,109
12,151,116
12,152,104
12,153,120
12,154,104
12,155,137
12,156,116
12,157,136
12,158,124
12,159,138
12,160,137
12,161,132
12,162,121
12,163,128
12,164,118
12,165,128
12,166,122
12,167,130
12,168,120
12,169,135
12,170,135
12,171,146
12,172,126
12,173,140
12,174,136
12,175,133
12,176,126
12,177,144
12,178,137
12,179,768
12,180,126
12,181,154
12,182,127
12,183,161
12,184,140
12,185,162
12,186,116
12,187,144
12,188,138
12,189,157
12,190,119
12,191,160
12,192,124
12,193,155
12,194,118
12,195,155
12,196,122
12,197,167
12,198,135
12,199,150
12,200,130
12,201,163
12,202,132
12,203,159
12,204,119
12,205,167
12,206,126
12,207,171
12,208,126
12,209,175
12,210,616
12,211,187
12,212,123
12,213,215
12,214,131
12,215,221
12,216,115
12,217,185
12,218,125
12,219,197
12,220,132
12,221,348
12,222,127
12,223,198
12,224,128
12,225,202
12,226,128
12,227,207
12,228,123
12,229,214
12,230,138
12,231,200
12,232,131
12,233,211
12,234,138
12,235,1382
12,236,144
12,237,221
12,238,177
12,239,225
12,240,158
12,241,226
12,242,174
12,243,237
12,244,174
12,245,308
12,246,199
12,247,244
12,248,183
12,249,252
12,250,193
12,251,262
12,252,211
12,253,255
12,254,236
12,255,246
12,256,180
13,1,163
13,2,201
13,3,173
13,4,196
13,5,170
13,6,195
13,7,191
13,8,286
13,9,181
13,10,208
13,11,183
13,12,211
13,13,199
13,14,214
13,15,185
13,16,215
13,17,177
13,18,209
13,19,177
13,20,207
13,21,170
13,22,209
13,23,954
13,24,211
13,25,183
13,26,213
13,27,192
13,28,376
13,29,186
13,30,245
13,31,187
13,32,213
13,33,181
13,34,223
13,35,190
13,36,214
13,37,200
13,38,256
13,39,192
13,40,231
13,41,188
13,42,230
13,43,193
13,44,214
13,45,166
13,46,187
13,47,150
13,48,166
13,49,167
13,50,163
13,51,178
13,52,179
13,53,141
13,54,165
13,55,151
13,56,165
13,57,142
13,58,158
13,59,194
13,60,160
13,61,164
13,62,164
13,63,139
13,64,179
13,65,142
13,66,155
13,67,153
13,68,171
13,69,136
13,70,162
13,71,211
13,72,155
13,73,186
13,74,160
13,75,152
13,76,161
13,77,165
13,78,161
13,79,154
13,80,160
13,81,151
13,82,142
13,83,155
13,84,142
13,85,140
13,86,148
13,87,153
13,88,173
13,89,147
13,90,155
13,91,151
13,92,164
13,93,148
13,94,142
13,95,158
13,96,142
13,97,158
13,98,143
13,99,152
13,100,150
13,101,149
13,102,143
13,103,173
13,104,148
13,105,148
13,106,133
13,107,145
13,108,147
13,109,143
13,110,137
13,111,149
13,112,145
13,113,134
13,114,142
13,115,140
13,116,138
13,117,136
13,118,141
13,119,151
13,120,140
13,121,132
13,122,143
13,123,127
13,124,152
13,125,126
13,126,144
13,127,133
13,128,142
13,129,114
13,130,110
13,131,111
13,132,105
13,133,115
13,134,94
13,135,120
13,136,78
13,137,110
13,138,102
13,139,123
13,140,96
13,141,109
13,142,87
13,143,623
13,144,203
13,145,122
13,146,95
13,147,117
13,148,125
13,149,117
13,150,109
13,151,116
13,152,104
13,153,120
13,154,104
13,155,137
13,156,116
13,157,136
13,158,124
13,159,138
13,160,137
13,161,132
13,162,121
13,163,128
13,164,118
13,165,128
13,166,122
13,167,130
13,168,120
13,169,135
13,170,135
13,171,146
13,172,126
13,173,140
13,174,136
13,175,133
13,176,126
13,177,144
13,178,137
13,179,768
13,180,126
13,181,154
13,182,127
13,183,161
13,184,140
13,185,162
13,186,116
13,187,144
13,188,138
13,189,157
13,190,119
13,191,160
13,192,124
13,193,155
13,194,118
13,195,155
13,196,122
13,197,167
13,198,135
13,199,150
13,200,130
13,201,163
13,202,132
13,203,159
13,204,119
13,205,167
13,206,126
13,207,171
13,208,126
13,209,175
13,210,616
13,211,187
13,212,123
13,213,215
13,214,131
13,215,221
13,216,115
13,217,185
13,218,125
13,219,197
13,220,132
13,221,348
13,222,127
13,223,198
13,224,128
13,225,202
13,226,128
13,227,207
13,228,123
13,229,214
13,230,138
13,231,200
13,232,131
13,233,211
13,234,138
13,235,1382
13,236,144
13,237,221
13,238,177
13,239,225
13,240,158
13,241,226
13,242,174
13,243,237
13,244,174
13,245,308
13,246,199
13,247,244
13,248,183
13,249,252
13,250,193
13,251,262
13,252,211
13,253,255
13,254,236
13,255,246
13,256,180
14,1,163
14,2,201
14,3,173
14,4,196
14,5,170
14,6,195
14,7,191
14,8,286
14,9,181
14,10,208
14,11,183
14,12,211
14,13,199
14,14,214
14,15,185
14,16,215
14,17,177
14,18,209
14,19,177
14,20,207
14,21,170
14,22,209
14,23,954
14,24,211
14,25,183
14,26,213
14,27,192
14,28,376
14,29,186
14,30,245
14,31,187
14,32,213
14,33,181
14,34,223
14,35,190
14,36,214
14,37,200
14,38,256
14,39,192
14,40,231
14,41,188
14,42,230
14,43,193
14,44,214
14,45,166
14,46,187
14,47,150
14,48,166
14,49,167
14,50,163
14,51,178
14,52,179
14,53,141
14,54,165
14,55,151
14,56,165
14,57,142
14,58,158
14,59,194
14,60,160
14,61,164
14,62,164
14,63,139
14,64,179
14,65,142
14,66,155
14,67,153
14,68,171
14,69,136
14,70,162
14,71,211
14,72,155
14,73,186
14,74,160
14,75,152
14,76,161
14,77,165
14,78,161
14,79,154
14,80,160
14,81,151
14,82,142
14,83,155
14,84,142
14,85,140
14,86,148
14,87,153
14,88,173
14,89,147
14,90,155
14,91,151
14,92,164
14,93,148
14,94,142
14,95,158
14,96,142
14,97,158
14,98,143
14,99,152
14,100,150
14,101,149
14,102,143
14,103,173
14,104,148
14,105,148
14,106,133
14,107,145
14,108,147
14,109,143
14,110,137
14,111,149
14,112,145
14,113,134
14,114,142
14,115,140
14,116,138
14,117,136
14,118,141
14,119,151
14,120,140
14,121,132
14,122,143
14,123,127
14,124,152
14,125,126
14,126,144
14,127,133
14,128,142
14,129,114
14,130,110
14,131,111
14,132,105
14,133,115
14,134,94
14,135,120
14,136,78
14,137,110
14,138,102
14,139,123
14,140,96
14,141,109
14,142,87
14,143,623
14,144,203
14,145,122
14,146,95
14,147,117
14,148,125
14,149,117
14,150,109
14,151,116
14,152,104
14,153,120
14,154,104
14,155,137
14,156,116
14,157,136
14,158,124
14,159,138
14,160,137
14,161,132
14,162,121
14,163,128
14,164,118
14,165,128
14,166,122
14,167,130
14,168,120
14,169,135
14,170,135
14,171,146
14,172,126
14,173,140
14,174,136
14,175,133
14,176,126
14,177,144
14,178,137
14,179,768
14,180,126
14,181,154
14,182,127
14,183,161
14,184,140
14,185,162
14,186,116
14,187,144
14,188,138
14,189,157
14,190,119
14,191,160
14,192,124
14,193,155
14,194,118
14,195,155
14,196,122
14,197,167
14,198,135
14,199,150
14,200,130
14,201,163
14,202,132
14,203,159
14,204,119
14,205,167
14,206,126
14,207,171
14,208,126
14,209,175
14,210,616
14,211,187
14,212,123
14,213,215
14,214,131
14,215,221
14,216,115
14,217,185
14,218,125
14,219,197
14,220,132
14,221,348
14,222,127
14,223,198
14,224,128
14,225,202
14,226,128
14,227,207
14,228,123
14,229,214
14,230,138
14,231,200
14,232,131
14,233,211
14,234,138
14,235,1382
14,236,144
14,237,221
14,238,177
14,239,225
14,240,158
14,241,226
14,242,174
14,243,237
14,244,174
14,245,308
14,246,199
14,247,244
14,248,183
14,249,252
14,250,193
14,251,262
14,252,211
14,253,255
14,254,236
14,255,246
14,256,180
15,1,163
15,2,201
15,3,173
15,4,196
15,5,170
15,6,195
15,7,191
15,8,286
15,9,181
15,10,208
15,11,183
15,12,211
15,13,199
15,14,214
15,15,185
15,16,215
15,17,177
15,18,209
15,19,177
15,20,207
15,21,170
15,22,209
15,23,954
15,24,211
15,25,183
15,26,213
15,27,192
15,28,376
15,29,186
15,30,245
15,31,187
15,32,213
15,33,181
15,34,223
15,35,190
15,36,214
15,37,200
15,38,256
15,39,192
15,40,231
15,41,188
15,42,230
15,43,193
15,44,214
15,45,166
15,46,187
15,47,150
15,48,166
15,49,167
15,50,163
15,51,178
15,52,179
15,53,141
15,54,165
15,55,151
15,56,165
15,57,142
15,58,158
15,59,194
15,60,160
15,61,164
15,62,164
15,63,139
15,64,179
15,65,142
15,66,155
15,67,153
15,68,171
15,69,136
15,70,162
15,71,211
15,72,155
15,73,186
15,74,160
15,75,152
15,76,161
15,77,165
15,78,161
15,79,154
15,80,160
15,81,151
15,82,142
15,83,155
15,84,142
15,85,140
15,86,148
15,87,153
15,88,173
15,89,147
15,90,155
15,91,151
15,92,164
15,93,148
15,94,142
15,95,158
15,96,142
15,97,158
15,98,143
15,99,152
15,100,150
15,101,149
15,102,143
15,103,173
15,104,148
15,105,148
15,106,133
15,107,145
15,108,147
15,109,143
15,110,137
15,111,149
15,112,145
15,113,134
15,114,142
15,115,140
15,116,138
15,117,136
15,118,141
15,119,151
15,120,140
15,121,132
15,122,143
15,123,127
15,124,152
15,125,126
15,126,144
15,127,133
15,128,142
15,129,114
15,130,110
15,131,111
15,132,105
15,133,115
15,134,94
15,135,120
15,136,78
15,137,110
15,138,102
15,139,123
15,140,96
15,141,109
15,142,87
15,143,623
15,144,203
15,145,122
15,146,95
15,147,117
15,148,125
15,149,117
15,150,109
15,151,116
15,152,104
15,153,120
15,154,104
15,155,137
15,156,116
15,157,136
15,158,124
15,159,138
15,160,137
15,161,132
15,162,121
15,163,128
15,164,118
15,165,128
15,166,122
15,167,130
15,168,120
15,169,135
15,170,135
15,171,146
15,172,126
15,173,140
15,174,136
15,175,133
15,176,126
15,177,144
15,178,137
15,179,768
15,180,126
15,181,154
15,182,127
15,183,161
15,184,140
15,185,162
15,186,116
15,187,144
15,188,138
15,189,157
15,190,119
15,191,160
15,192,124
15,193,155
15,194,118
15,195,155
15,196,122
15,197,167
15,198,135
15,199,150
15,200,130
15,201,163
15,202,132
15,203,159
15,204,119
15,205,167
15,206,126
15,207,171
15,208,126
15,209,175
15,210,616
15,211,187
15,212,123
15,213,215
15,214,131
15,215,221
15,216,115
15,217,185
15,218,125
15,219,197
15,220,132
15,221,348
15,222,127
15,223,198
15,224,128
15,225,202
15,226,128
15,227,207
15,228,123
15,229,214
15,230,138
15,231,200
15,232,131
15,233,211
15,234,138
15,235,1382
15,236,144
15,237,221
15,238,177
15,239,225
15,240,158
15,241,226
15,242,174
15,243,237
15,244,174
15,245,308
15,246,199
15,247,244
15,248,183
15,249,252
15,250,193
15,251,262
15,252,211
15,253,255
15,254,236
15,255,246
15,256,180
16,1,163
16,2,201
16,3,173
16,4,196
16,5,170
16,6,195
16,7,191
16,8,286
16,9,181
16,10,208
16,11,183
16,12,211
16,13,199
16,14,214
16,15,185
16,16,215
16,17,177
16,18,209
16,19,177
16,20,207
16,21,170
16,22,209
16,23,954
16,24,211
16,25,183
16,26,213
16,27,192
16,28,376
16,29,186
16,30,245
16,31,187
16,32,213
16,33,181
16,34,223
16,35,190
16,36,214
16,37,200
16,38,256
16,39,192
16,40,231
16,41,188
16,42,230
16,43,193
16,44,214
16,45,166
16,46,187
16,47,150
16,48,166
16,49,167
16,50,163
16,51,178
16,52,179
16,53,141
16,54,165
16,55,151
16,56,165
16,57,142
16,58,158
16,59,194
16,60,160
16,61,164
16,62,164
16,63,139
16,64,179
16,65,142
16,66,155
16,67,153
16,68,171
16,69,136
16,70,162
16,71,211
16,72,155
16,73,186
16,74,160
16,75,152
16,76,161
16,77,165
16,78,161
16,79,154
16,80,160
16,81,151
16,82,142
16,83,155
16,84,142
16,85,140
16,86,148
16,87,153
16,88,173
16,89,147
16,90,155
16,91,151
16,92,164
16,93,148
16,94,142
16,95,158
16,96,142
16,97,158
16,98,143
16,99,152
16,100,150
16,101,149
16,102,143
16,103,173
16,104,148
16,105,148
16,106,133
16,107,145
16,108,147
16,109,143
16,110,137
16,111,149
16,112,145
16,113,134
16,114,142
16,115,140
16,116,138
16,117,136
16,118,141
16,119,151
16,120,140
16,121,132
16,122,143
16,123,127
16,124,152
16,125,126
16,126,144
16,127,133
16,128,142
16,129,114
16,130,110
16,131,111
16,132,105
16,133,115
16,134,94
16,135,120
16,136,78
16,137,110
16,138,102
16,139,123
16,140,96
16,141,109
16,142,87
16,143,623
16,144,203
16,145,122
16,146,95
16,147,117
16,148,125
16,149,117
16,150,109
16,151,116
16,152,104
16,153,120
16,154,104
16,155,137
16,156,116
16,157,136
16,158,124
16,159,138
16,160,137
16,161,132
16,162,121
16,163,128
16,164,118
16,165,128
16,166,122
16,167,130
16,168,120
16,169,135
16,170,135
16,171,146
16,172,126
16,173,140
16,174,136
16,175,133
16,176,126
16,177,144
16,178,137
16,179,768
16,180,126
16,181,154
16,182,127
16,183,161
16,184,140
16,185,162
16,186,116
16,187,144
16,188,138
16,189,157
16,190,119
16,191,160
16,192,124
16,193,155
16,194,118
16,195,155
16,196,122
16,197,167
16,198,135
16,199,150
16,200,130
16,201,163
16,202,132
16,203,159
16,204,119
16,205,167
16,206,126
16,207,171
16,208,126
16,209,175
16,210,616
16,211,187
16,212,123
16,213,215
16,214,131
16,215,221
16,216,115
16,217,185
16,218,125
16,219,197
16,220,132
16,221,348
16,222,127
16,223,198
16,224,128
16,225,202
16,226,128
16,227,207
16,228,123
16,229,214
16,230,138
16,231,200
16,232,131
16,233,211
16,234,138
16,235,1382
16,236,144
16,237,221
16,238,177
16,239,225
16,240,158
16,241,226
16,242,174
16,243,237
16,244,174
16,245,308
16,246,199
16,247,244
16,248,183
16,249,252
16,250,193
16,251,262
16,252,211
16,253,255
16,254,236
16,255,246
16,256,180
17,1,164
17,2,201
17,3,172
17,4,196
17,5,169
17,6,195
17,7,191
17,8,283
17,9,181
17,10,207
17,11,184
17,12,211
17,13,201
17,14,215
17,15,184
17,16,215
17,17,177
17,18,210
17,19,177
17,20,208
17,21,168
17,22,210
17,23,999
17,24,212
17,25,181
17,26,212
17,27,191
17,28,376
17,29,185
17,30,245
17,31,186
17,32,214
17,33,180
17,34,223
17,35,190
17,36,213
17,37,199
17,38,256
17,39,191
17,40,231
17,41,187
17,42,229
17,43,194
17,44,213
17,45,167
17,46,186
17,47,149
17,48,165
17,49,164
17,50,162
17,51,178
17,52,180
17,53,139
17,54,166
17,55,150
17,56,163
17,57,140
17,58,158
17,59,193
17,60,161
17,61,162
17,62,164
17,63,139
17,64,179
17,65,142
17,66,154
17,67,152
17,68,171
17,69,135
17,70,161
17,71,211
17,72,155
17,73,187
17,74,160
17,75,150
17,76,166
17,77,165
17,78,161
17,79,151
17,80,159
17,81,150
17,82,144
17,83,154
17,84,142
17,85,139
17,86,148
17,87,152
17,88,172
17,89,146
17,90,155
17,91,150
17,92,164
17,93,147
17,94,141
17,95,158
17,96,142
17,97,158
17,98,142
17,99,152
17,100,150
17,101,147
17,102,143
17,103,173
17,104,147
17,105,147
17,106,134
17,107,145
17,108,148
17,109,143
17,110,137
17,111,147
17,112,143
17,113,133
17,114,141
17,115,139
17,116,138
17,117,133
17,118,141
17,119,149
17,120,140
17,121,131
17,122,142
17,123,127
17,124,153
17,125,125
17,126,144
17,127,132
17,128,142
17,129,114
17,130,110
17,131,110
17,132,105
17,133,114
17,134,94
17,135,118
17,136,80
17,137,108
17,138,100
17,139,123
17,140,96
17,141,108
17,142,87
17,143,624
17,144,203
17,145,121
17,146,95
17,147,117
17,148,126
17,149,117
17,150,110
17,151,115
17,152,104
17,153,118
17,154,103
17,155,135
17,156,117
17,157,134
17,158,124
17,159,136
17,160,135
17,161,131
17,162,120
17,163,127
17,164,120
17,165,126
17,166,121
17,167,128
17,168,120
17,169,134
17,170,133
17,171,145
17,172,126
17,173,138
17,174,138
17,175,131
17,176,125
17,177,143
17,178,137
17,179,769
17,180,125
17,181,153
17,182,127
17,183,160
17,184,139
17,185,161
17,186,117
17,187,143
17,188,139
17,189,155
17,190,119
17,191,159
17,192,124
17,193,154
17,194,118
17,195,155
17,196,122
17,197,166
17,198,136
17,199,150
17,200,129
17,201,162
17,202,132
17,203,157
17,204,119
17,205,166
17,206,126
17,207,169
17,208,126
17,209,173
17,210,619
17,211,186
17,212,123
17,213,213
17,214,132
17,215,218
17,216,114
17,217,184
17,218,124
17,219,197
17,220,133
17,221,346
17,222,126
17,223,198
17,224,128
17,225,201
17,226,128
17,227,207
17,228,123
17,229,211
17,230,138
17,231,198
17,232,132
17,233,210
17,234,138
17,235,1380
17,236,144
17,237,219
17,238,177
17,239,222
17,240,156
17,241,227
17,242,173
17,243,236
17,244,175
17,245,306
17,246,197
17,247,243
17,248,183
17,249,252
17,250,192
17,251,259
17,252,210
17,253,254
17,254,237
17,255,245
17,256,181
18,1,164
18,2,201
18,3,172
18,4,196
18,5,169
18,6,195
18,7,191
18,8,283
18,9,181
18,10,207
18,11,184
18,12,211
18,13,201
18,14,215
18,15,184
18,16,215
18,17,177
18,18,210
18,19,177
18,20,208
18,21,168
18,22,210
18,23,999
18,24,212
18,25,181
18,26,212
18,27,191
18,28,376
18,29,185
18,30,245
18,31,186
18,32,214
18,33,180
18,34,223
18,35,190
18,36,213
18,37,199
18,38,256
18,39,191
18,40,231
18,41,187
18,42,229
18,43,194
18,44,213
18,45,167
18,46,186
18,47,149
18,48,165
18,49,164
18,50,162
18,51,178
18,52,180
18,53,139
18,54,166
18,55,150
18,56,163
18,57,140
18,58,158
18,59,193
18,60,161
18,61,162
18,62,164
18,63,139
18,64,179
18,65,142
18,66,154
18,67,152
18,68,171
18,69,135
18,70,161
18,71,211
18,72,155
18,73,187
18,74,160
18,75,150
18,76,166
18,77,165
18,78,161
18,79,151
18,80,159
18,81,150
18,82,144
18,83,154
18,84,142
18,85,139
18,86,148
18,87,152
18,88,172
18,89,146
18,90,155
18,91,150
18,92,164
18,93,147
18,94,141
18,95,158
18,96,142
18,97,158
18,98,142
18,99,152
18,100,150
18,101,147
18,102,143
18,103,173
18,104,147
18,105,147
18,106,134
18,107,145
18,108,148
18,109,143
18,110,137
18,111,147
18,112,143
18,113,133
18,114,141
18,115,139
18,116,138
18,117,133
18,118,141
18,119,149
18,120,140
18,121,131
18,122,142
18,123,127
18,124,153
18,125,125
18,126,144
18,127,132
18,128,142
18,129,114
18,130,110
18,131,110
18,132,105
18,133,114
18,134,94
18,135,118
18,136,80
18,137,108
18,138,100
18,139,123
18,140,96
18,141,108
18,142,87
18,143,624
18,144,203
18,145,121
18,146,95
18,147,117
18,148,126
18,149,117
18,150,110
18,151,115
18,152,104
18,153,118
18,154,103
18,155,135
18,156,117
18,157,134
18,158,124
18,159,136
18,160,135
18,161,131
18,162,120
18,163,127
18,164,120
18,165,126
18,166,121
18,167,128
18,168,120
18,169,134
18,170,133
18,171,145
18,172,126
18,173,138
18,174,138
18,175,131
18,176,125
18,177,143
18,178,137
18,179,769
18,180,125
18,181,153
18,182,127
18,183,160
18,184,139
18,185,161
18,186,117
18,187,143
18,188,139
18,189,155
18,190,119
18,191,159
18,192,124
18,193,154
18,194,118
18,195,155
18,196,122
18,197,166
18,198,136
18,199,150
18,200,129
18,201,162
18,202,132
18,203,157
18,204,119
18,205,166
18,206,126
18,207,169
18,208,126
18,209,173
18,210,619
18,211,186
18,212,123
18,213,213
18,214,132
18,215,218
18,216,114
18,217,184
18,218,124
18,219,197
18,220,133
18,221,346
18,222,126
18,223,198
18,224,128
18,225,201
18,226,128
18,227,207
18,228,123
18,229,211
18,230,138
18,231,198
18,232,132
18,233,210
18,234,138
18,235,1380
18,236,144
18,237,219
18,238,177
18,239,222
18,240,156
18,241,227
18,242,173
18,243,236
18,244,175
18,245,306
18,246,197
18,247,243
18,248,183
18,249,252
18,250,192
18,251,259
18,252,210
18,253,254
18,254,237
18,255,245
18,256,181
19,1,164
19,2,201
19,3,172
19,4,196
19,5,169
19,6,195
19,7,191
19,8,283
19,9,181
19,10,207
19,11,184
19,12,211
19,13,201
19,14,215
19,15,184
19,16,215
19,17,177
19,18,210
19,19,177
19,20,208
19,21,168
19,22,210
19,23,999
19,24,212
19,25,181
19,26,212
19,27,191
19,28,376
19,29,185
19,30,245
19,31,186
19,32,214
19,33,180
19,34,223
19,35,190
19,36,213
19,37,199
19,38,256
19,39,191
19,40,231
19,41,187
19,42,229
19,43,194
19,44,213
19,45,167
19,46,186
19,47,149
19,48,165
19,49,164
19,50,162
