Line,Band,Value
10,19,319
10,20,353
10,21,312
10,22,364
10,23,2399
10,24,360
10,25,334
10,26,360
10,27,354
10,28,810
10,29,342
10,30,446
10,31,360
10,32,389
10,33,358
10,34,406
10,35,378
10,36,406
10,37,413
10,38,527
10,39,406
10,40,432
10,41,394
10,42,436
10,43,409
10,44,415
10,45,334
10,46,338
10,47,281
10,48,251
10,49,268
10,50,230
10,51,313
10,52,336
10,53,247
10,54,277
10,55,280
10,56,271
10,57,244
10,58,267
10,59,392
10,60,264
10,61,275
10,62,262
10,63,237
10,64,313
10,65,238
10,66,251
10,67,251
10,68,281
10,69,245
10,70,253
10,71,415
10,72,243
10,73,330
10,74,248
10,75,254
10,76,265
10,77,260
10,78,250
10,79,239
10,80,266
10,81,232
10,82,226
10,83,236
10,84,229
10,85,216
10,86,229
10,87,227
10,88,283
10,89,220
10,90,234
10,91,233
10,92,271
10,93,219
10,94,221
10,95,235
10,96,216
10,97,232
10,98,218
10,99,234
10,100,221
10,101,218
10,102,213
10,103,280
10,104,216
10,105,211
10,106,202
10,107,211
10,108,215
10,109,210
10,110,203
10,111,211
10,112,209
10,113,195
10,114,211
10,115,200
10,116,205
10,117,198
10,118,206
10,119,223
10,120,202
10,121,192
10,122,206
10,123,181
10,124,224
10,125,177
10,126,200
10,127,189
10,128,193
10,129,162
10,130,190
10,131,162
10,132,170
10,133,157
10,134,139
10,135,162
10,136,116
10,137,143
10,138,137
10,139,158
10,140,133
10,141,139
10,142,124
10,143,1521
10,144,425
10,145,159
10,146,125
10,147,143
10,148,210
10,149,147
10,150,140
10,151,145
10,152,137
10,153,146
10,154,132
10,155,185
10,156,148
10,157,185
10,158,160
10,159,166
10,160,200
10,161,180
10,162,148
10,163,154
10,164,147
10,165,157
10,166,155
10,167,158
10,168,150
10,169,163
10,170,173
10,171,187
10,172,155
10,173,170
10,174,189
10,175,160
10,176,154
10,177,173
10,178,194
10,179,1845
10,180,164
10,181,194
10,182,166
10,183,210
10,184,176
10,185,200
10,186,148
10,187,173
10,188,193
10,189,190
10,190,150
10,191,209
10,192,164
10,193,186
10,194,151
10,195,186
10,196,159
10,197,214
10,198,190
10,199,185
10,200,169
10,201,202
10,202,176
10,203,200
10,204,164
10,205,207
10,206,173
10,207,212
10,208,172
10,209,222
10,210,1511
10,211,256
10,212,175
10,213,332
10,214,202
10,215,345
10,216,177
10,217,246
10,218,190
10,219,274
10,220,202
10,221,705
10,222,202
10,223,277
10,224,213
10,225,299
10,226,217
10,227,308
10,228,220
10,229,311
10,230,242
10,231,307
10,232,247
10,233,337
10,234,262
10,235,3479
10,236,280
10,237,363
10,238,356
10,239,386
10,240,329
10,241,398
10,242,358
10,243,426
10,244,369
10,245,627
10,246,456
10,247,466
10,248,417
10,249,505
10,250,438
10,251,512
10,252,472
10,253,517
10,254,545
10,255,503
10,256,422
11,1,285
11,2,325
11,3,300
11,4,328
11,5,300
11,6,328
11,7,330
11,8,566
11,9,322
11,10,366
11,11,321
11,12,349
11,13,386
11,14,362
11,15,339
11,16,367
11,17,326
11,18,358
11,19,320
11,20,352
11,21,310
11,22,366
11,23,2410
11,24,360
11,25,334
11,26,360
11,27,354
11,28,810
11,29,340
11,30,456
11,31,360
11,32,389
11,33,358
11,34,407
11,35,377
11,36,405
11,37,411
11,38,528
11,39,403
11,40,433
11,41,395
11,42,438
11,43,409
11,44,417
11,45,333
11,46,340
11,47,281
11,48,250
11,49,267
11,50,231
11,51,315
11,52,341
11,53,246
11,54,278
11,55,279
11,56,271
11,57,244
11,58,268
11,59,391
11,60,267
11,61,275
11,62,263
11,63,238
11,64,315
11,65,238
11,66,251
11,67,253
11,68,282
11,69,243
11,70,251
11,71,416
11,72,244
11,73,330
11,74,248
11,75,254
11,76,266
11,77,258
11,78,251
11,79,237
11,80,264
11,81,232
11,82,226
11,83,235
11,84,231
11,85,215
11,86,229
11,87,226
11,88,283
11,89,218
11,90,234
11,91,231
11,92,265
11,93,219
11,94,221
11,95,232
11,96,216
11,97,231
11,98,220
11,99,234
11,100,222
11,101,217
11,102,213
11,103,280
11,104,216
11,105,212
11,106,202
11,107,211
11,108,215
11,109,212
11,110,205
11,111,210
11,112,207
11,113,195
11,114,211
11,115,198
11,116,206
11,117,197
11,118,207
11,119,222
11,120,203
11,121,190
11,122,209
11,123,181
11,124,223
11,125,176
11,126,199
11,127,187
11,128,193
11,129,162
11,130,192
11,131,163
11,132,174
11,133,157
11,134,138
11,135,162
11,136,117
11,137,142
11,138,138
11,139,159
11,140,217
11,141,153
11,142,127
11,143,1522
11,144,424
11,145,158
11,146,125
11,147,143
11,148,212
11,149,145
11,150,141
11,151,144
11,152,140
11,153,146
11,154,134
11,155,184
11,156,148
11,157,186
11,158,160
11,159,165
11,160,199
11,161,181
11,162,150
11,163,153
11,164,149
11,165,155
11,166,155
11,167,158
11,168,151
11,169,162
11,170,173
11,171,186
11,172,156
11,173,168
11,174,194
11,175,159
11,176,156
11,177,173
11,178,192
11,179,1849
11,180,165
11,181,193
11,182,165
11,183,212
11,184,177
11,185,198
11,186,148
11,187,173
11,188,195
11,189,189
11,190,151
11,191,208
11,192,166
11,193,185
11,194,151
11,195,185
11,196,159
11,197,214
11,198,192
11,199,184
11,200,168
11,201,201
11,202,177
11,203,199
11,204,164
11,205,207
11,206,173
11,207,213
11,208,173
11,209,219
11,210,1510
11,211,255
11,212,177
11,213,333
11,214,204
11,215,348
11,216,175
11,217,247
11,218,191
11,219,274
11,220,203
11,221,710
11,222,202
11,223,278
11,224,215
11,225,299
11,226,218
11,227,308
11,228,220
11,229,313
11,230,243
11,231,307
11,232,247
11,233,337
11,234,263
11,235,3483
11,236,281
11,237,363
11,238,356
11,239,388
11,240,329
11,241,397
11,242,357
11,243,427
11,244,371
11,245,631
11,246,457
11,247,465
11,248,417
11,249,503
11,250,439
11,251,518
11,252,472
11,253,515
11,254,544
11,255,503
11,256,422
12,1,285
12,2,325
12,3,300
12,4,328
12,5,300
12,6,328
12,7,330
12,8,566
12,9,322
12,10,366
12,11,321
12,12,349
12,13,386
12,14,362
12,15,339
12,16,367
12,17,326
12,18,358
12,19,320
12,20,352
12,21,310
12,22,366
12,23,2410
12,24,360
12,25,334
12,26,360
12,27,354
12,28,810
12,29,340
12,30,456
12,31,360
12,32,389
12,33,358
12,34,407
12,35,377
12,36,405
12,37,411
12,38,528
12,39,403
12,40,433
12,41,395
12,42,438
12,43,409
12,44,417
12,45,333
12,46,340
12,47,281
12,48,250
12,49,267
12,50,231
12,51,315
12,52,341
12,53,246
12,54,278
12,55,279
12,56,271
12,57,244
12,58,268
12,59,391
12,60,267
12,61,275
12,62,263
12,63,238
12,64,315
12,65,238
12,66,251
12,67,253
12,68,282
12,69,243
12,70,251
12,71,416
12,72,244
12,73,330
12,74,248
12,75,254
12,76,266
12,77,258
12,78,251
12,79,237
12,80,264
12,81,232
12,82,226
12,83,235
12,84,231
12,85,215
12,86,229
12,87,226
12,88,283
12,89,218
12,90,234
12,91,231
12,92,265
12,93,219
12,94,221
12,95,232
12,96,216
12,97,231
12,98,220
12,99,234
12,100,222
12,101,217
12,102,213
12,103,280
12,104,216
12,105,212
12,106,202
12,107,211
12,108,215
12,109,212
12,110,205
12,111,210
12,112,207
12,113,195
12,114,211
12,115,198
12,116,206
12,117,197
12,118,207
12,119,222
12,120,203
12,121,190
12,122,209
12,123,181
12,124,223
12,125,176
12,126,199
12,127,187
12,128,193
12,129,162
12,130,192
12,131,163
12,132,174
12,133,157
12,134,138
12,135,162
12,136,117
12,137,142
12,138,138
12,139,159
12,140,217
12,141,153
12,142,127
12,143,1522
12,144,424
12,145,158
12,146,125
12,147,143
12,148,212
12,149,145
12,150,141
12,151,144
12,152,140
12,153,146
12,154,134
12,155,184
12,156,148
12,157,186
12,158,160
12,159,165
12,160,199
12,161,181
12,162,150
12,163,153
12,164,149
12,165,155
12,166,155
12,167,158
12,168,151
12,169,162
12,170,173
12,171,186
12,172,156
12,173,168
12,174,194
12,175,159
12,176,156
12,177,173
12,178,192
12,179,1849
12,180,165
12,181,193
12,182,165
12,183,212
12,184,177
12,185,198
12,186,148
12,187,173
12,188,195
12,189,189
12,190,151
12,191,208
12,192,166
12,193,185
12,194,151
12,195,185
12,196,159
12,197,214
12,198,192
12,199,184
12,200,168
12,201,201
12,202,177
12,203,199
12,204,164
12,205,207
12,206,173
12,207,213
12,208,173
12,209,219
12,210,1510
12,211,255
12,212,177
12,213,333
12,214,204
12,215,348
12,216,175
12,217,247
12,218,191
12,219,274
12,220,203
12,221,710
12,222,202
12,223,278
12,224,215
12,225,299
12,226,218
12,227,308
12,228,220
12,229,313
12,230,243
12,231,307
12,232,247
12,233,337
12,234,263
12,235,3483
12,236,281
12,237,363
12,238,356
12,239,388
12,240,329
12,241,397
12,242,357
12,243,427
12,244,371
12,245,631
12,246,457
12,247,465
12,248,417
12,249,503
12,250,439
12,251,518
12,252,472
12,253,515
12,254,544
12,255,503
12,256,422
13,1,286
13,2,322
13,3,302
13,4,328
13,5,301
13,6,327
13,7,332
13,8,567
13,9,322
13,10,363
13,11,320
13,12,349
13,13,385
13,14,361
13,15,342
13,16,364
13,17,324
13,18,359
13,19,320
13,20,353
13,21,311
13,22,365
13,23,2398
13,24,359
13,25,332
13,26,359
13,27,353
13,28,811
13,29,341
13,30,448
13,31,361
13,32,387
13,33,358
13,34,407
13,35,375
13,36,407
13,37,413
13,38,529
13,39,405
13,40,433
13,41,392
13,42,437
13,43,408
13,44,417
13,45,336
13,46,338
13,47,279
13,48,251
13,49,267
13,50,230
13,51,317
13,52,341
13,53,247
13,54,277
13,55,278
13,56,270
13,57,245
13,58,267
13,59,391
13,60,267
13,61,274
13,62,263
13,63,238
13,64,314
13,65,240
13,66,251
13,67,253
13,68,283
13,69,241
13,70,259
13,71,416
13,72,245
13,73,330
13,74,247
13,75,254
13,76,264
13,77,258
13,78,250
13,79,240
13,80,264
13,81,232
13,82,226
13,83,235
13,84,229
13,85,216
13,86,229
13,87,226
13,88,293
13,89,263
13,90,235
13,91,231
13,92,269
13,93,219
13,94,219
13,95,234
13,96,216
13,97,233
13,98,218
13,99,235
13,100,222
13,101,217
13,102,213
13,103,286
13,104,215
13,105,211
13,106,202
13,107,212
13,108,214
13,109,211
13,110,203
13,111,210
13,112,207
13,113,195
13,114,211
13,115,199
13,116,206
13,117,197
13,118,205
13,119,222
13,120,202
13,121,191
13,122,207
13,123,182
13,124,222
13,125,177
13,126,199
13,127,188
13,128,193
13,129,164
13,130,191
13,131,164
13,132,174
13,133,157
13,134,138
13,135,162
13,136,116
13,137,143
13,138,137
13,139,158
13,140,132
13,141,140
13,142,124
13,143,1523
13,144,425
13,145,161
13,146,126
13,147,144
13,148,210
13,149,146
13,150,140
13,151,145
13,152,140
13,153,147
13,154,132
13,155,184
13,156,146
13,157,186
13,158,159
13,159,166
13,160,198
13,161,182
13,162,149
13,163,155
13,164,148
13,165,155
13,166,155
13,167,157
13,168,149
13,169,163
13,170,172
13,171,186
13,172,156
13,173,168
13,174,189
13,175,159
13,176,156
13,177,173
13,178,195
13,179,1848
13,180,164
13,181,194
13,182,166
13,183,210
13,184,175
13,185,201
13,186,149
13,187,174
13,188,194
13,189,188
13,190,149
13,191,210
13,192,164
13,193,186
13,194,152
13,195,186
13,196,159
13,197,213
13,198,191
13,199,184
13,200,169
13,201,201
13,202,177
13,203,198
13,204,162
13,205,207
13,206,173
13,207,212
13,208,173
13,209,220
13,210,1509
13,211,254
13,212,176
13,213,331
13,214,204
13,215,350
13,216,175
13,217,246
13,218,190
13,219,273
13,220,203
13,221,703
13,222,202
13,223,278
13,224,213
13,225,298
13,226,217
13,227,308
13,228,219
13,229,311
13,230,242
13,231,306
13,232,247
13,233,338
13,234,262
13,235,3485
13,236,281
13,237,362
13,238,356
13,239,387
13,240,329
13,241,399
13,242,357
13,243,426
13,244,369
13,245,629
13,246,468
13,247,466
13,248,418
13,249,504
13,250,438
13,251,512
13,252,471
13,253,516
13,254,539
13,255,503
13,256,422
14,1,286
14,2,322
14,3,302
14,4,328
14,5,301
14,6,327
14,7,332
14,8,567
14,9,322
14,10,363
14,11,320
14,12,349
14,13,385
14,14,361
14,15,342
14,16,364
14,17,324
14,18,359
14,19,320
14,20,353
14,21,311
14,22,365
14,23,2398
14,24,359
14,25,332
14,26,359
14,27,353
14,28,811
14,29,341
14,30,448
14,31,361
14,32,387
14,33,358
14,34,407
14,35,375
14,36,407
14,37,413
14,38,529
14,39,405
14,40,433
14,41,392
14,42,437
14,43,408
14,44,417
14,45,336
14,46,338
14,47,279
14,48,251
14,49,267
14,50,230
14,51,317
14,52,341
14,53,247
14,54,277
14,55,278
14,56,270
14,57,245
14,58,267
14,59,391
14,60,267
14,61,274
14,62,263
14,63,238
14,64,314
14,65,240
14,66,251
14,67,253
14,68,283
14,69,241
14,70,259
14,71,416
14,72,245
14,73,330
14,74,247
14,75,254
14,76,264
14,77,258
14,78,250
14,79,240
14,80,264
14,81,232
14,82,226
14,83,235
14,84,229
14,85,216
14,86,229
14,87,226
14,88,293
14,89,263
14,90,235
14,91,231
14,92,269
14,93,219
14,94,219
14,95,234
14,96,216
14,97,233
14,98,218
14,99,235
14,100,222
14,101,217
14,102,213
14,103,286
14,104,215
14,105,211
14,106,202
14,107,212
14,108,214
14,109,211
14,110,203
14,111,210
14,112,207
14,113,195
14,114,211
14,115,199
14,116,206
14,117,197
14,118,205
14,119,222
14,120,202
14,121,191
14,122,207
14,123,182
14,124,222
14,125,177
14,126,199
14,127,188
14,128,193
14,129,164
14,130,191
14,131,164
14,132,174
14,133,157
14,134,138
14,135,162
14,136,116
14,137,143
14,138,137
14,139,158
14,140,132
14,141,140
14,142,124
14,143,1523
14,144,425
14,145,161
14,146,126
14,147,144
14,148,210
14,149,146
14,150,140
14,151,145
14,152,140
14,153,147
14,154,132
14,155,184
14,156,146
14,157,186
14,158,159
14,159,166
14,160,198
14,161,182
14,162,149
14,163,155
14,164,148
14,165,155
14,166,155
14,167,157
14,168,149
14,169,163
14,170,172
14,171,186
14,172,156
14,173,168
14,174,189
14,175,159
14,176,156
14,177,173
14,178,195
14,179,1848
14,180,164
14,181,194
14,182,166
14,183,210
14,184,175
14,185,201
14,186,149
14,187,174
14,188,194
14,189,188
14,190,149
14,191,210
14,192,164
14,193,186
14,194,152
14,195,186
14,196,159
14,197,213
14,198,191
14,199,184
14,200,169
14,201,201
14,202,177
14,203,198
14,204,162
14,205,207
14,206,173
14,207,212
14,208,173
14,209,220
14,210,1509
14,211,254
14,212,176
14,213,331
14,214,204
14,215,350
14,216,175
14,217,246
14,218,190
14,219,273
14,220,203
14,221,703
14,222,202
14,223,278
14,224,213
14,225,298
14,226,217
14,227,308
14,228,219
14,229,311
14,230,242
14,231,306
14,232,247
14,233,338
14,234,262
14,235,3485
14,236,281
14,237,362
14,238,356
14,239,387
14,240,329
14,241,399
14,242,357
14,243,426
14,244,369
14,245,629
14,246,468
14,247,466
14,248,418
14,249,504
14,250,438
14,251,512
14,252,471
14,253,516
14,254,539
14,255,503
14,256,422
15,1,285
15,2,325
15,3,302
15,4,328
15,5,301
15,6,327
15,7,332
15,8,559
15,9,323
15,10,364
15,11,322
15,12,351
15,13,386
15,14,362
15,15,341
15,16,366
15,17,325
15,18,357
15,19,322
15,20,354
15,21,313
15,22,367
15,23,2403
15,24,357
15,25,334
15,26,361
15,27,355
15,28,809
15,29,341
15,30,446
15,31,360
15,32,389
15,33,359
15,34,408
15,35,375
15,36,406
15,37,413
15,38,530
15,39,405
15,40,435
15,41,395
15,42,439
15,43,408
15,44,415
15,45,333
15,46,340
15,47,281
15,48,251
15,49,267
15,50,231
15,51,316
15,52,336
15,53,247
15,54,278
15,55,280
15,56,270
15,57,244
15,58,267
15,59,391
15,60,265
15,61,277
15,62,263
15,63,238
15,64,315
15,65,239
15,66,251
15,67,255
15,68,285
15,69,243
15,70,254
15,71,416
15,72,244
15,73,330
15,74,247
15,75,254
15,76,264
15,77,259
15,78,251
15,79,238
15,80,266
15,81,233
15,82,225
15,83,236
15,84,230
15,85,216
15,86,230
15,87,227
15,88,282
15,89,220
15,90,234
15,91,232
15,92,267
15,93,218
15,94,221
15,95,234
15,96,216
15,97,234
15,98,218
15,99,234
15,100,222
15,101,217
15,102,213
15,103,278
15,104,217
15,105,213
15,106,201
15,107,212
15,108,215
15,109,211
15,110,204
15,111,211
15,112,208
15,113,196
15,114,212
15,115,199
15,116,206
15,117,197
15,118,208
15,119,224
15,120,203
15,121,191
15,122,209
15,123,183
15,124,229
15,125,178
15,126,199
15,127,188
15,128,194
15,129,163
15,130,192
15,131,163
15,132,171
15,133,158
15,134,138
15,135,161
15,136,117
15,137,143
15,138,137
15,139,158
15,140,133
15,141,140
15,142,124
15,143,1525
15,144,425
15,145,159
15,146,127
15,147,144
15,148,210
15,149,146
15,150,141
15,151,145
15,152,139
15,153,147
15,154,133
15,155,186
15,156,147
15,157,185
15,158,159
15,159,165
15,160,198
15,161,182
15,162,149
15,163,155
15,164,149
15,165,156
15,166,156
15,167,159
15,168,151
15,169,164
15,170,173
15,171,186
15,172,156
15,173,170
15,174,189
15,175,161
15,176,155
15,177,172
15,178,193
15,179,1849
15,180,165
15,181,193
15,182,166
15,183,211
15,184,176
15,185,200
15,186,148
15,187,174
15,188,194
15,189,188
15,190,149
15,191,209
15,192,165
15,193,186
15,194,152
15,195,186
15,196,160
15,197,213
15,198,191
15,199,184
15,200,168
15,201,202
15,202,177
15,203,200
15,204,165
15,205,208
15,206,174
15,207,212
15,208,173
15,209,221
15,210,1511
15,211,254
15,212,176
15,213,329
15,214,204
15,215,348
15,216,177
15,217,248
15,218,192
15,219,275
15,220,203
15,221,703
15,222,203
15,223,279
15,224,215
15,225,297
15,226,217
15,227,308
15,228,221
15,229,310
15,230,243
15,231,307
15,232,247
15,233,338
15,234,262
15,235,3458
15,236,281
15,237,364
15,238,356
15,239,387
15,240,330
15,241,399
15,242,358
15,243,426
15,244,369
15,245,629
15,246,472
15,247,467
15,248,419
15,249,504
15,250,438
15,251,512
15,252,474
15,253,516
15,254,538
15,255,503
15,256,423
16,1,285
16,2,325
16,3,302
16,4,328
16,5,301
16,6,327
16,7,332
16,8,559
16,9,323
16,10,364
16,11,322
16,12,351
16,13,386
16,14,362
16,15,341
16,16,366
16,17,325
16,18,357
16,19,322
16,20,354
16,21,313
16,22,367
16,23,2403
16,24,357
16,25,334
16,26,361
16,27,355
16,28,809
16,29,341
16,30,446
16,31,360
16,32,389
16,33,359
16,34,408
16,35,375
16,36,406
16,37,413
16,38,530
16,39,405
16,40,435
16,41,395
16,42,439
16,43,408
16,44,415
16,45,333
16,46,340
16,47,281
16,48,251
16,49,267
16,50,231
16,51,316
16,52,336
16,53,247
16,54,278
16,55,280
16,56,270
16,57,244
16,58,267
16,59,391
16,60,265
16,61,277
16,62,263
16,63,238
16,64,315
16,65,239
16,66,251
16,67,255
16,68,285
16,69,243
16,70,254
16,71,416
16,72,244
16,73,330
16,74,247
16,75,254
16,76,264
16,77,259
16,78,251
16,79,238
16,80,266
16,81,233
16,82,225
16,83,236
16,84,230
16,85,216
16,86,230
16,87,227
16,88,282
16,89,220
16,90,234
16,91,232
16,92,267
16,93,218
16,94,221
16,95,234
16,96,216
16,97,234
16,98,218
16,99,234
16,100,222
16,101,217
16,102,213
16,103,278
16,104,217
16,105,213
16,106,201
16,107,212
16,108,215
16,109,211
16,110,204
16,111,211
16,112,208
16,113,196
16,114,212
16,115,199
16,116,206
16,117,197
16,118,208
16,119,224
16,120,203
16,121,191
16,122,209
16,123,183
16,124,229
16,125,178
16,126,199
16,127,188
16,128,194
16,129,163
16,130,192
16,131,163
16,132,171
16,133,158
16,134,138
16,135,161
16,136,117
16,137,143
16,138,137
16,139,158
16,140,133
16,141,140
16,142,124
16,143,1525
16,144,425
16,145,159
16,146,127
16,147,144
16,148,210
16,149,146
16,150,141
16,151,145
16,152,139
16,153,147
16,154,133
16,155,186
16,156,147
16,157,185
16,158,159
16,159,165
16,160,198
16,161,182
16,162,149
16,163,155
16,164,149
16,165,156
16,166,156
16,167,159
16,168,151
16,169,164
16,170,173
16,171,186
16,172,156
16,173,170
16,174,189
16,175,161
16,176,155
16,177,172
16,178,193
16,179,1849
16,180,165
16,181,193
16,182,166
16,183,211
16,184,176
16,185,200
16,186,148
16,187,174
16,188,194
16,189,188
16,190,149
16,191,209
16,192,165
16,193,186
16,194,152
16,195,186
16,196,160
16,197,213
16,198,191
16,199,184
16,200,168
16,201,202
16,202,177
16,203,200
16,204,165
16,205,208
16,206,174
16,207,212
16,208,173
16,209,221
16,210,1511
16,211,254
16,212,176
16,213,329
16,214,204
16,215,348
16,216,177
16,217,248
16,218,192
16,219,275
16,220,203
16,221,703
16,222,203
16,223,279
16,224,215
16,225,297
16,226,217
16,227,308
16,228,221
16,229,310
16,230,243
16,231,307
16,232,247
16,233,338
16,234,262
16,235,3458
16,236,281
16,237,364
16,238,356
16,239,387
16,240,330
16,241,399
16,242,358
16,243,426
16,244,369
16,245,629
16,246,472
16,247,467
16,248,419
16,249,504
16,250,438
16,251,512
16,252,474
16,253,516
16,254,538
16,255,503
16,256,423
17,1,283
17,2,323
17,3,302
17,4,324
17,5,302
17,6,326
17,7,330
17,8,558
17,9,322
17,10,364
17,11,321
17,12,349
17,13,385
17,14,361
17,15,338
17,16,364
17,17,323
17,18,357
17,19,320
17,20,351
17,21,311
17,22,364
17,23,2530
17,24,358
17,25,333
17,26,359
17,27,354
17,28,810
17,29,340
17,30,444
17,31,359
17,32,388
17,33,356
17,34,405
17,35,377
17,36,406
17,37,412
17,38,526
17,39,405
17,40,431
17,41,393
17,42,436
17,43,410
17,44,414
17,45,332
17,46,338
17,47,279
17,48,250
17,49,266
17,50,230
17,51,321
17,52,341
17,53,246
17,54,275
17,55,280
17,56,270
17,57,244
17,58,266
17,59,391
17,60,265
17,61,276
17,62,262
17,63,239
17,64,313
17,65,238
17,66,250
17,67,251
17,68,283
17,69,242
17,70,252
17,71,414
17,72,243
17,73,329
17,74,247
17,75,253
17,76,265
17,77,258
17,78,248
17,79,239
17,80,261
17,81,231
17,82,223
17,83,235
17,84,229
17,85,216
17,86,228
17,87,226
17,88,282
17,89,219
17,90,233
17,91,232
17,92,268
17,93,218
17,94,219
17,95,233
17,96,215
17,97,232
17,98,218
17,99,234
17,100,220
17,101,216
17,102,212
17,103,279
17,104,215
17,105,212
17,106,200
17,107,210
17,108,214
17,109,211
17,110,202
17,111,211
17,112,206
17,113,196
17,114,209
17,115,200
17,116,205
17,117,200
17,118,205
17,119,223
17,120,202
17,121,191
17,122,210
17,123,182
17,124,226
17,125,178
17,126,199
17,127,189
17,128,192
17,129,164
17,130,191
17,131,163
17,132,171
17,133,157
17,134,139
17,135,161
17,136,116
17,137,141
17,138,137
17,139,158
17,140,132
17,141,141
17,142,123
17,143,1521
17,144,426
17,145,160
17,146,125
17,147,144
17,148,209
17,149,147
17,150,139
17,151,144
17,152,138
17,153,146
17,154,132
17,155,185
17,156,147
17,157,185
17,158,159
17,159,164
17,160,200
17,161,181
17,162,147
17,163,155
17,164,147
17,165,154
17,166,154
17,167,158
17,168,149
17,169,162
17,170,171
17,171,186
17,172,155
17,173,169
17,174,186
17,175,160
17,176,154
17,177,173
17,178,193
17,179,1850
17,180,163
17,181,191
17,182,165
17,183,210
17,184,175
17,185,199
17,186,147
17,187,174
17,188,193
17,189,187
17,190,149
17,191,209
17,192,164
17,193,186
17,194,150
17,195,185
17,196,157
17,197,214
17,198,191
17,199,184
17,200,168
17,201,200
17,202,176
17,203,200
17,204,163
17,205,206
17,206,172
17,207,213
17,208,173
17,209,222
17,210,1506
17,211,255
17,212,176
17,213,332
17,214,202
17,215,349
17,216,175
17,217,247
17,218,191
17,219,275
17,220,201
17,221,703
17,222,202
17,223,280
17,224,212
17,225,297
17,226,217
17,227,307
17,228,220
17,229,311
17,230,242
17,231,306
17,232,246
17,233,337
17,234,261
17,235,3486
17,236,280
17,237,363
17,238,354
17,239,386
17,240,327
17,241,398
17,242,355
17,243,426
17,244,370
17,245,630
17,246,470
17,247,465
17,248,415
17,249,504
17,250,437
17,251,510
17,252,471
17,253,516
17,254,536
17,255,502
17,256,421
18,1,283
18,2,323
18,3,302
18,4,324
18,5,302
18,6,326
18,7,330
18,8,558
18,9,322
18,10,364
18,11,321
18,12,349
18,13,385
18,14,361
18,15,338
18,16,364
18,17,323
18,18,357
18,19,320
18,20,351
18,21,311
18,22,364
18,23,2530
18,24,358
18,25,333
18,26,359
18,27,354
18,28,810
18,29,340
18,30,444
18,31,359
18,32,388
18,33,356
18,34,405
18,35,377
18,36,406
18,37,412
18,38,526
18,39,405
18,40,431
18,41,393
18,42,436
18,43,410
18,44,414
18,45,332
18,46,338
18,47,279
18,48,250
18,49,266
18,50,230
18,51,321
18,52,341
18,53,246
18,54,275
18,55,280
18,56,270
18,57,244
18,58,266
18,59,391
18,60,265
18,61,276
18,62,262
18,63,239
18,64,313
18,65,238
18,66,250
18,67,251
18,68,283
18,69,242
18,70,252
18,71,414
18,72,243
18,73,329
18,74,247
18,75,253
18,76,265
18,77,258
18,78,248
18,79,239
18,80,261
18,81,231
18,82,223
18,83,235
18,84,229
18,85,216
18,86,228
18,87,226
18,88,282
18,89,219
18,90,233
18,91,232
18,92,268
18,93,218
18,94,219
18,95,233
18,96,215
18,97,232
18,98,218
18,99,234
18,100,220
18,101,216
18,102,212
18,103,279
18,104,215
18,105,212
18,106,200
18,107,210
18,108,214
18,109,211
18,110,202
18,111,211
18,112,206
18,113,196
18,114,209
18,115,200
18,116,205
18,117,200
18,118,205
18,119,223
18,120,202
18,121,191
18,122,210
18,123,182
18,124,226
18,125,178
18,126,199
18,127,189
18,128,192
18,129,164
18,130,191
18,131,163
18,132,171
18,133,157
18,134,139
18,135,161
18,136,116
18,137,141
18,138,137
18,139,158
18,140,132
18,141,141
18,142,123
18,143,1521
18,144,426
18,145,160
18,146,125
18,147,144
18,148,209
18,149,147
18,150,139
18,151,144
18,152,138
18,153,146
18,154,132
18,155,185
18,156,147
18,157,185
18,158,159
18,159,164
18,160,200
18,161,181
18,162,147
18,163,155
18,164,147
18,165,154
18,166,154
18,167,158
18,168,149
18,169,162
18,170,171
18,171,186
18,172,155
18,173,169
18,174,186
18,175,160
18,176,154
18,177,173
18,178,193
18,179,1850
18,180,163
18,181,191
18,182,165
18,183,210
18,184,175
18,185,199
18,186,147
18,187,174
18,188,193
18,189,187
18,190,149
18,191,209
18,192,164
18,193,186
18,194,150
18,195,185
18,196,157
18,197,214
18,198,191
18,199,184
18,200,168
18,201,200
18,202,176
18,203,200
18,204,163
18,205,206
18,206,172
18,207,213
18,208,173
18,209,222
18,210,1506
18,211,255
18,212,176
18,213,332
18,214,202
18,215,349
18,216,175
18,217,247
18,218,191
18,219,275
18,220,201
18,221,703
18,222,202
18,223,280
18,224,212
18,225,297
18,226,217
18,227,307
18,228,220
18,229,311
18,230,242
18,231,306
18,232,246
18,233,337
18,234,261
18,235,3486
18,236,280
18,237,363
18,238,354
18,239,386
18,240,327
18,241,398
18,242,355
18,243,426
18,244,370
18,245,630
18,246,470
18,247,465
18,248,415
18,249,504
18,250,437
18,251,510
18,252,471
18,253,516
18,254,536
18,255,502
18,256,421
19,1,284
19,2,325
19,3,303
19,4,327
19,5,303
19,6,327
19,7,332
19,8,561
19,9,323
19,10,364
19,11,321
19,12,349
19,13,388
19,14,362
19,15,341
19,16,367
19,17,323
19,18,357
19,19,320
19,20,354
19,21,311
19,22,366
19,23,2401
19,24,359
19,25,334
19,26,362
19,27,354
19,28,812
19,29,340
19,30,454
19,31,359
19,32,389
19,33,359
19,34,406
19,35,374
19,36,406
19,37,411
19,38,527
