Line,Band,Value
10,19,323
10,20,353
10,21,314
10,22,367
10,23,2406
10,24,359
10,25,334
10,26,359
10,27,354
10,28,808
10,29,340
10,30,446
10,31,354
10,32,379
10,33,348
10,34,394
10,35,364
10,36,390
10,37,393
10,38,513
10,39,385
10,40,411
10,41,372
10,42,412
10,43,377
10,44,387
10,45,307
10,46,312
10,47,253
10,48,240
10,49,265
10,50,223
10,51,305
10,52,299
10,53,214
10,54,244
10,55,244
10,56,239
10,57,215
10,58,236
10,59,363
10,60,237
10,61,248
10,62,235
10,63,212
10,64,287
10,65,213
10,66,226
10,67,232
10,68,260
10,69,219
10,70,230
10,71,394
10,72,222
10,73,326
10,74,227
10,75,234
10,76,258
10,77,241
10,78,233
10,79,221
10,80,245
10,81,214
10,82,209
10,83,218
10,84,213
10,85,199
10,86,212
10,87,209
10,88,265
10,89,206
10,90,218
10,91,217
10,92,255
10,93,205
10,94,207
10,95,222
10,96,202
10,97,221
10,98,207
10,99,222
10,100,209
10,101,205
10,102,201
10,103,267
10,104,203
10,105,201
10,106,190
10,107,206
10,108,208
10,109,200
10,110,193
10,111,200
10,112,197
10,113,186
10,114,202
10,115,189
10,116,197
10,117,188
10,118,198
10,119,215
10,120,195
10,121,183
10,122,199
10,123,172
10,124,212
10,125,170
10,126,192
10,127,181
10,128,185
10,129,156
10,130,183
10,131,156
10,132,164
10,133,151
10,134,131
10,135,163
10,136,113
10,137,139
10,138,134
10,139,156
10,140,130
10,141,135
10,142,120
10,143,1518
10,144,420
10,145,158
10,146,122
10,147,142
10,148,216
10,149,145
10,150,140
10,151,145
10,152,137
10,153,145
10,154,131
10,155,184
10,156,146
10,157,185
10,158,159
10,159,164
10,160,192
10,161,179
10,162,147
10,163,154
10,164,147
10,165,155
10,166,153
10,167,158
10,168,150
10,169,162
10,170,171
10,171,186
10,172,155
10,173,167
10,174,191
10,175,160
10,176,154
10,177,171
10,178,194
10,179,1854
10,180,163
10,181,201
10,182,165
10,183,210
10,184,175
10,185,200
10,186,148
10,187,174
10,188,193
10,189,188
10,190,150
10,191,209
10,192,165
10,193,187
10,194,153
10,195,188
10,196,159
10,197,216
10,198,193
10,199,185
10,200,169
10,201,202
10,202,178
10,203,199
10,204,165
10,205,208
10,206,173
10,207,214
10,208,174
10,209,222
10,210,1513
10,211,257
10,212,177
10,213,335
10,214,206
10,215,348
10,216,177
10,217,248
10,218,192
10,219,277
10,220,204
10,221,689
10,222,206
10,223,281
10,224,216
10,225,305
10,226,219
10,227,311
10,228,223
10,229,315
10,230,245
10,231,311
10,232,248
10,233,344
10,234,266
10,235,3492
10,236,286
10,237,368
10,238,362
10,239,390
10,240,334
10,241,406
10,242,362
10,243,432
10,244,375
10,245,632
10,246,463
10,247,472
10,248,425
10,249,512
10,250,443
10,251,519
10,252,479
10,253,526
10,254,552
10,255,512
10,256,429
11,1,286
11,2,326
11,3,304
11,4,330
11,5,305
11,6,329
11,7,335
11,8,568
11,9,325
11,10,366
11,11,323
11,12,351
11,13,388
11,14,363
11,15,345
11,16,368
11,17,325
11,18,360
11,19,321
11,20,355
11,21,311
11,22,368
11,23,2415
11,24,360
11,25,334
11,26,359
11,27,352
11,28,808
11,29,340
11,30,441
11,31,353
11,32,379
11,33,348
11,34,396
11,35,362
11,36,390
11,37,394
11,38,514
11,39,384
11,40,412
11,41,370
11,42,415
11,43,377
11,44,389
11,45,306
11,46,313
11,47,253
11,48,241
11,49,265
11,50,223
11,51,303
11,52,304
11,53,214
11,54,245
11,55,243
11,56,239
11,57,213
11,58,237
11,59,363
11,60,238
11,61,245
11,62,235
11,63,211
11,64,288
11,65,213
11,66,227
11,67,230
11,68,260
11,69,222
11,70,232
11,71,394
11,72,222
11,73,326
11,74,228
11,75,234
11,76,259
11,77,240
11,78,232
11,79,222
11,80,246
11,81,213
11,82,209
11,83,218
11,84,214
11,85,199
11,86,213
11,87,209
11,88,266
11,89,204
11,90,219
11,91,216
11,92,253
11,93,205
11,94,208
11,95,223
11,96,203
11,97,219
11,98,208
11,99,221
11,100,210
11,101,204
11,102,200
11,103,269
11,104,205
11,105,199
11,106,190
11,107,200
11,108,205
11,109,200
11,110,194
11,111,200
11,112,197
11,113,186
11,114,202
11,115,189
11,116,197
11,117,187
11,118,197
11,119,214
11,120,195
11,121,182
11,122,199
11,123,173
11,124,212
11,125,170
11,126,191
11,127,180
11,128,185
11,129,155
11,130,183
11,131,155
11,132,165
11,133,150
11,134,133
11,135,162
11,136,113
11,137,138
11,138,133
11,139,155
11,140,131
11,141,136
11,142,121
11,143,1519
11,144,422
11,145,157
11,146,123
11,147,141
11,148,215
11,149,143
11,150,139
11,151,143
11,152,138
11,153,145
11,154,131
11,155,182
11,156,146
11,157,184
11,158,158
11,159,163
11,160,191
11,161,180
11,162,148
11,163,154
11,164,147
11,165,154
11,166,155
11,167,158
11,168,151
11,169,161
11,170,173
11,171,185
11,172,156
11,173,168
11,174,191
11,175,158
11,176,154
11,177,170
11,178,194
11,179,1850
11,180,163
11,181,202
11,182,167
11,183,208
11,184,176
11,185,199
11,186,148
11,187,174
11,188,192
11,189,189
11,190,151
11,191,209
11,192,165
11,193,186
11,194,151
11,195,186
11,196,159
11,197,214
11,198,192
11,199,185
11,200,170
11,201,203
11,202,178
11,203,200
11,204,165
11,205,208
11,206,175
11,207,213
11,208,175
11,209,223
11,210,1513
11,211,255
11,212,177
11,213,333
11,214,206
11,215,342
11,216,178
11,217,247
11,218,194
11,219,275
11,220,204
11,221,690
11,222,206
11,223,280
11,224,215
11,225,304
11,226,219
11,227,309
11,228,222
11,229,315
11,230,247
11,231,310
11,232,250
11,233,341
11,234,266
11,235,3489
11,236,285
11,237,369
11,238,363
11,239,394
11,240,338
11,241,404
11,242,363
11,243,429
11,244,377
11,245,634
11,246,470
11,247,471
11,248,423
11,249,509
11,250,445
11,251,518
11,252,479
11,253,524
11,254,546
11,255,510
11,256,427
12,1,286
12,2,326
12,3,304
12,4,330
12,5,305
12,6,329
12,7,335
12,8,568
12,9,325
12,10,366
12,11,323
12,12,351
12,13,388
12,14,363
12,15,345
12,16,368
12,17,325
12,18,360
12,19,321
12,20,355
12,21,311
12,22,368
12,23,2415
12,24,360
12,25,334
12,26,359
12,27,352
12,28,808
12,29,340
12,30,441
12,31,353
12,32,379
12,33,348
12,34,396
12,35,362
12,36,390
12,37,394
12,38,514
12,39,384
12,40,412
12,41,370
12,42,415
12,43,377
12,44,389
12,45,306
12,46,313
12,47,253
12,48,241
12,49,265
12,50,223
12,51,303
12,52,304
12,53,214
12,54,245
12,55,243
12,56,239
12,57,213
12,58,237
12,59,363
12,60,238
12,61,245
12,62,235
12,63,211
12,64,288
12,65,213
12,66,227
12,67,230
12,68,260
12,69,222
12,70,232
12,71,394
12,72,222
12,73,326
12,74,228
12,75,234
12,76,259
12,77,240
12,78,232
12,79,222
12,80,246
12,81,213
12,82,209
12,83,218
12,84,214
12,85,199
12,86,213
12,87,209
12,88,266
12,89,204
12,90,219
12,91,216
12,92,253
12,93,205
12,94,208
12,95,223
12,96,203
12,97,219
12,98,208
12,99,221
12,100,210
12,101,204
12,102,200
12,103,269
12,104,205
12,105,199
12,106,190
12,107,200
12,108,205
12,109,200
12,110,194
12,111,200
12,112,197
12,113,186
12,114,202
12,115,189
12,116,197
12,117,187
12,118,197
12,119,214
12,120,195
12,121,182
12,122,199
12,123,173
12,124,212
12,125,170
12,126,191
12,127,180
12,128,185
12,129,155
12,130,183
12,131,155
12,132,165
12,133,150
12,134,133
12,135,162
12,136,113
12,137,138
12,138,133
12,139,155
12,140,131
12,141,136
12,142,121
12,143,1519
12,144,422
12,145,157
12,146,123
12,147,141
12,148,215
12,149,143
12,150,139
12,151,143
12,152,138
12,153,145
12,154,131
12,155,182
12,156,146
12,157,184
12,158,158
12,159,163
12,160,191
12,161,180
12,162,148
12,163,154
12,164,147
12,165,154
12,166,155
12,167,158
12,168,151
12,169,161
12,170,173
12,171,185
12,172,156
12,173,168
12,174,191
12,175,158
12,176,154
12,177,170
12,178,194
12,179,1850
12,180,163
12,181,202
12,182,167
12,183,208
12,184,176
12,185,199
12,186,148
12,187,174
12,188,192
12,189,189
12,190,151
12,191,209
12,192,165
12,193,186
12,194,151
12,195,186
12,196,159
12,197,214
12,198,192
12,199,185
12,200,170
12,201,203
12,202,178
12,203,200
12,204,165
12,205,208
12,206,175
12,207,213
12,208,175
12,209,223
12,210,1513
12,211,255
12,212,177
12,213,333
12,214,206
12,215,342
12,216,178
12,217,247
12,218,194
12,219,275
12,220,204
12,221,690
12,222,206
12,223,280
12,224,215
12,225,304
12,226,219
12,227,309
12,228,222
12,229,315
12,230,247
12,231,310
12,232,250
12,233,341
12,234,266
12,235,3489
12,236,285
12,237,369
12,238,363
12,239,394
12,240,338
12,241,404
12,242,363
12,243,429
12,244,377
12,245,634
12,246,470
12,247,471
12,248,423
12,249,509
12,250,445
12,251,518
12,252,479
12,253,524
12,254,546
12,255,510
12,256,427
13,1,288
13,2,325
13,3,304
13,4,329
13,5,304
13,6,329
13,7,335
13,8,558
13,9,325
13,10,364
13,11,322
13,12,352
13,13,389
13,14,363
13,15,342
13,16,368
13,17,326
13,18,358
13,19,321
13,20,353
13,21,312
13,22,366
13,23,2403
13,24,359
13,25,335
13,26,360
13,27,352
13,28,810
13,29,347
13,30,439
13,31,353
13,32,379
13,33,349
13,34,394
13,35,363
13,36,392
13,37,394
13,38,511
13,39,385
13,40,411
13,41,373
13,42,415
13,43,378
13,44,389
13,45,308
13,46,314
13,47,255
13,48,241
13,49,261
13,50,222
13,51,303
13,52,299
13,53,215
13,54,245
13,55,247
13,56,239
13,57,215
13,58,236
13,59,362
13,60,238
13,61,248
13,62,237
13,63,213
13,64,287
13,65,212
13,66,226
13,67,230
13,68,258
13,69,220
13,70,232
13,71,393
13,72,223
13,73,325
13,74,228
13,75,235
13,76,260
13,77,244
13,78,249
13,79,222
13,80,245
13,81,215
13,82,209
13,83,219
13,84,213
13,85,200
13,86,213
13,87,209
13,88,265
13,89,204
13,90,218
13,91,217
13,92,254
13,93,206
13,94,208
13,95,220
13,96,202
13,97,219
13,98,208
13,99,221
13,100,208
13,101,204
13,102,200
13,103,268
13,104,204
13,105,200
13,106,190
13,107,200
13,108,204
13,109,204
13,110,193
13,111,200
13,112,198
13,113,186
13,114,202
13,115,191
13,116,197
13,117,188
13,118,197
13,119,215
13,120,194
13,121,183
13,122,199
13,123,174
13,124,211
13,125,170
13,126,192
13,127,180
13,128,185
13,129,157
13,130,183
13,131,156
13,132,164
13,133,151
13,134,131
13,135,162
13,136,112
13,137,139
13,138,134
13,139,155
13,140,129
13,141,137
13,142,121
13,143,1519
13,144,422
13,145,155
13,146,123
13,147,141
13,148,217
13,149,145
13,150,139
13,151,144
13,152,138
13,153,145
13,154,132
13,155,183
13,156,145
13,157,185
13,158,159
13,159,164
13,160,194
13,161,180
13,162,146
13,163,154
13,164,147
13,165,154
13,166,154
13,167,159
13,168,149
13,169,162
13,170,172
13,171,185
13,172,155
13,173,170
13,174,191
13,175,159
13,176,154
13,177,173
13,178,195
13,179,1854
13,180,164
13,181,200
13,182,166
13,183,212
13,184,176
13,185,201
13,186,148
13,187,174
13,188,193
13,189,188
13,190,150
13,191,208
13,192,164
13,193,187
13,194,151
13,195,210
13,196,324
13,197,542
13,198,223
13,199,188
13,200,170
13,201,203
13,202,177
13,203,201
13,204,164
13,205,210
13,206,174
13,207,214
13,208,174
13,209,223
13,210,1513
13,211,256
13,212,177
13,213,333
13,214,206
13,215,349
13,216,177
13,217,249
13,218,193
13,219,276
13,220,204
13,221,691
13,222,205
13,223,283
13,224,215
13,225,303
13,226,219
13,227,310
13,228,222
13,229,314
13,230,244
13,231,309
13,232,249
13,233,343
13,234,265
13,235,3507
13,236,287
13,237,369
13,238,361
13,239,391
13,240,333
13,241,404
13,242,363
13,243,433
13,244,376
13,245,634
13,246,464
13,247,472
13,248,424
13,249,510
13,250,443
13,251,518
13,252,480
13,253,523
13,254,548
13,255,511
13,256,429
14,1,288
14,2,325
14,3,304
14,4,329
14,5,304
14,6,329
14,7,335
14,8,558
14,9,325
14,10,364
14,11,322
14,12,352
14,13,389
14,14,363
14,15,342
14,16,368
14,17,326
14,18,358
14,19,321
14,20,353
14,21,312
14,22,366
14,23,2403
14,24,359
14,25,335
14,26,360
14,27,352
14,28,810
14,29,347
14,30,439
14,31,353
14,32,379
14,33,349
14,34,394
14,35,363
14,36,392
14,37,394
14,38,511
14,39,385
14,40,411
14,41,373
14,42,415
14,43,378
14,44,389
14,45,308
14,46,314
14,47,255
14,48,241
14,49,261
14,50,222
14,51,303
14,52,299
14,53,215
14,54,245
14,55,247
14,56,239
14,57,215
14,58,236
14,59,362
14,60,238
14,61,248
14,62,237
14,63,213
14,64,287
14,65,212
14,66,226
14,67,230
14,68,258
14,69,220
14,70,232
14,71,393
14,72,223
14,73,325
14,74,228
14,75,235
14,76,260
14,77,244
14,78,249
14,79,222
14,80,245
14,81,215
14,82,209
14,83,219
14,84,213
14,85,200
14,86,213
14,87,209
14,88,265
14,89,204
14,90,218
14,91,217
14,92,254
14,93,206
14,94,208
14,95,220
14,96,202
14,97,219
14,98,208
14,99,221
14,100,208
14,101,204
14,102,200
14,103,268
14,104,204
14,105,200
14,106,190
14,107,200
14,108,204
14,109,204
14,110,193
14,111,200
14,112,198
14,113,186
14,114,202
14,115,191
14,116,197
14,117,188
14,118,197
14,119,215
14,120,194
14,121,183
14,122,199
14,123,174
14,124,211
14,125,170
14,126,192
14,127,180
14,128,185
14,129,157
14,130,183
14,131,156
14,132,164
14,133,151
14,134,131
14,135,162
14,136,112
14,137,139
14,138,134
14,139,155
14,140,129
14,141,137
14,142,121
14,143,1519
14,144,422
14,145,155
14,146,123
14,147,141
14,148,217
14,149,145
14,150,139
14,151,144
14,152,138
14,153,145
14,154,132
14,155,183
14,156,145
14,157,185
14,158,159
14,159,164
14,160,194
14,161,180
14,162,146
14,163,154
14,164,147
14,165,154
14,166,154
14,167,159
14,168,149
14,169,162
14,170,172
14,171,185
14,172,155
14,173,170
14,174,191
14,175,159
14,176,154
14,177,173
14,178,195
14,179,1854
14,180,164
14,181,200
14,182,166
14,183,212
14,184,176
14,185,201
14,186,148
14,187,174
14,188,193
14,189,188
14,190,150
14,191,208
14,192,164
14,193,187
14,194,151
14,195,210
14,196,324
14,197,542
14,198,223
14,199,188
14,200,170
14,201,203
14,202,177
14,203,201
14,204,164
14,205,210
14,206,174
14,207,214
14,208,174
14,209,223
14,210,1513
14,211,256
14,212,177
14,213,333
14,214,206
14,215,349
14,216,177
14,217,249
14,218,193
14,219,276
14,220,204
14,221,691
14,222,205
14,223,283
14,224,215
14,225,303
14,226,219
14,227,310
14,228,222
14,229,314
14,230,244
14,231,309
14,232,249
14,233,343
14,234,265
14,235,3507
14,236,287
14,237,369
14,238,361
14,239,391
14,240,333
14,241,404
14,242,363
14,243,433
14,244,376
14,245,634
14,246,464
14,247,472
14,248,424
14,249,510
14,250,443
14,251,518
14,252,480
14,253,523
14,254,548
14,255,511
14,256,429
15,1,287
15,2,327
15,3,306
15,4,330
15,5,304
15,6,329
15,7,333
15,8,565
15,9,325
15,10,365
15,11,323
15,12,350
15,13,387
15,14,363
15,15,343
15,16,368
15,17,324
15,18,358
15,19,322
15,20,354
15,21,314
15,22,367
15,23,2407
15,24,359
15,25,334
15,26,360
15,27,352
15,28,807
15,29,340
15,30,449
15,31,354
15,32,381
15,33,350
15,34,396
15,35,364
15,36,390
15,37,395
15,38,512
15,39,387
15,40,411
15,41,372
15,42,415
15,43,379
15,44,388
15,45,310
15,46,314
15,47,255
15,48,241
15,49,261
15,50,223
15,51,307
15,52,305
15,53,215
15,54,245
15,55,247
15,56,239
15,57,215
15,58,238
15,59,364
15,60,238
15,61,247
15,62,237
15,63,212
15,64,289
15,65,214
15,66,227
15,67,232
15,68,261
15,69,219
15,70,231
15,71,394
15,72,223
15,73,336
15,74,238
15,75,236
15,76,260
15,77,239
15,78,232
15,79,223
15,80,245
15,81,215
15,82,208
15,83,217
15,84,213
15,85,199
15,86,212
15,87,211
15,88,267
15,89,206
15,90,219
15,91,218
15,92,254
15,93,204
15,94,206
15,95,220
15,96,202
15,97,218
15,98,207
15,99,220
15,100,209
15,101,203
15,102,202
15,103,270
15,104,204
15,105,201
15,106,190
15,107,200
15,108,205
15,109,202
15,110,194
15,111,202
15,112,200
15,113,202
15,114,202
15,115,189
15,116,197
15,117,187
15,118,198
15,119,214
15,120,195
15,121,183
15,122,199
15,123,173
15,124,213
15,125,169
15,126,193
15,127,181
15,128,187
15,129,156
15,130,182
15,131,156
15,132,165
15,133,150
15,134,132
15,135,162
15,136,113
15,137,138
15,138,134
15,139,155
15,140,130
15,141,136
15,142,120
15,143,1520
15,144,421
15,145,159
15,146,124
15,147,142
15,148,218
15,149,145
15,150,137
15,151,143
15,152,138
15,153,146
15,154,132
15,155,183
15,156,146
15,157,185
15,158,160
15,159,164
15,160,192
15,161,180
15,162,148
15,163,153
15,164,148
15,165,155
15,166,154
15,167,157
15,168,149
15,169,162
15,170,171
15,171,185
15,172,156
15,173,169
15,174,186
15,175,159
15,176,154
15,177,172
15,178,195
15,179,1853
15,180,163
15,181,201
15,182,167
15,183,211
15,184,175
15,185,200
15,186,148
15,187,174
15,188,194
15,189,187
15,190,152
15,191,210
15,192,163
15,193,187
15,194,152
15,195,187
15,196,160
15,197,214
15,198,192
15,199,184
15,200,168
15,201,203
15,202,178
15,203,201
15,204,166
15,205,208
15,206,173
15,207,213
15,208,174
15,209,222
15,210,1514
15,211,256
15,212,177
15,213,333
15,214,205
15,215,354
15,216,178
15,217,247
15,218,192
15,219,276
15,220,203
15,221,690
15,222,204
15,223,281
15,224,216
15,225,305
15,226,220
15,227,310
15,228,223
15,229,312
15,230,246
15,231,310
15,232,250
15,233,342
15,234,266
15,235,3483
15,236,285
15,237,368
15,238,362
15,239,390
15,240,333
15,241,403
15,242,362
15,243,431
15,244,377
15,245,632
15,246,464
15,247,472
15,248,425
15,249,512
15,250,445
15,251,518
15,252,479
15,253,522
15,254,547
15,255,512
15,256,430
16,1,287
16,2,327
16,3,306
16,4,330
16,5,304
16,6,329
16,7,333
16,8,565
16,9,325
16,10,365
16,11,323
16,12,350
16,13,387
16,14,363
16,15,343
16,16,368
16,17,324
16,18,358
16,19,322
16,20,354
16,21,314
16,22,367
16,23,2407
16,24,359
16,25,334
16,26,360
16,27,352
16,28,807
16,29,340
16,30,449
16,31,354
16,32,381
16,33,350
16,34,396
16,35,364
16,36,390
16,37,395
16,38,512
16,39,387
16,40,411
16,41,372
16,42,415
16,43,379
16,44,388
16,45,310
16,46,314
16,47,255
16,48,241
16,49,261
16,50,223
16,51,307
16,52,305
16,53,215
16,54,245
16,55,247
16,56,239
16,57,215
16,58,238
16,59,364
16,60,238
16,61,247
16,62,237
16,63,212
16,64,289
16,65,214
16,66,227
16,67,232
16,68,261
16,69,219
16,70,231
16,71,394
16,72,223
16,73,336
16,74,238
16,75,236
16,76,260
16,77,239
16,78,232
16,79,223
16,80,245
16,81,215
16,82,208
16,83,217
16,84,213
16,85,199
16,86,212
16,87,211
16,88,267
16,89,206
16,90,219
16,91,218
16,92,254
16,93,204
16,94,206
16,95,220
16,96,202
16,97,218
16,98,207
16,99,220
16,100,209
16,101,203
16,102,202
16,103,270
16,104,204
16,105,201
16,106,190
16,107,200
16,108,205
16,109,202
16,110,194
16,111,202
16,112,200
16,113,202
16,114,202
16,115,189
16,116,197
16,117,187
16,118,198
16,119,214
16,120,195
16,121,183
16,122,199
16,123,173
16,124,213
16,125,169
16,126,193
16,127,181
16,128,187
16,129,156
16,130,182
16,131,156
16,132,165
16,133,150
16,134,132
16,135,162
16,136,113
16,137,138
16,138,134
16,139,155
16,140,130
16,141,136
16,142,120
16,143,1520
16,144,421
16,145,159
16,146,124
16,147,142
16,148,218
16,149,145
16,150,137
16,151,143
16,152,138
16,153,146
16,154,132
16,155,183
16,156,146
16,157,185
16,158,160
16,159,164
16,160,192
16,161,180
16,162,148
16,163,153
16,164,148
16,165,155
16,166,154
16,167,157
16,168,149
16,169,162
16,170,171
16,171,185
16,172,156
16,173,169
16,174,186
16,175,159
16,176,154
16,177,172
16,178,195
16,179,1853
16,180,163
16,181,201
16,182,167
16,183,211
16,184,175
16,185,200
16,186,148
16,187,174
16,188,194
16,189,187
16,190,152
16,191,210
16,192,163
16,193,187
16,194,152
16,195,187
16,196,160
16,197,214
16,198,192
16,199,184
16,200,168
16,201,203
16,202,178
16,203,201
16,204,166
16,205,208
16,206,173
16,207,213
16,208,174
16,209,222
16,210,1514
16,211,256
16,212,177
16,213,333
16,214,205
16,215,354
16,216,178
16,217,247
16,218,192
16,219,276
16,220,203
16,221,690
16,222,204
16,223,281
16,224,216
16,225,305
16,226,220
16,227,310
16,228,223
16,229,312
16,230,246
16,231,310
16,232,250
16,233,342
16,234,266
16,235,3483
16,236,285
16,237,368
16,238,362
16,239,390
16,240,333
16,241,403
16,242,362
16,243,431
16,244,377
16,245,632
16,246,464
16,247,472
16,248,425
16,249,512
16,250,445
16,251,518
16,252,479
16,253,522
16,254,547
16,255,512
16,256,430
17,1,286
17,2,326
17,3,305
17,4,329
17,5,304
17,6,329
17,7,335
17,8,572
17,9,326
17,10,366
17,11,324
17,12,350
17,13,388
17,14,362
17,15,345
17,16,368
17,17,325
17,18,359
17,19,321
17,20,354
17,21,313
17,22,367
17,23,2404
17,24,359
17,25,335
17,26,360
17,27,353
17,28,809
17,29,339
17,30,442
17,31,354
17,32,382
17,33,350
17,34,396
17,35,365
17,36,392
17,37,396
17,38,512
17,39,388
17,40,413
17,41,373
17,42,415
17,43,379
17,44,390
17,45,309
17,46,314
17,47,255
17,48,242
17,49,265
17,50,223
17,51,307
17,52,302
17,53,215
17,54,246
17,55,247
17,56,239
17,57,215
17,58,238
17,59,362
17,60,238
17,61,248
17,62,238
17,63,213
17,64,287
17,65,213
17,66,227
17,67,232
17,68,258
17,69,218
17,70,232
17,71,393
17,72,223
17,73,326
17,74,228
17,75,235
17,76,260
17,77,241
17,78,233
17,79,222
17,80,245
17,81,214
17,82,208
17,83,219
17,84,213
17,85,200
17,86,212
17,87,211
17,88,267
17,89,205
17,90,219
17,91,218
17,92,259
17,93,206
17,94,207
17,95,223
17,96,202
17,97,220
17,98,207
17,99,221
17,100,209
17,101,203
17,102,202
17,103,272
17,104,204
17,105,201
17,106,191
17,107,200
17,108,203
17,109,201
17,110,194
17,111,202
17,112,198
17,113,186
17,114,202
17,115,189
17,116,196
17,117,188
17,118,198
17,119,215
17,120,195
17,121,183
17,122,199
17,123,173
17,124,213
17,125,170
17,126,194
17,127,181
17,128,185
17,129,156
17,130,183
17,131,155
17,132,166
17,133,151
17,134,132
17,135,162
17,136,113
17,137,139
17,138,133
17,139,155
17,140,130
17,141,135
17,142,120
17,143,1519
17,144,421
17,145,156
17,146,122
17,147,141
17,148,216
17,149,144
17,150,139
17,151,144
17,152,138
17,153,146
17,154,132
17,155,183
17,156,145
17,157,183
17,158,159
17,159,164
17,160,191
17,161,181
17,162,148
17,163,154
17,164,147
17,165,154
17,166,155
17,167,158
17,168,149
17,169,162
17,170,171
17,171,186
17,172,155
17,173,169
17,174,190
17,175,158
17,176,154
17,177,172
17,178,193
17,179,1854
17,180,164
17,181,201
17,182,168
17,183,209
17,184,177
17,185,202
17,186,147
17,187,174
17,188,193
17,189,189
17,190,151
17,191,209
17,192,164
17,193,187
17,194,152
17,195,185
17,196,159
17,197,214
17,198,191
17,199,185
17,200,169
17,201,203
17,202,178
17,203,200
17,204,164
17,205,208
17,206,174
17,207,213
17,208,173
17,209,221
17,210,1513
17,211,254
17,212,177
17,213,325
17,214,207
17,215,350
17,216,177
17,217,248
17,218,193
17,219,276
17,220,203
17,221,687
17,222,205
17,223,280
17,224,215
17,225,304
17,226,219
17,227,310
17,228,222
17,229,314
17,230,246
17,231,311
17,232,250
17,233,341
17,234,266
17,235,3501
17,236,287
17,237,367
17,238,361
17,239,391
17,240,334
17,241,404
17,242,363
17,243,432
17,244,376
17,245,638
17,246,464
17,247,473
17,248,425
17,249,508
17,250,444
17,251,518
17,252,480
17,253,524
17,254,542
17,255,512
17,256,429
18,1,286
18,2,326
18,3,305
18,4,329
18,5,304
18,6,329
18,7,335
18,8,572
18,9,326
18,10,366
18,11,324
18,12,350
18,13,388
18,14,362
18,15,345
18,16,368
18,17,325
18,18,359
18,19,321
18,20,354
18,21,313
18,22,367
18,23,2404
18,24,359
18,25,335
18,26,360
18,27,353
18,28,809
18,29,339
18,30,442
18,31,354
18,32,382
18,33,350
18,34,396
18,35,365
18,36,392
18,37,396
18,38,512
18,39,388
18,40,413
18,41,373
18,42,415
18,43,379
18,44,390
18,45,309
18,46,314
18,47,255
18,48,242
18,49,265
18,50,223
18,51,307
18,52,302
18,53,215
18,54,246
18,55,247
18,56,239
18,57,215
18,58,238
18,59,362
18,60,238
18,61,248
18,62,238
18,63,213
18,64,287
18,65,213
18,66,227
18,67,232
18,68,258
18,69,218
18,70,232
18,71,393
18,72,223
18,73,326
18,74,228
18,75,235
18,76,260
18,77,241
18,78,233
18,79,222
18,80,245
18,81,214
18,82,208
18,83,219
18,84,213
18,85,200
18,86,212
18,87,211
18,88,267
18,89,205
18,90,219
18,91,218
18,92,259
18,93,206
18,94,207
18,95,223
18,96,202
18,97,220
18,98,207
18,99,221
18,100,209
18,101,203
18,102,202
18,103,272
18,104,204
18,105,201
18,106,191
18,107,200
18,108,203
18,109,201
18,110,194
18,111,202
18,112,198
18,113,186
18,114,202
18,115,189
18,116,196
18,117,188
18,118,198
18,119,215
18,120,195
18,121,183
18,122,199
18,123,173
18,124,213
18,125,170
18,126,194
18,127,181
18,128,185
18,129,156
18,130,183
18,131,155
18,132,166
18,133,151
18,134,132
18,135,162
18,136,113
18,137,139
18,138,133
18,139,155
18,140,130
18,141,135
18,142,120
18,143,1519
18,144,421
18,145,156
18,146,122
18,147,141
18,148,216
18,149,144
18,150,139
18,151,144
18,152,138
18,153,146
18,154,132
18,155,183
18,156,145
18,157,183
18,158,159
18,159,164
18,160,191
18,161,181
18,162,148
18,163,154
18,164,147
18,165,154
18,166,155
18,167,158
18,168,149
18,169,162
18,170,171
18,171,186
18,172,155
18,173,169
18,174,190
18,175,158
18,176,154
18,177,172
18,178,193
18,179,1854
18,180,164
18,181,201
18,182,168
18,183,209
18,184,177
18,185,202
18,186,147
18,187,174
18,188,193
18,189,189
18,190,151
18,191,209
18,192,164
18,193,187
18,194,152
18,195,185
18,196,159
18,197,214
18,198,191
18,199,185
18,200,169
18,201,203
18,202,178
18,203,200
18,204,164
18,205,208
18,206,174
18,207,213
18,208,173
18,209,221
18,210,1513
18,211,254
18,212,177
18,213,325
18,214,207
18,215,350
18,216,177
18,217,248
18,218,193
18,219,276
18,220,203
18,221,687
18,222,205
18,223,280
18,224,215
18,225,304
18,226,219
18,227,310
18,228,222
18,229,314
18,230,246
18,231,311
18,232,250
18,233,341
18,234,266
18,235,3501
18,236,287
18,237,367
18,238,361
18,239,391
18,240,334
18,241,404
18,242,363
18,243,432
18,244,376
18,245,638
18,246,464
18,247,473
18,248,425
18,249,508
18,250,444
18,251,518
18,252,480
18,253,524
18,254,542
18,255,512
18,256,429
19,1,287
19,2,325
19,3,303
19,4,331
19,5,303
19,6,330
19,7,334
19,8,572
19,9,325
19,10,366
19,11,323
19,12,352
19,13,387
19,14,362
19,15,343
19,16,368
19,17,326
19,18,359
19,19,322
19,20,353
19,21,313
19,22,367
19,23,2403
19,24,360
19,25,334
19,26,360
19,27,354
19,28,810
19,29,339
19,30,442
19,31,353
19,32,383
19,33,350
19,34,397
19,35,365
19,36,392
19,37,396
19,38,515
