Line,Band,Value
10,15,415
10,16,436
10,17,380
10,18,417
10,19,377
10,20,462
10,21,358
10,22,422
10,23,3628
10,24,409
10,25,381
10,26,408
10,27,427
10,28,1181
10,29,391
10,30,476
10,31,404
10,32,449
10,33,375
10,34,465
10,35,486
10,36,406
10,37,431
10,38,631
10,39,392
10,40,439
10,41,386
10,42,403
10,43,355
10,44,382
10,45,368
10,46,297
10,47,225
10,48,250
10,49,297
10,50,227
10,51,587
10,52,314
10,53,292
10,54,226
10,55,226
10,56,225
10,57,211
10,58,238
10,59,493
10,60,241
10,61,246
10,62,237
10,63,202
10,64,330
10,65,211
10,66,227
10,67,239
10,68,284
10,69,222
10,70,227
10,71,560
10,72,562
10,73,399
10,74,233
10,75,238
10,76,284
10,77,365
10,78,232
10,79,211
10,80,265
10,81,227
10,82,226
10,83,217
10,84,223
10,85,196
10,86,249
10,87,232
10,88,296
10,89,202
10,90,220
10,91,223
10,92,338
10,93,234
10,94,226
10,95,221
10,96,205
10,97,289
10,98,208
10,99,242
10,100,262
10,101,208
10,102,204
10,103,310
10,104,238
10,105,202
10,106,197
10,107,203
10,108,210
10,109,210
10,110,202
10,111,204
10,112,208
10,113,214
10,114,311
10,115,271
10,116,205
10,117,199
10,118,208
10,119,228
10,120,203
10,121,195
10,122,216
10,123,179
10,124,278
10,125,186
10,126,222
10,127,191
10,128,232
10,129,162
10,130,236
10,131,170
10,132,202
10,133,161
10,134,143
10,135,240
10,136,128
10,137,153
10,138,163
10,139,170
10,140,148
10,141,151
10,142,138
10,143,2599
10,144,667
10,145,228
10,146,136
10,147,154
10,148,309
10,149,159
10,150,159
10,151,165
10,152,172
10,153,192
10,154,152
10,155,237
10,156,166
10,157,220
10,158,181
10,159,179
10,160,264
10,161,217
10,162,167
10,163,243
10,164,174
10,165,171
10,166,181
10,167,177
10,168,181
10,169,179
10,170,241
10,171,216
10,172,177
10,173,192
10,174,217
10,175,186
10,176,173
10,177,190
10,178,208
10,179,3062
10,180,189
10,181,219
10,182,190
10,183,267
10,184,202
10,185,232
10,186,172
10,187,195
10,188,216
10,189,224
10,190,174
10,191,253
10,192,197
10,193,211
10,194,175
10,195,223
10,196,185
10,197,250
10,198,282
10,199,211
10,200,249
10,201,241
10,202,212
10,203,227
10,204,197
10,205,249
10,206,210
10,207,244
10,208,208
10,209,249
10,210,2529
10,211,336
10,212,209
10,213,428
10,214,282
10,215,407
10,216,209
10,217,278
10,218,260
10,219,315
10,220,259
10,221,1647
10,222,251
10,223,329
10,224,262
10,225,805
10,226,265
10,227,418
10,228,270
10,229,366
10,230,298
10,231,364
10,232,310
10,233,425
10,234,325
10,235,4095
10,236,366
10,237,454
10,238,474
10,239,468
10,240,412
10,241,479
10,242,445
10,243,518
10,244,462
10,245,860
10,246,635
10,247,846
10,248,531
10,249,651
10,250,558
10,251,628
10,252,595
10,253,653
10,254,712
10,255,629
10,256,591
11,1,347
11,2,387
11,3,367
11,4,381
11,5,356
11,6,520
11,7,387
11,8,723
11,9,975
11,10,443
11,11,391
11,12,401
11,13,478
11,14,428
11,15,417
11,16,437
11,17,379
11,18,415
11,19,378
11,20,460
11,21,359
11,22,422
11,23,3597
11,24,408
11,25,381
11,26,408
11,27,425
11,28,1177
11,29,390
11,30,477
11,31,406
11,32,449
11,33,377
11,34,465
11,35,485
11,36,405
11,37,434
11,38,630
11,39,391
11,40,441
11,41,386
11,42,404
11,43,355
11,44,381
11,45,369
11,46,296
11,47,226
11,48,249
11,49,300
11,50,227
11,51,597
11,52,312
11,53,292
11,54,226
11,55,228
11,56,225
11,57,210
11,58,238
11,59,492
11,60,240
11,61,247
11,62,237
11,63,202
11,64,332
11,65,210
11,66,226
11,67,238
11,68,283
11,69,223
11,70,227
11,71,559
11,72,550
11,73,404
11,74,229
11,75,239
11,76,283
11,77,367
11,78,235
11,79,213
11,80,265
11,81,227
11,82,224
11,83,217
11,84,224
11,85,196
11,86,246
11,87,231
11,88,295
11,89,204
11,90,220
11,91,223
11,92,326
11,93,231
11,94,225
11,95,221
11,96,205
11,97,290
11,98,208
11,99,244
11,100,258
11,101,207
11,102,203
11,103,310
11,104,234
11,105,202
11,106,196
11,107,204
11,108,210
11,109,211
11,110,202
11,111,205
11,112,207
11,113,215
11,114,309
11,115,270
11,116,203
11,117,199
11,118,207
11,119,227
11,120,203
11,121,195
11,122,218
11,123,181
11,124,276
11,125,187
11,126,221
11,127,191
11,128,232
11,129,163
11,130,235
11,131,170
11,132,202
11,133,163
11,134,143
11,135,239
11,136,128
11,137,153
11,138,163
11,139,171
11,140,147
11,141,151
11,142,138
11,143,2594
11,144,666
11,145,230
11,146,135
11,147,156
11,148,299
11,149,160
11,150,160
11,151,165
11,152,171
11,153,193
11,154,151
11,155,237
11,156,167
11,157,221
11,158,180
11,159,180
11,160,266
11,161,215
11,162,166
11,163,242
11,164,171
11,165,170
11,166,180
11,167,178
11,168,180
11,169,181
11,170,241
11,171,218
11,172,176
11,173,190
11,174,217
11,175,186
11,176,173
11,177,190
11,178,207
11,179,3060
11,180,190
11,181,219
11,182,190
11,183,261
11,184,202
11,185,234
11,186,171
11,187,196
11,188,215
11,189,224
11,190,173
11,191,253
11,192,196
11,193,211
11,194,174
11,195,228
11,196,186
11,197,248
11,198,281
11,199,211
11,200,207
11,201,235
11,202,211
11,203,227
11,204,196
11,205,251
11,206,209
11,207,244
11,208,206
11,209,250
11,210,2520
11,211,334
11,212,207
11,213,427
11,214,280
11,215,412
11,216,208
11,217,280
11,218,261
11,219,318
11,220,259
11,221,1681
11,222,251
11,223,328
11,224,262
11,225,800
11,226,264
11,227,414
11,228,268
11,229,365
11,230,297
11,231,364
11,232,309
11,233,427
11,234,322
11,235,4095
11,236,366
11,237,455
11,238,483
11,239,470
11,240,412
11,241,483
11,242,489
11,243,521
11,244,463
11,245,853
11,246,637
11,247,852
11,248,530
11,249,655
11,250,556
11,251,631
11,252,595
11,253,654
11,254,714
11,255,629
11,256,592
12,1,347
12,2,387
12,3,367
12,4,381
12,5,356
12,6,520
12,7,387
12,8,723
12,9,975
12,10,443
12,11,391
12,12,401
12,13,478
12,14,428
12,15,417
12,16,437
12,17,379
12,18,415
12,19,378
12,20,460
12,21,359
12,22,422
12,23,3597
12,24,408
12,25,381
12,26,408
12,27,425
12,28,1177
12,29,390
12,30,477
12,31,406
12,32,449
12,33,377
12,34,465
12,35,485
12,36,405
12,37,434
12,38,630
12,39,391
12,40,441
12,41,386
12,42,404
12,43,355
12,44,381
12,45,369
12,46,296
12,47,226
12,48,249
12,49,300
12,50,227
12,51,597
12,52,312
12,53,292
12,54,226
12,55,228
12,56,225
12,57,210
12,58,238
12,59,492
12,60,240
12,61,247
12,62,237
12,63,202
12,64,332
12,65,210
12,66,226
12,67,238
12,68,283
12,69,223
12,70,227
12,71,559
12,72,550
12,73,404
12,74,229
12,75,239
12,76,283
12,77,367
12,78,235
12,79,213
12,80,265
12,81,227
12,82,224
12,83,217
12,84,224
12,85,196
12,86,246
12,87,231
12,88,295
12,89,204
12,90,220
12,91,223
12,92,326
12,93,231
12,94,225
12,95,221
12,96,205
12,97,290
12,98,208
12,99,244
12,100,258
12,101,207
12,102,203
12,103,310
12,104,234
12,105,202
12,106,196
12,107,204
12,108,210
12,109,211
12,110,202
12,111,205
12,112,207
12,113,215
12,114,309
12,115,270
12,116,203
12,117,199
12,118,207
12,119,227
12,120,203
12,121,195
12,122,218
12,123,181
12,124,276
12,125,187
12,126,221
12,127,191
12,128,232
12,129,163
12,130,235
12,131,170
12,132,202
12,133,163
12,134,143
12,135,239
12,136,128
12,137,153
12,138,163
12,139,171
12,140,147
12,141,151
12,142,138
12,143,2594
12,144,666
12,145,230
12,146,135
12,147,156
12,148,299
12,149,160
12,150,160
12,151,165
12,152,171
12,153,193
12,154,151
12,155,237
12,156,167
12,157,221
12,158,180
12,159,180
12,160,266
12,161,215
12,162,166
12,163,242
12,164,171
12,165,170
12,166,180
12,167,178
12,168,180
12,169,181
12,170,241
12,171,218
12,172,176
12,173,190
12,174,217
12,175,186
12,176,173
12,177,190
12,178,207
12,179,3060
12,180,190
12,181,219
12,182,190
12,183,261
12,184,202
12,185,234
12,186,171
12,187,196
12,188,215
12,189,224
12,190,173
12,191,253
12,192,196
12,193,211
12,194,174
12,195,228
12,196,186
12,197,248
12,198,281
12,199,211
12,200,207
12,201,235
12,202,211
12,203,227
12,204,196
12,205,251
12,206,209
12,207,244
12,208,206
12,209,250
12,210,2520
12,211,334
12,212,207
12,213,427
12,214,280
12,215,412
12,216,208
12,217,280
12,218,261
12,219,318
12,220,259
12,221,1681
12,222,251
12,223,328
12,224,262
12,225,800
12,226,264
12,227,414
12,228,268
12,229,365
12,230,297
12,231,364
12,232,309
12,233,427
12,234,322
12,235,4095
12,236,366
12,237,455
12,238,483
12,239,470
12,240,412
12,241,483
12,242,489
12,243,521
12,244,463
12,245,853
12,246,637
12,247,852
12,248,530
12,249,655
12,250,556
12,251,631
12,252,595
12,253,654
12,254,714
12,255,629
12,256,592
13,1,348
13,2,390
13,3,366
13,4,382
13,5,357
13,6,516
13,7,388
13,8,716
13,9,1080
13,10,444
13,11,393
13,12,404
13,13,479
13,14,429
13,15,418
13,16,437
13,17,381
13,18,415
13,19,379
13,20,458
13,21,360
13,22,424
13,23,3598
13,24,410
13,25,381
13,26,409
13,27,425
13,28,1184
13,29,389
13,30,477
13,31,407
13,32,450
13,33,377
13,34,467
13,35,488
13,36,404
13,37,435
13,38,630
13,39,391
13,40,442
13,41,387
13,42,405
13,43,356
13,44,382
13,45,372
13,46,297
13,47,225
13,48,250
13,49,308
13,50,228
13,51,569
13,52,311
13,53,291
13,54,228
13,55,227
13,56,225
13,57,210
13,58,237
13,59,493
13,60,240
13,61,247
13,62,239
13,63,202
13,64,327
13,65,210
13,66,227
13,67,240
13,68,282
13,69,223
13,70,228
13,71,560
13,72,561
13,73,402
13,74,231
13,75,241
13,76,284
13,77,367
13,78,237
13,79,213
13,80,267
13,81,227
13,82,222
13,83,217
13,84,223
13,85,195
13,86,247
13,87,231
13,88,295
13,89,203
13,90,220
13,91,222
13,92,332
13,93,234
13,94,226
13,95,221
13,96,205
13,97,307
13,98,207
13,99,243
13,100,260
13,101,207
13,102,203
13,103,308
13,104,238
13,105,202
13,106,197
13,107,204
13,108,211
13,109,211
13,110,203
13,111,207
13,112,210
13,113,214
13,114,319
13,115,270
13,116,203
13,117,199
13,118,207
13,119,229
13,120,204
13,121,194
13,122,218
13,123,181
13,124,278
13,125,188
13,126,221
13,127,191
13,128,233
13,129,164
13,130,237
13,131,172
13,132,202
13,133,163
13,134,143
13,135,239
13,136,128
13,137,152
13,138,162
13,139,171
13,140,149
13,141,152
13,142,140
13,143,2598
13,144,666
13,145,231
13,146,137
13,147,156
13,148,308
13,149,160
13,150,161
13,151,167
13,152,173
13,153,194
13,154,152
13,155,238
13,156,169
13,157,219
13,158,180
13,159,180
13,160,266
13,161,217
13,162,168
13,163,245
13,164,173
13,165,171
13,166,181
13,167,177
13,168,181
13,169,181
13,170,240
13,171,216
13,172,177
13,173,189
13,174,217
13,175,186
13,176,174
13,177,191
13,178,207
13,179,3063
13,180,191
13,181,220
13,182,190
13,183,283
13,184,203
13,185,245
13,186,174
13,187,198
13,188,218
13,189,225
13,190,174
13,191,254
13,192,195
13,193,210
13,194,174
13,195,228
13,196,187
13,197,247
13,198,287
13,199,210
13,200,208
13,201,236
13,202,212
13,203,227
13,204,199
13,205,251
13,206,211
13,207,244
13,208,209
13,209,251
13,210,2526
13,211,336
13,212,208
13,213,434
13,214,284
13,215,455
13,216,214
13,217,280
13,218,261
13,219,317
13,220,260
13,221,1714
13,222,252
13,223,330
13,224,262
13,225,806
13,226,263
13,227,415
13,228,269
13,229,366
13,230,298
13,231,363
13,232,309
13,233,425
13,234,323
13,235,4095
13,236,367
13,237,454
13,238,483
13,239,472
13,240,413
13,241,482
13,242,443
13,243,521
13,244,464
13,245,858
13,246,641
13,247,861
13,248,533
13,249,644
13,250,556
13,251,633
13,252,597
13,253,654
13,254,715
13,255,630
13,256,595
14,1,348
14,2,390
14,3,366
14,4,382
14,5,357
14,6,516
14,7,388
14,8,716
14,9,1080
14,10,444
14,11,393
14,12,404
14,13,479
14,14,429
14,15,418
14,16,437
14,17,381
14,18,415
14,19,379
14,20,458
14,21,360
14,22,424
14,23,3598
14,24,410
14,25,381
14,26,409
14,27,425
14,28,1184
14,29,389
14,30,477
14,31,407
14,32,450
14,33,377
14,34,467
14,35,488
14,36,404
14,37,435
14,38,630
14,39,391
14,40,442
14,41,387
14,42,405
14,43,356
14,44,382
14,45,372
14,46,297
14,47,225
14,48,250
14,49,308
14,50,228
14,51,569
14,52,311
14,53,291
14,54,228
14,55,227
14,56,225
14,57,210
14,58,237
14,59,493
14,60,240
14,61,247
14,62,239
14,63,202
14,64,327
14,65,210
14,66,227
14,67,240
14,68,282
14,69,223
14,70,228
14,71,560
14,72,561
14,73,402
14,74,231
14,75,241
14,76,284
14,77,367
14,78,237
14,79,213
14,80,267
14,81,227
14,82,222
14,83,217
14,84,223
14,85,195
14,86,247
14,87,231
14,88,295
14,89,203
14,90,220
14,91,222
14,92,332
14,93,234
14,94,226
14,95,221
14,96,205
14,97,307
14,98,207
14,99,243
14,100,260
14,101,207
14,102,203
14,103,308
14,104,238
14,105,202
14,106,197
14,107,204
14,108,211
14,109,211
14,110,203
14,111,207
14,112,210
14,113,214
14,114,319
14,115,270
14,116,203
14,117,199
14,118,207
14,119,229
14,120,204
14,121,194
14,122,218
14,123,181
14,124,278
14,125,188
14,126,221
14,127,191
14,128,233
14,129,164
14,130,237
14,131,172
14,132,202
14,133,163
14,134,143
14,135,239
14,136,128
14,137,152
14,138,162
14,139,171
14,140,149
14,141,152
14,142,140
14,143,2598
14,144,666
14,145,231
14,146,137
14,147,156
14,148,308
14,149,160
14,150,161
14,151,167
14,152,173
14,153,194
14,154,152
14,155,238
14,156,169
14,157,219
14,158,180
14,159,180
14,160,266
14,161,217
14,162,168
14,163,245
14,164,173
14,165,171
14,166,181
14,167,177
14,168,181
14,169,181
14,170,240
14,171,216
14,172,177
14,173,189
14,174,217
14,175,186
14,176,174
14,177,191
14,178,207
14,179,3063
14,180,191
14,181,220
14,182,190
14,183,283
14,184,203
14,185,245
14,186,174
14,187,198
14,188,218
14,189,225
14,190,174
14,191,254
14,192,195
14,193,210
14,194,174
14,195,228
14,196,187
14,197,247
14,198,287
14,199,210
14,200,208
14,201,236
14,202,212
14,203,227
14,204,199
14,205,251
14,206,211
14,207,244
14,208,209
14,209,251
14,210,2526
14,211,336
14,212,208
14,213,434
14,214,284
14,215,455
14,216,214
14,217,280
14,218,261
14,219,317
14,220,260
14,221,1714
14,222,252
14,223,330
14,224,262
14,225,806
14,226,263
14,227,415
14,228,269
14,229,366
14,230,298
14,231,363
14,232,309
14,233,425
14,234,323
14,235,4095
14,236,367
14,237,454
14,238,483
14,239,472
14,240,413
14,241,482
14,242,443
14,243,521
14,244,464
14,245,858
14,246,641
14,247,861
14,248,533
14,249,644
14,250,556
14,251,633
14,252,597
14,253,654
14,254,715
14,255,630
14,256,595
15,1,346
15,2,387
15,3,365
15,4,382
15,5,355
15,6,516
15,7,386
15,8,724
15,9,1018
15,10,445
15,11,391
15,12,402
15,13,478
15,14,426
15,15,419
15,16,436
15,17,380
15,18,415
15,19,380
15,20,458
15,21,360
15,22,423
15,23,3597
15,24,409
15,25,382
15,26,408
15,27,426
15,28,1178
15,29,389
15,30,477
15,31,406
15,32,450
15,33,377
15,34,463
15,35,484
15,36,404
15,37,432
15,38,631
15,39,391
15,40,441
15,41,386
15,42,404
15,43,355
15,44,383
15,45,374
15,46,295
15,47,224
15,48,250
15,49,300
15,50,227
15,51,570
15,52,308
15,53,291
15,54,226
15,55,226
15,56,224
15,57,211
15,58,237
15,59,491
15,60,242
15,61,245
15,62,237
15,63,202
15,64,327
15,65,210
15,66,226
15,67,239
15,68,284
15,69,223
15,70,228
15,71,559
15,72,558
15,73,404
15,74,231
15,75,239
15,76,282
15,77,367
15,78,233
15,79,212
15,80,266
15,81,227
15,82,224
15,83,217
15,84,222
15,85,195
15,86,245
15,87,229
15,88,295
15,89,203
15,90,220
15,91,222
15,92,331
15,93,232
15,94,225
15,95,222
15,96,203
15,97,291
15,98,207
15,99,241
15,100,259
15,101,207
15,102,203
15,103,310
15,104,235
15,105,202
15,106,197
15,107,204
15,108,209
15,109,213
15,110,201
15,111,205
15,112,207
15,113,214
15,114,310
15,115,270
15,116,203
15,117,198
15,118,207
15,119,227
15,120,203
15,121,196
15,122,213
15,123,180
15,124,276
15,125,188
15,126,221
15,127,191
15,128,231
15,129,162
15,130,234
15,131,171
15,132,201
15,133,162
15,134,143
15,135,238
15,136,128
15,137,152
15,138,162
15,139,170
15,140,146
15,141,151
15,142,139
15,143,2596
15,144,666
15,145,231
15,146,135
15,147,155
15,148,299
15,149,159
15,150,159
15,151,165
15,152,171
15,153,193
15,154,152
15,155,237
15,156,165
15,157,218
15,158,180
15,159,179
15,160,264
15,161,215
15,162,165
15,163,242
15,164,172
15,165,171
15,166,181
15,167,177
15,168,180
15,169,179
15,170,239
15,171,216
15,172,175
15,173,189
15,174,217
15,175,186
15,176,172
15,177,189
15,178,207
15,179,3060
15,180,190
15,181,219
15,182,190
15,183,270
15,184,200
15,185,233
15,186,171
15,187,195
15,188,215
15,189,223
15,190,174
15,191,253
15,192,195
15,193,210
15,194,174
15,195,227
15,196,185
15,197,247
15,198,261
15,199,209
15,200,207
15,201,235
15,202,211
15,203,226
15,204,195
15,205,252
15,206,209
15,207,243
15,208,206
15,209,250
15,210,2523
15,211,336
15,212,208
15,213,427
15,214,283
15,215,406
15,216,208
15,217,280
15,218,259
15,219,317
15,220,259
15,221,1686
15,222,251
15,223,330
15,224,261
15,225,808
15,226,264
15,227,429
15,228,268
15,229,365
15,230,296
15,231,363
15,232,309
15,233,424
15,234,322
15,235,4095
15,236,366
15,237,453
15,238,485
15,239,474
15,240,412
15,241,479
15,242,443
15,243,518
15,244,461
15,245,859
15,246,635
15,247,847
15,248,531
15,249,651
15,250,555
15,251,630
15,252,595
15,253,652
15,254,722
15,255,629
15,256,590
16,1,346
16,2,387
16,3,365
16,4,382
16,5,355
16,6,516
16,7,386
16,8,724
16,9,1018
16,10,445
16,11,391
16,12,402
16,13,478
16,14,426
16,15,419
16,16,436
16,17,380
16,18,415
16,19,380
16,20,458
16,21,360
16,22,423
16,23,3597
16,24,409
16,25,382
16,26,408
16,27,426
16,28,1178
16,29,389
16,30,477
16,31,406
16,32,450
16,33,377
16,34,463
16,35,484
16,36,404
16,37,432
16,38,631
16,39,391
16,40,441
16,41,386
16,42,404
16,43,355
16,44,383
16,45,374
16,46,295
16,47,224
16,48,250
16,49,300
16,50,227
16,51,570
16,52,308
16,53,291
16,54,226
16,55,226
16,56,224
16,57,211
16,58,237
16,59,491
16,60,242
16,61,245
16,62,237
16,63,202
16,64,327
16,65,210
16,66,226
16,67,239
16,68,284
16,69,223
16,70,228
16,71,559
16,72,558
16,73,404
16,74,231
16,75,239
16,76,282
16,77,367
16,78,233
16,79,212
16,80,266
16,81,227
16,82,224
16,83,217
16,84,222
16,85,195
16,86,245
16,87,229
16,88,295
16,89,203
16,90,220
16,91,222
16,92,331
16,93,232
16,94,225
16,95,222
16,96,203
16,97,291
16,98,207
16,99,241
16,100,259
16,101,207
16,102,203
16,103,310
16,104,235
16,105,202
16,106,197
16,107,204
16,108,209
16,109,213
16,110,201
16,111,205
16,112,207
16,113,214
16,114,310
16,115,270
16,116,203
16,117,198
16,118,207
16,119,227
16,120,203
16,121,196
16,122,213
16,123,180
16,124,276
16,125,188
16,126,221
16,127,191
16,128,231
16,129,162
16,130,234
16,131,171
16,132,201
16,133,162
16,134,143
16,135,238
16,136,128
16,137,152
16,138,162
16,139,170
16,140,146
16,141,151
16,142,139
16,143,2596
16,144,666
16,145,231
16,146,135
16,147,155
16,148,299
16,149,159
16,150,159
16,151,165
16,152,171
16,153,193
16,154,152
16,155,237
16,156,165
16,157,218
16,158,180
16,159,179
16,160,264
16,161,215
16,162,165
16,163,242
16,164,172
16,165,171
16,166,181
16,167,177
16,168,180
16,169,179
16,170,239
16,171,216
16,172,175
16,173,189
16,174,217
16,175,186
16,176,172
16,177,189
16,178,207
16,179,3060
16,180,190
16,181,219
16,182,190
16,183,270
16,184,200
16,185,233
16,186,171
16,187,195
16,188,215
16,189,223
16,190,174
16,191,253
16,192,195
16,193,210
16,194,174
16,195,227
16,196,185
16,197,247
16,198,261
16,199,209
16,200,207
16,201,235
16,202,211
16,203,226
16,204,195
16,205,252
16,206,209
16,207,243
16,208,206
16,209,250
16,210,2523
16,211,336
16,212,208
16,213,427
16,214,283
16,215,406
16,216,208
16,217,280
16,218,259
16,219,317
16,220,259
16,221,1686
16,222,251
16,223,330
16,224,261
16,225,808
16,226,264
16,227,429
16,228,268
16,229,365
16,230,296
16,231,363
16,232,309
16,233,424
16,234,322
16,235,4095
16,236,366
16,237,453
16,238,485
16,239,474
16,240,412
16,241,479
16,242,443
16,243,518
16,244,461
16,245,859
16,246,635
16,247,847
16,248,531
16,249,651
16,250,555
16,251,630
16,252,595
16,253,652
16,254,722
16,255,629
16,256,590
17,1,346
17,2,390
17,3,366
17,4,383
17,5,357
17,6,516
17,7,385
17,8,721
17,9,1059
17,10,443
17,11,392
17,12,402
17,13,479
17,14,427
17,15,416
17,16,437
17,17,378
17,18,416
17,19,379
17,20,459
17,21,358
17,22,424
17,23,3639
17,24,408
17,25,380
17,26,408
17,27,423
17,28,1181
17,29,391
17,30,475
17,31,406
17,32,449
17,33,376
17,34,464
17,35,484
17,36,403
17,37,433
17,38,633
17,39,390
17,40,442
17,41,382
17,42,404
17,43,356
17,44,422
17,45,370
17,46,295
17,47,224
17,48,251
17,49,302
17,50,227
17,51,579
17,52,313
17,53,291
17,54,227
17,55,226
17,56,225
17,57,210
17,58,238
17,59,493
17,60,241
17,61,242
17,62,237
17,63,201
17,64,327
17,65,209
17,66,227
17,67,238
17,68,283
17,69,222
17,70,228
17,71,561
17,72,545
17,73,410
17,74,232
17,75,236
17,76,283
17,77,367
17,78,232
17,79,212
17,80,266
17,81,226
17,82,220
17,83,217
17,84,221
17,85,193
17,86,245
17,87,231
17,88,297
17,89,202
17,90,218
17,91,224
17,92,330
17,93,233
17,94,225
17,95,221
17,96,204
17,97,289
17,98,207
17,99,243
17,100,260
17,101,206
17,102,203
17,103,308
17,104,237
17,105,203
17,106,196
17,107,204
17,108,210
17,109,210
17,110,201
17,111,204
17,112,207
17,113,212
17,114,311
17,115,270
17,116,204
17,117,198
17,118,206
17,119,229
17,120,203
17,121,195
17,122,215
17,123,179
17,124,278
17,125,187
17,126,222
17,127,190
17,128,232
17,129,163
17,130,235
17,131,169
17,132,203
17,133,162
17,134,143
17,135,236
17,136,129
17,137,152
17,138,162
17,139,170
17,140,148
17,141,150
17,142,139
17,143,2593
17,144,667
17,145,229
17,146,135
17,147,154
17,148,299
17,149,158
17,150,160
17,151,164
17,152,172
17,153,193
17,154,151
17,155,236
17,156,166
17,157,217
17,158,180
17,159,179
17,160,260
17,161,215
17,162,167
17,163,248
17,164,173
17,165,171
17,166,181
17,167,176
17,168,179
17,169,179
17,170,239
17,171,215
17,172,175
17,173,189
17,174,217
17,175,186
17,176,173
17,177,189
17,178,208
17,179,3061
17,180,190
17,181,217
17,182,190
17,183,274
17,184,201
17,185,234
17,186,171
17,187,195
17,188,215
17,189,222
17,190,174
17,191,252
17,192,194
17,193,209
17,194,174
17,195,227
17,196,186
17,197,248
17,198,273
17,199,209
17,200,209
17,201,236
17,202,211
17,203,226
17,204,198
17,205,252
17,206,208
17,207,242
17,208,207
17,209,248
17,210,2521
17,211,333
17,212,209
17,213,406
17,214,284
17,215,409
17,216,208
17,217,279
17,218,261
17,219,319
17,220,284
17,221,1649
17,222,251
17,223,329
17,224,262
17,225,806
17,226,263
17,227,425
17,228,269
17,229,364
17,230,298
17,231,364
17,232,309
17,233,425
17,234,323
17,235,4095
17,236,365
17,237,453
17,238,481
17,239,475
17,240,411
17,241,480
17,242,456
17,243,517
17,244,463
17,245,861
17,246,637
17,247,860
17,248,530
17,249,653
17,250,554
17,251,630
17,252,596
17,253,654
17,254,720
17,255,628
17,256,592
18,1,346
18,2,390
18,3,366
18,4,383
18,5,357
18,6,516
18,7,385
18,8,721
18,9,1059
18,10,443
18,11,392
18,12,402
18,13,479
18,14,427
18,15,416
18,16,437
18,17,378
18,18,416
18,19,379
18,20,459
18,21,358
18,22,424
18,23,3639
18,24,408
18,25,380
18,26,408
18,27,423
18,28,1181
18,29,391
18,30,475
18,31,406
18,32,449
18,33,376
18,34,464
18,35,484
18,36,403
18,37,433
18,38,633
18,39,390
18,40,442
18,41,382
18,42,404
18,43,356
18,44,422
18,45,370
18,46,295
18,47,224
18,48,251
18,49,302
18,50,227
18,51,579
18,52,313
18,53,291
18,54,227
18,55,226
18,56,225
18,57,210
18,58,238
18,59,493
18,60,241
18,61,242
18,62,237
18,63,201
18,64,327
18,65,209
18,66,227
18,67,238
18,68,283
18,69,222
18,70,228
18,71,561
18,72,545
18,73,410
18,74,232
18,75,236
18,76,283
18,77,367
18,78,232
18,79,212
18,80,266
18,81,226
18,82,220
18,83,217
18,84,221
18,85,193
18,86,245
18,87,231
18,88,297
18,89,202
18,90,218
18,91,224
18,92,330
18,93,233
18,94,225
18,95,221
18,96,204
18,97,289
18,98,207
18,99,243
18,100,260
18,101,206
18,102,203
18,103,308
18,104,237
18,105,203
18,106,196
18,107,204
18,108,210
18,109,210
18,110,201
18,111,204
18,112,207
18,113,212
18,114,311
18,115,270
18,116,204
18,117,198
18,118,206
18,119,229
18,120,203
18,121,195
18,122,215
18,123,179
18,124,278
18,125,187
18,126,222
18,127,190
18,128,232
18,129,163
18,130,235
18,131,169
18,132,203
18,133,162
18,134,143
18,135,236
18,136,129
18,137,152
18,138,162
18,139,170
18,140,148
18,141,150
18,142,139
18,143,2593
18,144,667
18,145,229
18,146,135
18,147,154
18,148,299
18,149,158
18,150,160
18,151,164
18,152,172
18,153,193
18,154,151
18,155,236
18,156,166
18,157,217
18,158,180
18,159,179
18,160,260
18,161,215
18,162,167
18,163,248
18,164,173
18,165,171
18,166,181
18,167,176
18,168,179
18,169,179
18,170,239
18,171,215
18,172,175
18,173,189
18,174,217
18,175,186
18,176,173
18,177,189
18,178,208
18,179,3061
18,180,190
18,181,217
18,182,190
18,183,274
18,184,201
18,185,234
18,186,171
18,187,195
18,188,215
18,189,222
18,190,174
18,191,252
18,192,194
18,193,209
18,194,174
18,195,227
18,196,186
18,197,248
18,198,273
18,199,209
18,200,209
18,201,236
18,202,211
18,203,226
18,204,198
18,205,252
18,206,208
18,207,242
18,208,207
18,209,248
18,210,2521
18,211,333
18,212,209
18,213,406
18,214,284
18,215,409
18,216,208
18,217,279
18,218,261
18,219,319
18,220,284
18,221,1649
18,222,251
18,223,329
18,224,262
18,225,806
18,226,263
18,227,425
18,228,269
18,229,364
18,230,298
18,231,364
18,232,309
18,233,425
18,234,323
18,235,4095
18,236,365
18,237,453
18,238,481
18,239,475
18,240,411
18,241,480
18,242,456
18,243,517
18,244,463
18,245,861
18,246,637
18,247,860
18,248,530
18,249,653
18,250,554
18,251,630
18,252,596
18,253,654
18,254,720
18,255,628
18,256,592
19,1,348
19,2,388
19,3,366
19,4,382
19,5,357
19,6,516
19,7,386
19,8,718
19,9,1010
19,10,445
19,11,393
19,12,403
19,13,480
19,14,427
19,15,417
19,16,436
19,17,380
19,18,415
19,19,380
19,20,460
19,21,360
19,22,427
19,23,3595
19,24,409
19,25,382
19,26,408
19,27,425
19,28,1180
19,29,390
