Line,Band,Value
10,22,205
10,23,1147
10,24,205
10,25,175
10,26,207
10,27,191
10,28,440
10,29,182
10,30,232
10,31,184
10,32,222
10,33,173
10,34,228
10,35,215
10,36,202
10,37,195
10,38,275
10,39,179
10,40,226
10,41,180
10,42,214
10,43,177
10,44,203
10,45,180
10,46,179
10,47,143
10,48,169
10,49,175
10,50,165
10,51,284
10,52,184
10,53,170
10,54,162
10,55,146
10,56,162
10,57,141
10,58,159
10,59,235
10,60,163
10,61,163
10,62,166
10,63,135
10,64,195
10,65,142
10,66,155
10,67,155
10,68,180
10,69,136
10,70,160
10,71,245
10,72,278
10,73,212
10,74,161
10,75,155
10,76,174
10,77,212
10,78,161
10,79,150
10,80,167
10,81,155
10,82,147
10,83,155
10,84,145
10,85,138
10,86,159
10,87,159
10,88,182
10,89,144
10,90,154
10,91,152
10,92,186
10,93,158
10,94,148
10,95,158
10,96,142
10,97,177
10,98,143
10,99,158
10,100,167
10,101,148
10,102,141
10,103,182
10,104,156
10,105,147
10,106,135
10,107,146
10,108,148
10,109,145
10,110,139
10,111,148
10,112,145
10,113,142
10,114,176
10,115,168
10,116,139
10,117,137
10,118,143
10,119,154
10,120,142
10,121,135
10,122,148
10,123,128
10,124,176
10,125,132
10,126,153
10,127,137
10,128,159
10,129,117
10,130,126
10,131,115
10,132,118
10,133,118
10,134,98
10,135,142
10,136,83
10,137,114
10,138,111
10,139,128
10,140,103
10,141,115
10,142,93
10,143,851
10,144,258
10,145,148
10,146,100
10,147,122
10,148,161
10,149,122
10,150,117
10,151,124
10,152,116
10,153,137
10,154,111
10,155,157
10,156,125
10,157,144
10,158,133
10,159,142
10,160,164
10,161,145
10,162,128
10,163,159
10,164,129
10,165,135
10,166,133
10,167,136
10,168,131
10,169,139
10,170,157
10,171,158
10,172,134
10,173,145
10,174,149
10,175,142
10,176,132
10,177,151
10,178,143
10,179,1072
10,180,138
10,181,161
10,182,135
10,183,179
10,184,149
10,185,173
10,186,125
10,187,151
10,188,146
10,189,169
10,190,127
10,191,172
10,192,134
10,193,163
10,194,125
10,195,168
10,196,131
10,197,175
10,198,165
10,199,157
10,200,141
10,201,174
10,202,142
10,203,165
10,204,130
10,205,177
10,206,135
10,207,176
10,208,134
10,209,180
10,210,840
10,211,211
10,212,130
10,213,238
10,214,154
10,215,221
10,216,120
10,217,190
10,218,142
10,219,204
10,220,145
10,221,601
10,222,133
10,223,206
10,224,134
10,225,355
10,226,131
10,227,234
10,228,126
10,229,215
10,230,141
10,231,202
10,232,134
10,233,218
10,234,138
10,235,2026
10,236,151
10,237,225
10,238,195
10,239,223
10,240,157
10,241,223
10,242,165
10,243,232
10,244,168
10,245,336
10,246,218
10,247,336
10,248,176
10,249,258
10,250,185
10,251,252
10,252,200
10,253,248
10,254,235
10,255,235
10,256,192
11,1,163
11,2,206
11,3,175
11,4,196
11,5,166
11,6,239
11,7,187
11,8,317
11,9,402
11,10,211
11,11,185
11,12,206
11,13,207
11,14,216
11,15,189
11,16,217
11,17,173
11,18,205
11,19,171
11,20,222
11,21,162
11,22,207
11,23,1145
11,24,206
11,25,175
11,26,207
11,27,190
11,28,439
11,29,181
11,30,233
11,31,183
11,32,222
11,33,171
11,34,229
11,35,213
11,36,203
11,37,195
11,38,273
11,39,177
11,40,227
11,41,181
11,42,215
11,43,176
11,44,203
11,45,175
11,46,180
11,47,142
11,48,168
11,49,176
11,50,165
11,51,282
11,52,185
11,53,170
11,54,162
11,55,146
11,56,163
11,57,141
11,58,160
11,59,234
11,60,164
11,61,163
11,62,167
11,63,136
11,64,194
11,65,142
11,66,155
11,67,154
11,68,180
11,69,135
11,70,161
11,71,245
11,72,277
11,73,211
11,74,161
11,75,155
11,76,174
11,77,207
11,78,161
11,79,149
11,80,167
11,81,154
11,82,148
11,83,155
11,84,145
11,85,137
11,86,159
11,87,158
11,88,182
11,89,145
11,90,155
11,91,152
11,92,187
11,93,155
11,94,147
11,95,156
11,96,142
11,97,177
11,98,143
11,99,155
11,100,168
11,101,148
11,102,142
11,103,182
11,104,157
11,105,147
11,106,135
11,107,145
11,108,149
11,109,144
11,110,140
11,111,148
11,112,145
11,113,141
11,114,177
11,115,166
11,116,140
11,117,137
11,118,144
11,119,152
11,120,144
11,121,135
11,122,148
11,123,128
11,124,177
11,125,131
11,126,153
11,127,137
11,128,159
11,129,116
11,130,128
11,131,115
11,132,118
11,133,117
11,134,98
11,135,142
11,136,84
11,137,113
11,138,111
11,139,129
11,140,104
11,141,114
11,142,94
11,143,850
11,144,259
11,145,146
11,146,101
11,147,120
11,148,159
11,149,121
11,150,118
11,151,123
11,152,117
11,153,135
11,154,111
11,155,156
11,156,124
11,157,147
11,158,133
11,159,142
11,160,164
11,161,145
11,162,128
11,163,158
11,164,129
11,165,134
11,166,134
11,167,135
11,168,132
11,169,139
11,170,157
11,171,156
11,172,135
11,173,145
11,174,149
11,175,142
11,176,133
11,177,149
11,178,143
11,179,1068
11,180,138
11,181,161
11,182,135
11,183,180
11,184,149
11,185,172
11,186,125
11,187,152
11,188,147
11,189,168
11,190,126
11,191,172
11,192,135
11,193,162
11,194,125
11,195,167
11,196,131
11,197,175
11,198,162
11,199,156
11,200,144
11,201,172
11,202,142
11,203,164
11,204,130
11,205,179
11,206,135
11,207,177
11,208,135
11,209,180
11,210,839
11,211,210
11,212,130
11,213,239
11,214,154
11,215,220
11,216,120
11,217,187
11,218,141
11,219,203
11,220,145
11,221,603
11,222,134
11,223,205
11,224,133
11,225,366
11,226,132
11,227,233
11,228,127
11,229,215
11,230,141
11,231,202
11,232,135
11,233,218
11,234,138
11,235,2015
11,236,151
11,237,224
11,238,194
11,239,222
11,240,158
11,241,223
11,242,165
11,243,234
11,244,170
11,245,334
11,246,218
11,247,336
11,248,177
11,249,254
11,250,184
11,251,251
11,252,201
11,253,248
11,254,239
11,255,236
11,256,193
12,1,165
12,2,205
12,3,175
12,4,195
12,5,166
12,6,238
12,7,190
12,8,314
12,9,399
12,10,211
12,11,187
12,12,207
12,13,210
12,14,215
12,15,188
12,16,217
12,17,172
12,18,206
12,19,174
12,20,222
12,21,162
12,22,207
12,23,1147
12,24,207
12,25,176
12,26,207
12,27,192
12,28,440
12,29,181
12,30,232
12,31,184
12,32,222
12,33,172
12,34,228
12,35,214
12,36,202
12,37,195
12,38,275
12,39,179
12,40,227
12,41,182
12,42,215
12,43,176
12,44,202
12,45,176
12,46,179
12,47,143
12,48,167
12,49,175
12,50,165
12,51,287
12,52,184
12,53,171
12,54,163
12,55,146
12,56,162
12,57,141
12,58,160
12,59,235
12,60,163
12,61,164
12,62,166
12,63,136
12,64,194
12,65,142
12,66,154
12,67,154
12,68,180
12,69,136
12,70,160
12,71,246
12,72,276
12,73,213
12,74,161
12,75,156
12,76,175
12,77,209
12,78,161
12,79,149
12,80,167
12,81,155
12,82,147
12,83,154
12,84,144
12,85,138
12,86,159
12,87,159
12,88,181
12,89,146
12,90,156
12,91,152
12,92,188
12,93,156
12,94,148
12,95,155
12,96,142
12,97,177
12,98,143
12,99,156
12,100,168
12,101,148
12,102,143
12,103,182
12,104,157
12,105,147
12,106,136
12,107,147
12,108,147
12,109,144
12,110,140
12,111,148
12,112,145
12,113,142
12,114,176
12,115,168
12,116,140
12,117,137
12,118,144
12,119,153
12,120,143
12,121,136
12,122,147
12,123,128
12,124,175
12,125,131
12,126,153
12,127,136
12,128,159
12,129,116
12,130,125
12,131,115
12,132,119
12,133,117
12,134,97
12,135,143
12,136,83
12,137,114
12,138,111
12,139,129
12,140,104
12,141,114
12,142,93
12,143,851
12,144,259
12,145,147
12,146,100
12,147,121
12,148,161
12,149,122
12,150,118
12,151,124
12,152,117
12,153,136
12,154,111
12,155,157
12,156,125
12,157,146
12,158,133
12,159,141
12,160,163
12,161,146
12,162,128
12,163,157
12,164,129
12,165,134
12,166,133
12,167,136
12,168,132
12,169,139
12,170,158
12,171,156
12,172,134
12,173,145
12,174,150
12,175,141
12,176,133
12,177,151
12,178,143
12,179,1068
12,180,138
12,181,161
12,182,135
12,183,178
12,184,150
12,185,172
12,186,126
12,187,151
12,188,146
12,189,168
12,190,126
12,191,172
12,192,134
12,193,161
12,194,125
12,195,168
12,196,131
12,197,175
12,198,163
12,199,156
12,200,142
12,201,172
12,202,141
12,203,165
12,204,129
12,205,179
12,206,135
12,207,176
12,208,134
12,209,180
12,210,842
12,211,211
12,212,129
12,213,240
12,214,153
12,215,221
12,216,121
12,217,188
12,218,140
12,219,202
12,220,144
12,221,610
12,222,134
12,223,206
12,224,134
12,225,362
12,226,133
12,227,229
12,228,125
12,229,216
12,230,142
12,231,201
12,232,134
12,233,218
12,234,138
12,235,2024
12,236,152
12,237,223
12,238,193
12,239,223
12,240,157
12,241,223
12,242,167
12,243,233
12,244,167
12,245,335
12,246,218
12,247,337
12,248,176
12,249,258
12,250,184
12,251,251
12,252,202
12,253,250
12,254,240
12,255,236
12,256,192
13,1,164
13,2,206
13,3,175
13,4,196
13,5,166
13,6,236
13,7,189
13,8,313
13,9,396
13,10,212
13,11,186
13,12,207
13,13,210
13,14,216
13,15,189
13,16,217
13,17,173
13,18,206
13,19,174
13,20,221
13,21,163
13,22,208
13,23,1145
13,24,207
13,25,175
13,26,207
13,27,192
13,28,442
13,29,181
13,30,233
13,31,185
13,32,222
13,33,171
13,34,230
13,35,216
13,36,202
13,37,197
13,38,275
13,39,179
13,40,226
13,41,180
13,42,216
13,43,177
13,44,204
13,45,182
13,46,179
13,47,143
13,48,169
13,49,175
13,50,165
13,51,284
13,52,185
13,53,172
13,54,163
13,55,146
13,56,163
13,57,142
13,58,160
13,59,235
13,60,166
13,61,163
13,62,167
13,63,137
13,64,196
13,65,142
13,66,155
13,67,155
13,68,180
13,69,135
13,70,163
13,71,245
13,72,273
13,73,211
13,74,162
13,75,156
13,76,173
13,77,211
13,78,162
13,79,151
13,80,168
13,81,155
13,82,149
13,83,156
13,84,145
13,85,138
13,86,159
13,87,159
13,88,182
13,89,146
13,90,155
13,91,151
13,92,188
13,93,156
13,94,148
13,95,158
13,96,163
13,97,175
13,98,143
13,99,156
13,100,168
13,101,149
13,102,143
13,103,182
13,104,157
13,105,147
13,106,136
13,107,146
13,108,148
13,109,146
13,110,140
13,111,148
13,112,146
13,113,142
13,114,178
13,115,167
13,116,141
13,117,138
13,118,144
13,119,153
13,120,143
13,121,137
13,122,148
13,123,129
13,124,177
13,125,132
13,126,153
13,127,137
13,128,161
13,129,117
13,130,129
13,131,116
13,132,119
13,133,118
13,134,99
13,135,142
13,136,83
13,137,114
13,138,112
13,139,129
13,140,103
13,141,114
13,142,94
13,143,853
13,144,260
13,145,147
13,146,102
13,147,122
13,148,161
13,149,123
13,150,117
13,151,123
13,152,118
13,153,135
13,154,112
13,155,158
13,156,125
13,157,147
13,158,134
13,159,143
13,160,164
13,161,145
13,162,129
13,163,158
13,164,129
13,165,134
13,166,133
13,167,136
13,168,131
13,169,138
13,170,158
13,171,155
13,172,134
13,173,145
13,174,150
13,175,142
13,176,134
13,177,150
13,178,143
13,179,1069
13,180,139
13,181,161
13,182,135
13,183,178
13,184,150
13,185,173
13,186,126
13,187,152
13,188,147
13,189,168
13,190,128
13,191,172
13,192,135
13,193,163
13,194,125
13,195,167
13,196,132
13,197,176
13,198,166
13,199,157
13,200,144
13,201,172
13,202,141
13,203,165
13,204,130
13,205,179
13,206,136
13,207,177
13,208,134
13,209,180
13,210,841
13,211,211
13,212,130
13,213,241
13,214,154
13,215,221
13,216,121
13,217,189
13,218,141
13,219,204
13,220,145
13,221,613
13,222,133
13,223,206
13,224,134
13,225,363
13,226,132
13,227,231
13,228,128
13,229,216
13,230,142
13,231,202
13,232,136
13,233,219
13,234,139
13,235,2023
13,236,152
13,237,225
13,238,195
13,239,222
13,240,158
13,241,223
13,242,167
13,243,233
13,244,169
13,245,337
13,246,217
13,247,336
13,248,176
13,249,258
13,250,185
13,251,252
13,252,201
13,253,250
13,254,238
13,255,236
13,256,192
14,1,165
14,2,205
14,3,175
14,4,195
14,5,166
14,6,238
14,7,187
14,8,313
14,9,398
14,10,211
14,11,186
14,12,206
14,13,207
14,14,216
14,15,188
14,16,218
14,17,173
14,18,206
14,19,174
14,20,220
14,21,161
14,22,207
14,23,1147
14,24,207
14,25,175
14,26,206
14,27,190
14,28,442
14,29,181
14,30,232
14,31,183
14,32,221
14,33,171
14,34,230
14,35,213
14,36,202
14,37,195
14,38,274
14,39,180
14,40,225
14,41,181
14,42,216
14,43,176
14,44,203
14,45,181
14,46,180
14,47,142
14,48,168
14,49,175
14,50,164
14,51,281
14,52,185
14,53,172
14,54,163
14,55,146
14,56,162
14,57,142
14,58,160
14,59,235
14,60,165
14,61,163
14,62,166
14,63,137
14,64,194
14,65,142
14,66,154
14,67,155
14,68,181
14,69,135
14,70,160
14,71,246
14,72,278
14,73,213
14,74,161
14,75,157
14,76,173
14,77,210
14,78,162
14,79,150
14,80,166
14,81,155
14,82,147
14,83,154
14,84,145
14,85,137
14,86,160
14,87,159
14,88,182
14,89,146
14,90,154
14,91,152
14,92,188
14,93,156
14,94,148
14,95,157
14,96,141
14,97,176
14,98,143
14,99,157
14,100,168
14,101,148
14,102,143
14,103,181
14,104,157
14,105,147
14,106,136
14,107,146
14,108,148
14,109,145
14,110,140
14,111,147
14,112,146
14,113,142
14,114,177
14,115,167
14,116,141
14,117,138
14,118,143
14,119,153
14,120,143
14,121,137
14,122,148
14,123,128
14,124,176
14,125,131
14,126,153
14,127,136
14,128,159
14,129,117
14,130,127
14,131,115
14,132,119
14,133,117
14,134,97
14,135,143
14,136,83
14,137,114
14,138,112
14,139,129
14,140,105
14,141,115
14,142,94
14,143,850
14,144,259
14,145,147
14,146,101
14,147,120
14,148,160
14,149,123
14,150,119
14,151,124
14,152,117
14,153,136
14,154,112
14,155,157
14,156,125
14,157,147
14,158,133
14,159,142
14,160,163
14,161,145
14,162,129
14,163,158
14,164,129
14,165,134
14,166,132
14,167,135
14,168,131
14,169,140
14,170,158
14,171,156
14,172,134
14,173,145
14,174,149
14,175,141
14,176,133
14,177,150
14,178,143
14,179,1077
14,180,139
14,181,162
14,182,136
14,183,178
14,184,148
14,185,173
14,186,125
14,187,151
14,188,147
14,189,168
14,190,126
14,191,172
14,192,134
14,193,162
14,194,125
14,195,168
14,196,131
14,197,174
14,198,165
14,199,158
14,200,144
14,201,172
14,202,143
14,203,165
14,204,129
14,205,178
14,206,136
14,207,178
14,208,134
14,209,180
14,210,842
14,211,211
14,212,129
14,213,238
14,214,154
14,215,221
14,216,120
14,217,187
14,218,142
14,219,203
14,220,144
14,221,611
14,222,133
14,223,205
14,224,133
14,225,358
14,226,132
14,227,229
14,228,127
14,229,215
14,230,141
14,231,202
14,232,136
14,233,220
14,234,138
14,235,2011
14,236,151
14,237,223
14,238,193
14,239,221
14,240,158
14,241,223
14,242,166
14,243,233
14,244,169
14,245,335
14,246,219
14,247,337
14,248,177
14,249,256
14,250,184
14,251,252
14,252,201
14,253,249
14,254,238
14,255,235
14,256,193
15,1,164
15,2,206
15,3,175
15,4,195
15,5,165
15,6,237
15,7,189
15,8,315
15,9,398
15,10,211
15,11,187
15,12,207
15,13,210
15,14,215
15,15,189
15,16,217
15,17,174
15,18,206
15,19,174
15,20,218
15,21,162
15,22,207
15,23,1146
15,24,206
15,25,176
15,26,207
15,27,192
15,28,441
15,29,182
15,30,234
15,31,184
15,32,221
15,33,173
15,34,229
15,35,215
15,36,202
15,37,197
15,38,273
15,39,179
15,40,228
15,41,181
15,42,215
15,43,177
15,44,202
15,45,183
15,46,179
15,47,142
15,48,168
15,49,176
15,50,165
15,51,286
15,52,183
15,53,171
15,54,162
15,55,146
15,56,164
15,57,142
15,58,160
15,59,235
15,60,165
15,61,163
15,62,166
15,63,136
15,64,195
15,65,142
15,66,154
15,67,154
15,68,180
15,69,137
15,70,161
15,71,245
15,72,279
15,73,211
15,74,162
15,75,155
15,76,173
15,77,213
15,78,162
15,79,150
15,80,168
15,81,155
15,82,147
15,83,156
15,84,145
15,85,138
15,86,159
15,87,160
15,88,181
15,89,146
15,90,154
15,91,152
15,92,187
15,93,157
15,94,148
15,95,157
15,96,142
15,97,177
15,98,144
15,99,157
15,100,167
15,101,149
15,102,141
15,103,181
15,104,156
15,105,147
15,106,135
15,107,146
15,108,147
15,109,145
15,110,141
15,111,149
15,112,145
15,113,143
15,114,178
15,115,169
15,116,141
15,117,138
15,118,143
15,119,154
15,120,143
15,121,135
15,122,148
15,123,130
15,124,176
15,125,131
15,126,154
15,127,137
15,128,159
15,129,117
15,130,128
15,131,117
15,132,119
15,133,119
15,134,98
15,135,143
15,136,84
15,137,114
15,138,111
15,139,130
15,140,104
15,141,115
15,142,94
15,143,852
15,144,258
15,145,147
15,146,101
15,147,120
15,148,160
15,149,123
15,150,118
15,151,124
15,152,118
15,153,137
15,154,111
15,155,157
15,156,125
15,157,147
15,158,134
15,159,143
15,160,163
15,161,146
15,162,128
15,163,158
15,164,129
15,165,133
15,166,132
15,167,135
15,168,131
15,169,140
15,170,158
15,171,157
15,172,134
15,173,145
15,174,149
15,175,142
15,176,132
15,177,151
15,178,143
15,179,1069
15,180,139
15,181,162
15,182,134
15,183,178
15,184,150
15,185,173
15,186,126
15,187,151
15,188,147
15,189,168
15,190,127
15,191,172
15,192,136
15,193,162
15,194,125
15,195,168
15,196,131
15,197,175
15,198,167
15,199,158
15,200,143
15,201,173
15,202,143
15,203,165
15,204,130
15,205,178
15,206,135
15,207,178
15,208,134
15,209,180
15,210,841
15,211,212
15,212,129
15,213,239
15,214,154
15,215,223
15,216,121
15,217,189
15,218,141
15,219,204
15,220,146
15,221,617
15,222,133
15,223,206
15,224,134
15,225,363
15,226,132
15,227,231
15,228,126
15,229,216
15,230,139
15,231,202
15,232,135
15,233,219
15,234,137
15,235,2028
15,236,152
15,237,224
15,238,191
15,239,222
15,240,158
15,241,223
15,242,167
15,243,235
15,244,169
15,245,335
15,246,219
15,247,338
15,248,176
15,249,256
15,250,185
15,251,251
15,252,201
15,253,248
15,254,239
15,255,237
15,256,191
16,1,169
16,2,205
16,3,174
16,4,196
16,5,165
16,6,239
16,7,188
16,8,316
16,9,399
16,10,211
16,11,186
16,12,207
16,13,209
16,14,216
16,15,189
16,16,217
16,17,173
16,18,206
16,19,173
16,20,222
16,21,162
16,22,206
16,23,1145
16,24,207
16,25,176
16,26,207
16,27,192
16,28,440
16,29,181
16,30,233
16,31,184
16,32,221
16,33,173
16,34,229
16,35,215
16,36,202
16,37,197
16,38,275
16,39,179
16,40,227
16,41,181
16,42,215
16,43,177
16,44,203
16,45,182
16,46,179
16,47,144
16,48,169
16,49,173
16,50,165
16,51,280
16,52,183
16,53,172
16,54,162
16,55,146
16,56,162
16,57,142
16,58,160
16,59,235
16,60,165
16,61,163
16,62,167
16,63,136
16,64,194
16,65,142
16,66,154
16,67,154
16,68,180
16,69,137
16,70,161
16,71,247
16,72,276
16,73,213
16,74,163
16,75,158
16,76,174
16,77,211
16,78,162
16,79,149
16,80,167
16,81,156
16,82,147
16,83,156
16,84,145
16,85,138
16,86,159
16,87,160
16,88,182
16,89,146
16,90,155
16,91,153
16,92,189
16,93,158
16,94,148
16,95,158
16,96,142
16,97,178
16,98,142
16,99,157
16,100,166
16,101,149
16,102,143
16,103,183
16,104,156
16,105,147
16,106,136
16,107,146
16,108,153
16,109,149
16,110,139
16,111,149
16,112,145
16,113,143
16,114,175
16,115,168
16,116,140
16,117,137
16,118,143
16,119,154
16,120,143
16,121,136
16,122,148
16,123,129
16,124,175
16,125,132
16,126,153
16,127,137
16,128,160
16,129,118
16,130,128
16,131,116
16,132,118
16,133,119
16,134,99
16,135,145
16,136,84
16,137,114
16,138,112
16,139,129
16,140,104
16,141,114
16,142,94
16,143,851
16,144,258
16,145,146
16,146,101
16,147,121
16,148,161
16,149,123
16,150,118
16,151,124
16,152,118
16,153,137
16,154,110
16,155,159
16,156,125
16,157,147
16,158,133
16,159,143
16,160,163
16,161,146
16,162,128
16,163,160
16,164,128
16,165,135
16,166,133
16,167,135
16,168,132
16,169,140
16,170,159
16,171,156
16,172,134
16,173,145
16,174,149
16,175,141
16,176,133
16,177,151
16,178,143
16,179,1068
16,180,138
16,181,162
16,182,135
16,183,178
16,184,150
16,185,173
16,186,126
16,187,151
16,188,149
16,189,168
16,190,126
16,191,172
16,192,135
16,193,162
16,194,125
16,195,169
16,196,131
16,197,175
16,198,165
16,199,158
16,200,143
16,201,173
16,202,143
16,203,166
16,204,130
16,205,179
16,206,135
16,207,177
16,208,135
16,209,181
16,210,842
16,211,211
16,212,129
16,213,239
16,214,153
16,215,221
16,216,120
16,217,189
16,218,141
16,219,204
16,220,146
16,221,619
16,222,134
16,223,206
16,224,134
16,225,365
16,226,132
16,227,230
16,228,126
16,229,215
16,230,142
16,231,202
16,232,135
16,233,218
16,234,139
16,235,2016
16,236,152
16,237,225
16,238,193
16,239,223
16,240,158
16,241,223
16,242,166
16,243,234
16,244,170
16,245,335
16,246,218
16,247,340
16,248,176
16,249,259
16,250,185
16,251,252
16,252,200
16,253,247
16,254,238
16,255,237
16,256,193
17,1,166
17,2,206
17,3,176
17,4,196
17,5,167
17,6,237
17,7,189
17,8,317
17,9,404
17,10,212
17,11,187
17,12,207
17,13,210
17,14,215
17,15,189
17,16,217
17,17,174
17,18,206
17,19,174
17,20,222
17,21,163
17,22,207
17,23,1197
17,24,207
17,25,175
17,26,207
17,27,191
17,28,439
17,29,183
17,30,232
17,31,183
17,32,221
17,33,172
17,34,228
17,35,214
17,36,202
17,37,196
17,38,274
17,39,179
17,40,227
17,41,181
17,42,215
17,43,177
17,44,203
17,45,182
17,46,178
17,47,143
17,48,169
17,49,173
17,50,164
17,51,277
17,52,184
17,53,172
17,54,161
17,55,147
17,56,161
17,57,142
17,58,158
17,59,236
17,60,166
17,61,163
17,62,167
17,63,137
17,64,197
17,65,142
17,66,155
17,67,154
17,68,181
17,69,136
17,70,162
17,71,244
17,72,278
17,73,215
17,74,161
17,75,156
17,76,174
17,77,212
17,78,162
17,79,151
17,80,167
17,81,155
17,82,147
17,83,155
17,84,146
17,85,138
17,86,159
17,87,160
17,88,182
17,89,146
17,90,155
17,91,153
17,92,186
17,93,159
17,94,147
17,95,158
17,96,142
17,97,177
17,98,143
17,99,156
17,100,168
17,101,148
17,102,142
17,103,183
17,104,158
17,105,147
17,106,135
17,107,147
17,108,148
17,109,146
17,110,140
17,111,149
17,112,145
17,113,143
17,114,177
17,115,168
17,116,141
17,117,139
17,118,143
17,119,154
17,120,143
17,121,135
17,122,147
17,123,129
17,124,177
17,125,133
17,126,153
17,127,136
17,128,160
17,129,116
17,130,128
17,131,115
17,132,119
17,133,119
17,134,98
17,135,143
17,136,83
17,137,114
17,138,112
17,139,130
17,140,105
17,141,115
17,142,94
17,143,851
17,144,258
17,145,146
17,146,100
17,147,122
17,148,161
17,149,123
17,150,118
17,151,124
17,152,118
17,153,136
17,154,111
17,155,158
17,156,124
17,157,146
17,158,133
17,159,142
17,160,163
17,161,146
17,162,128
17,163,159
17,164,129
17,165,135
17,166,133
17,167,136
17,168,131
17,169,139
17,170,157
17,171,156
17,172,133
17,173,147
17,174,149
17,175,142
17,176,133
17,177,151
17,178,143
17,179,1070
17,180,137
17,181,162
17,182,135
17,183,178
17,184,149
17,185,173
17,186,125
17,187,151
17,188,149
17,189,169
17,190,127
17,191,173
17,192,136
17,193,163
17,194,124
17,195,169
17,196,132
17,197,176
17,198,164
17,199,158
17,200,143
17,201,173
17,202,143
17,203,165
17,204,130
17,205,178
17,206,136
17,207,175
17,208,134
17,209,180
17,210,841
17,211,212
17,212,129
17,213,234
17,214,152
17,215,222
17,216,120
17,217,190
17,218,142
17,219,205
17,220,145
17,221,601
17,222,133
17,223,206
17,224,134
17,225,359
17,226,132
17,227,231
17,228,127
17,229,217
17,230,141
17,231,202
17,232,134
17,233,221
17,234,139
17,235,2034
17,236,150
17,237,225
17,238,193
17,239,222
17,240,157
17,241,222
17,242,166
17,243,234
17,244,168
17,245,333
17,246,226
17,247,335
17,248,177
17,249,257
17,250,185
17,251,252
17,252,200
17,253,249
17,254,239
17,255,236
17,256,192
18,1,163
18,2,206
18,3,175
18,4,195
18,5,167
18,6,235
18,7,188
18,8,316
18,9,404
18,10,213
18,11,187
18,12,207
18,13,209
18,14,215
18,15,188
18,16,217
18,17,173
18,18,206
18,19,174
18,20,222
18,21,162
18,22,206
18,23,1146
18,24,206
18,25,175
18,26,206
18,27,192
18,28,440
18,29,182
18,30,232
18,31,184
18,32,220
18,33,172
18,34,229
18,35,213
18,36,201
18,37,197
18,38,273
18,39,180
18,40,226
18,41,180
18,42,214
18,43,178
18,44,202
18,45,181
18,46,179
18,47,143
18,48,168
18,49,174
18,50,163
18,51,276
18,52,184
18,53,171
18,54,161
18,55,147
18,56,161
18,57,143
18,58,159
18,59,234
18,60,164
18,61,163
18,62,166
18,63,136
18,64,195
18,65,142
18,66,154
18,67,155
18,68,180
18,69,135
18,70,161
18,71,246
18,72,274
18,73,212
18,74,161
18,75,157
18,76,173
18,77,209
18,78,162
18,79,150
18,80,167
18,81,154
18,82,146
18,83,156
18,84,145
18,85,138
18,86,158
18,87,159
18,88,182
18,89,146
18,90,155
18,91,152
18,92,187
18,93,156
18,94,147
18,95,158
18,96,142
18,97,183
18,98,143
18,99,157
18,100,167
18,101,147
18,102,141
18,103,182
18,104,157
18,105,147
18,106,135
18,107,146
18,108,147
18,109,146
18,110,140
18,111,149
18,112,145
18,113,142
18,114,175
18,115,168
18,116,139
18,117,138
18,118,142
18,119,154
18,120,143
18,121,136
18,122,147
18,123,129
18,124,175
18,125,132
18,126,153
18,127,138
18,128,158
18,129,117
18,130,125
18,131,116
18,132,119
18,133,119
18,134,97
18,135,143
18,136,83
18,137,114
18,138,112
18,139,129
18,140,105
18,141,114
18,142,93
18,143,854
18,144,259
18,145,146
18,146,100
18,147,121
18,148,160
18,149,123
18,150,118
18,151,123
18,152,118
18,153,135
18,154,111
18,155,157
18,156,125
18,157,147
18,158,133
18,159,142
18,160,163
18,161,146
18,162,128
18,163,161
18,164,129
18,165,135
18,166,133
18,167,135
18,168,131
18,169,139
18,170,158
18,171,155
18,172,133
18,173,147
18,174,149
18,175,142
18,176,131
18,177,150
18,178,143
18,179,1070
18,180,137
18,181,161
18,182,135
18,183,180
18,184,149
18,185,173
18,186,125
18,187,150
18,188,148
18,189,170
18,190,126
18,191,174
18,192,134
18,193,162
18,194,125
18,195,168
18,196,131
18,197,176
18,198,165
18,199,157
18,200,143
18,201,173
18,202,143
18,203,166
18,204,129
18,205,179
18,206,135
18,207,178
18,208,134
18,209,180
18,210,842
18,211,211
18,212,130
18,213,240
18,214,154
18,215,220
18,216,121
18,217,188
18,218,141
18,219,204
18,220,145
18,221,613
18,222,133
18,223,207
18,224,134
18,225,364
18,226,132
18,227,230
18,228,126
18,229,215
18,230,141
18,231,201
18,232,135
18,233,218
18,234,138
18,235,2007
18,236,151
18,237,223
18,238,193
18,239,222
18,240,158
18,241,223
18,242,166
18,243,233
18,244,168
18,245,334
18,246,218
18,247,339
18,248,177
18,249,256
18,250,186
18,251,251
18,252,201
18,253,248
18,254,235
18,255,235
18,256,191
19,1,165
19,2,205
19,3,175
19,4,195
19,5,166
19,6,237
19,7,187
19,8,313
19,9,381
19,10,212
19,11,185
19,12,207
19,13,208
19,14,215
19,15,188
19,16,217
19,17,173
19,18,205
19,19,174
19,20,220
19,21,162
19,22,207
19,23,1144
19,24,206
19,25,176
19,26,207
19,27,197
19,28,440
19,29,181
19,30,233
19,31,183
19,32,224
19,33,172
19,34,229
19,35,213
19,36,202
19,37,195
19,38,275
19,39,179
19,40,226
19,41,180
19,42,214
19,43,176
19,44,203
