Line,Band,Value
10,15,447
10,16,463
10,17,399
10,18,431
10,19,399
10,20,487
10,21,375
10,22,447
10,23,4095
10,24,426
10,25,401
10,26,427
10,27,447
10,28,1303
10,29,410
10,30,506
10,31,431
10,32,485
10,33,393
10,34,493
10,35,513
10,36,424
10,37,457
10,38,693
10,39,419
10,40,465
10,41,407
10,42,423
10,43,371
10,44,404
10,45,394
10,46,318
10,47,244
10,48,271
10,49,336
10,50,246
10,51,754
10,52,357
10,53,337
10,54,247
10,55,252
10,56,243
10,57,233
10,58,262
10,59,576
10,60,273
10,61,270
10,62,261
10,63,221
10,64,371
10,65,231
10,66,249
10,67,266
10,68,315
10,69,248
10,70,251
10,71,621
10,72,667
10,73,445
10,74,252
10,75,275
10,76,317
10,77,419
10,78,259
10,79,230
10,80,297
10,81,250
10,82,244
10,83,235
10,84,246
10,85,210
10,86,283
10,87,249
10,88,336
10,89,219
10,90,239
10,91,245
10,92,375
10,93,254
10,94,249
10,95,242
10,96,224
10,97,317
10,98,229
10,99,266
10,100,296
10,101,225
10,102,221
10,103,343
10,104,260
10,105,217
10,106,213
10,107,220
10,108,229
10,109,230
10,110,220
10,111,221
10,112,224
10,113,238
10,114,348
10,115,309
10,116,224
10,117,216
10,118,226
10,119,253
10,120,223
10,121,213
10,122,239
10,123,195
10,124,312
10,125,205
10,126,245
10,127,210
10,128,258
10,129,179
10,130,269
10,131,191
10,132,235
10,133,175
10,134,158
10,135,269
10,136,145
10,137,167
10,138,185
10,139,184
10,140,166
10,141,164
10,142,155
10,143,2960
10,144,757
10,145,261
10,146,152
10,147,167
10,148,367
10,149,174
10,150,178
10,151,183
10,152,192
10,153,215
10,154,169
10,155,275
10,156,186
10,157,247
10,158,200
10,159,194
10,160,311
10,161,250
10,162,183
10,163,275
10,164,191
10,165,187
10,166,201
10,167,194
10,168,200
10,169,195
10,170,274
10,171,241
10,172,195
10,173,207
10,174,245
10,175,201
10,176,190
10,177,206
10,178,235
10,179,3549
10,180,219
10,181,242
10,182,211
10,183,285
10,184,223
10,185,256
10,186,193
10,187,213
10,188,253
10,189,246
10,190,193
10,191,282
10,192,220
10,193,227
10,194,193
10,195,248
10,196,207
10,197,274
10,198,322
10,199,226
10,200,234
10,201,258
10,202,234
10,203,246
10,204,221
10,205,272
10,206,232
10,207,261
10,208,229
10,209,268
10,210,2849
10,211,374
10,212,229
10,213,474
10,214,323
10,215,453
10,216,228
10,217,301
10,218,287
10,219,343
10,220,289
10,221,1824
10,222,274
10,223,353
10,224,282
10,225,950
10,226,286
10,227,457
10,228,290
10,229,387
10,230,319
10,231,384
10,232,334
10,233,458
10,234,344
10,235,4095
10,236,391
10,237,483
10,238,528
10,239,495
10,240,439
10,241,500
10,242,465
10,243,544
10,244,484
10,245,932
10,246,729
10,247,932
10,248,556
10,249,692
10,250,578
10,251,653
10,252,623
10,253,683
10,254,751
10,255,653
10,256,632
11,1,366
11,2,410
11,3,389
11,4,403
11,5,377
11,6,558
11,7,410
11,8,838
11,9,1229
11,10,471
11,11,413
11,12,419
11,13,524
11,14,453
11,15,450
11,16,462
11,17,400
11,18,430
11,19,399
11,20,483
11,21,376
11,22,446
11,23,4095
11,24,425
11,25,401
11,26,425
11,27,457
11,28,1303
11,29,410
11,30,505
11,31,432
11,32,483
11,33,395
11,34,493
11,35,512
11,36,423
11,37,463
11,38,690
11,39,418
11,40,462
11,41,409
11,42,421
11,43,371
11,44,403
11,45,399
11,46,318
11,47,243
11,48,271
11,49,337
11,50,245
11,51,750
11,52,354
11,53,341
11,54,245
11,55,250
11,56,243
11,57,233
11,58,261
11,59,577
11,60,273
11,61,274
11,62,261
11,63,222
11,64,370
11,65,232
11,66,249
11,67,266
11,68,318
11,69,248
11,70,251
11,71,620
11,72,670
11,73,446
11,74,250
11,75,273
11,76,318
11,77,417
11,78,257
11,79,232
11,80,298
11,81,249
11,82,245
11,83,236
11,84,246
11,85,210
11,86,278
11,87,251
11,88,336
11,89,219
11,90,239
11,91,245
11,92,379
11,93,256
11,94,249
11,95,242
11,96,223
11,97,323
11,98,227
11,99,268
11,100,294
11,101,225
11,102,220
11,103,347
11,104,260
11,105,218
11,106,213
11,107,220
11,108,229
11,109,231
11,110,219
11,111,220
11,112,222
11,113,238
11,114,349
11,115,309
11,116,223
11,117,216
11,118,224
11,119,251
11,120,222
11,121,212
11,122,239
11,123,196
11,124,314
11,125,206
11,126,244
11,127,211
11,128,260
11,129,178
11,130,266
11,131,189
11,132,237
11,133,177
11,134,159
11,135,270
11,136,144
11,137,169
11,138,185
11,139,186
11,140,166
11,141,166
11,142,155
11,143,2963
11,144,753
11,145,260
11,146,152
11,147,169
11,148,365
11,149,174
11,150,177
11,151,183
11,152,191
11,153,216
11,154,169
11,155,279
11,156,185
11,157,248
11,158,198
11,159,194
11,160,310
11,161,249
11,162,183
11,163,276
11,164,190
11,165,187
11,166,201
11,167,194
11,168,201
11,169,197
11,170,273
11,171,241
11,172,193
11,173,207
11,174,250
11,175,202
11,176,190
11,177,206
11,178,235
11,179,3546
11,180,221
11,181,241
11,182,209
11,183,291
11,184,223
11,185,259
11,186,192
11,187,214
11,188,251
11,189,247
11,190,192
11,191,279
11,192,219
11,193,228
11,194,193
11,195,248
11,196,203
11,197,277
11,198,316
11,199,226
11,200,231
11,201,259
11,202,234
11,203,246
11,204,220
11,205,273
11,206,232
11,207,262
11,208,227
11,209,267
11,210,2848
11,211,377
11,212,229
11,213,489
11,214,325
11,215,453
11,216,229
11,217,299
11,218,286
11,219,344
11,220,287
11,221,1847
11,222,274
11,223,354
11,224,286
11,225,963
11,226,285
11,227,459
11,228,290
11,229,387
11,230,319
11,231,383
11,232,333
11,233,457
11,234,345
11,235,4095
11,236,393
11,237,484
11,238,526
11,239,496
11,240,438
11,241,502
11,242,466
11,243,544
11,244,483
11,245,933
11,246,696
11,247,938
11,248,554
11,249,695
11,250,579
11,251,654
11,252,622
11,253,686
11,254,749
11,255,650
11,256,634
12,1,366
12,2,410
12,3,389
12,4,403
12,5,377
12,6,558
12,7,410
12,8,838
12,9,1229
12,10,471
12,11,413
12,12,419
12,13,524
12,14,453
12,15,450
12,16,462
12,17,400
12,18,430
12,19,399
12,20,483
12,21,376
12,22,446
12,23,4095
12,24,425
12,25,401
12,26,425
12,27,457
12,28,1303
12,29,410
12,30,505
12,31,432
12,32,483
12,33,395
12,34,493
12,35,512
12,36,423
12,37,463
12,38,690
12,39,418
12,40,462
12,41,409
12,42,421
12,43,371
12,44,403
12,45,399
12,46,318
12,47,243
12,48,271
12,49,337
12,50,245
12,51,750
12,52,354
12,53,341
12,54,245
12,55,250
12,56,243
12,57,233
12,58,261
12,59,577
12,60,273
12,61,274
12,62,261
12,63,222
12,64,370
12,65,232
12,66,249
12,67,266
12,68,318
12,69,248
12,70,251
12,71,620
12,72,670
12,73,446
12,74,250
12,75,273
12,76,318
12,77,417
12,78,257
12,79,232
12,80,298
12,81,249
12,82,245
12,83,236
12,84,246
12,85,210
12,86,278
12,87,251
12,88,336
12,89,219
12,90,239
12,91,245
12,92,379
12,93,256
12,94,249
12,95,242
12,96,223
12,97,323
12,98,227
12,99,268
12,100,294
12,101,225
12,102,220
12,103,347
12,104,260
12,105,218
12,106,213
12,107,220
12,108,229
12,109,231
12,110,219
12,111,220
12,112,222
12,113,238
12,114,349
12,115,309
12,116,223
12,117,216
12,118,224
12,119,251
12,120,222
12,121,212
12,122,239
12,123,196
12,124,314
12,125,206
12,126,244
12,127,211
12,128,260
12,129,178
12,130,266
12,131,189
12,132,237
12,133,177
12,134,159
12,135,270
12,136,144
12,137,169
12,138,185
12,139,186
12,140,166
12,141,166
12,142,155
12,143,2963
12,144,753
12,145,260
12,146,152
12,147,169
12,148,365
12,149,174
12,150,177
12,151,183
12,152,191
12,153,216
12,154,169
12,155,279
12,156,185
12,157,248
12,158,198
12,159,194
12,160,310
12,161,249
12,162,183
12,163,276
12,164,190
12,165,187
12,166,201
12,167,194
12,168,201
12,169,197
12,170,273
12,171,241
12,172,193
12,173,207
12,174,250
12,175,202
12,176,190
12,177,206
12,178,235
12,179,3546
12,180,221
12,181,241
12,182,209
12,183,291
12,184,223
12,185,259
12,186,192
12,187,214
12,188,251
12,189,247
12,190,192
12,191,279
12,192,219
12,193,228
12,194,193
12,195,248
12,196,203
12,197,277
12,198,316
12,199,226
12,200,231
12,201,259
12,202,234
12,203,246
12,204,220
12,205,273
12,206,232
12,207,262
12,208,227
12,209,267
12,210,2848
12,211,377
12,212,229
12,213,489
12,214,325
12,215,453
12,216,229
12,217,299
12,218,286
12,219,344
12,220,287
12,221,1847
12,222,274
12,223,354
12,224,286
12,225,963
12,226,285
12,227,459
12,228,290
12,229,387
12,230,319
12,231,383
12,232,333
12,233,457
12,234,345
12,235,4095
12,236,393
12,237,484
12,238,526
12,239,496
12,240,438
12,241,502
12,242,466
12,243,544
12,244,483
12,245,933
12,246,696
12,247,938
12,248,554
12,249,695
12,250,579
12,251,654
12,252,622
12,253,686
12,254,749
12,255,650
12,256,634
13,1,364
13,2,412
13,3,389
13,4,404
13,5,380
13,6,560
13,7,409
13,8,827
13,9,1285
13,10,472
13,11,414
13,12,420
13,13,524
13,14,452
13,15,450
13,16,464
13,17,400
13,18,431
13,19,398
13,20,486
13,21,374
13,22,449
13,23,4095
13,24,426
13,25,401
13,26,427
13,27,452
13,28,1301
13,29,412
13,30,505
13,31,431
13,32,485
13,33,394
13,34,491
13,35,510
13,36,422
13,37,461
13,38,689
13,39,417
13,40,468
13,41,409
13,42,423
13,43,370
13,44,403
13,45,399
13,46,318
13,47,245
13,48,273
13,49,337
13,50,245
13,51,773
13,52,357
13,53,340
13,54,247
13,55,252
13,56,243
13,57,233
13,58,264
13,59,575
13,60,272
13,61,273
13,62,263
13,63,222
13,64,370
13,65,231
13,66,250
13,67,267
13,68,317
13,69,249
13,70,251
13,71,622
13,72,659
13,73,450
13,74,252
13,75,273
13,76,319
13,77,419
13,78,254
13,79,230
13,80,302
13,81,250
13,82,244
13,83,237
13,84,247
13,85,211
13,86,279
13,87,251
13,88,336
13,89,219
13,90,240
13,91,246
13,92,382
13,93,252
13,94,250
13,95,242
13,96,224
13,97,320
13,98,227
13,99,269
13,100,293
13,101,226
13,102,220
13,103,347
13,104,262
13,105,218
13,106,214
13,107,222
13,108,229
13,109,230
13,110,222
13,111,221
13,112,224
13,113,235
13,114,349
13,115,311
13,116,222
13,117,215
13,118,225
13,119,253
13,120,222
13,121,214
13,122,238
13,123,195
13,124,313
13,125,207
13,126,244
13,127,212
13,128,260
13,129,179
13,130,268
13,131,189
13,132,239
13,133,176
13,134,158
13,135,264
13,136,144
13,137,167
13,138,183
13,139,188
13,140,165
13,141,164
13,142,155
13,143,2959
13,144,754
13,145,260
13,146,151
13,147,169
13,148,358
13,149,175
13,150,176
13,151,182
13,152,191
13,153,216
13,154,170
13,155,277
13,156,185
13,157,250
13,158,201
13,159,194
13,160,309
13,161,251
13,162,183
13,163,277
13,164,191
13,165,186
13,166,203
13,167,196
13,168,201
13,169,195
13,170,274
13,171,242
13,172,195
13,173,205
13,174,247
13,175,202
13,176,190
13,177,206
13,178,236
13,179,3549
13,180,221
13,181,241
13,182,210
13,183,291
13,184,223
13,185,255
13,186,191
13,187,214
13,188,251
13,189,248
13,190,192
13,191,279
13,192,221
13,193,229
13,194,193
13,195,247
13,196,205
13,197,276
13,198,305
13,199,226
13,200,234
13,201,257
13,202,236
13,203,245
13,204,221
13,205,272
13,206,232
13,207,262
13,208,230
13,209,268
13,210,2847
13,211,374
13,212,230
13,213,481
13,214,325
13,215,461
13,216,229
13,217,299
13,218,286
13,219,345
13,220,289
13,221,1873
13,222,273
13,223,356
13,224,285
13,225,954
13,226,286
13,227,456
13,228,291
13,229,386
13,230,320
13,231,382
13,232,334
13,233,458
13,234,345
13,235,4095
13,236,391
13,237,483
13,238,533
13,239,495
13,240,441
13,241,503
13,242,473
13,243,543
13,244,484
13,245,939
13,246,691
13,247,937
13,248,555
13,249,694
13,250,581
13,251,653
13,252,621
13,253,685
13,254,754
13,255,652
13,256,631
14,1,364
14,2,412
14,3,389
14,4,404
14,5,380
14,6,560
14,7,409
14,8,827
14,9,1285
14,10,472
14,11,414
14,12,420
14,13,524
14,14,452
14,15,450
14,16,464
14,17,400
14,18,431
14,19,398
14,20,486
14,21,374
14,22,449
14,23,4095
14,24,426
14,25,401
14,26,427
14,27,452
14,28,1301
14,29,412
14,30,505
14,31,431
14,32,485
14,33,394
14,34,491
14,35,510
14,36,422
14,37,461
14,38,689
14,39,417
14,40,468
14,41,409
14,42,423
14,43,370
14,44,403
14,45,399
14,46,318
14,47,245
14,48,273
14,49,337
14,50,245
14,51,773
14,52,357
14,53,340
14,54,247
14,55,252
14,56,243
14,57,233
14,58,264
14,59,575
14,60,272
14,61,273
14,62,263
14,63,222
14,64,370
14,65,231
14,66,250
14,67,267
14,68,317
14,69,249
14,70,251
14,71,622
14,72,659
14,73,450
14,74,252
14,75,273
14,76,319
14,77,419
14,78,254
14,79,230
14,80,302
14,81,250
14,82,244
14,83,237
14,84,247
14,85,211
14,86,279
14,87,251
14,88,336
14,89,219
14,90,240
14,91,246
14,92,382
14,93,252
14,94,250
14,95,242
14,96,224
14,97,320
14,98,227
14,99,269
14,100,293
14,101,226
14,102,220
14,103,347
14,104,262
14,105,218
14,106,214
14,107,222
14,108,229
14,109,230
14,110,222
14,111,221
14,112,224
14,113,235
14,114,349
14,115,311
14,116,222
14,117,215
14,118,225
14,119,253
14,120,222
14,121,214
14,122,238
14,123,195
14,124,313
14,125,207
14,126,244
14,127,212
14,128,260
14,129,179
14,130,268
14,131,189
14,132,239
14,133,176
14,134,158
14,135,264
14,136,144
14,137,167
14,138,183
14,139,188
14,140,165
14,141,164
14,142,155
14,143,2959
14,144,754
14,145,260
14,146,151
14,147,169
14,148,358
14,149,175
14,150,176
14,151,182
14,152,191
14,153,216
14,154,170
14,155,277
14,156,185
14,157,250
14,158,201
14,159,194
14,160,309
14,161,251
14,162,183
14,163,277
14,164,191
14,165,186
14,166,203
14,167,196
14,168,201
14,169,195
14,170,274
14,171,242
14,172,195
14,173,205
14,174,247
14,175,202
14,176,190
14,177,206
14,178,236
14,179,3549
14,180,221
14,181,241
14,182,210
14,183,291
14,184,223
14,185,255
14,186,191
14,187,214
14,188,251
14,189,248
14,190,192
14,191,279
14,192,221
14,193,229
14,194,193
14,195,247
14,196,205
14,197,276
14,198,305
14,199,226
14,200,234
14,201,257
14,202,236
14,203,245
14,204,221
14,205,272
14,206,232
14,207,262
14,208,230
14,209,268
14,210,2847
14,211,374
14,212,230
14,213,481
14,214,325
14,215,461
14,216,229
14,217,299
14,218,286
14,219,345
14,220,289
14,221,1873
14,222,273
14,223,356
14,224,285
14,225,954
14,226,286
14,227,456
14,228,291
14,229,386
14,230,320
14,231,382
14,232,334
14,233,458
14,234,345
14,235,4095
14,236,391
14,237,483
14,238,533
14,239,495
14,240,441
14,241,503
14,242,473
14,243,543
14,244,484
14,245,939
14,246,691
14,247,937
14,248,555
14,249,694
14,250,581
14,251,653
14,252,621
14,253,685
14,254,754
14,255,652
14,256,631
15,1,364
15,2,410
15,3,389
15,4,405
15,5,379
15,6,557
15,7,409
15,8,832
15,9,1260
15,10,473
15,11,414
15,12,424
15,13,522
15,14,450
15,15,448
15,16,462
15,17,399
15,18,430
15,19,398
15,20,485
15,21,374
15,22,447
15,23,4095
15,24,426
15,25,400
15,26,426
15,27,446
15,28,1300
15,29,410
15,30,504
15,31,431
15,32,485
15,33,395
15,34,494
15,35,510
15,36,421
15,37,462
15,38,657
15,39,417
15,40,469
15,41,409
15,42,421
15,43,371
15,44,405
15,45,397
15,46,320
15,47,253
15,48,274
15,49,326
15,50,244
15,51,751
15,52,357
15,53,335
15,54,246
15,55,250
15,56,244
15,57,233
15,58,261
15,59,574
15,60,271
15,61,275
15,62,262
15,63,221
15,64,368
15,65,231
15,66,247
15,67,266
15,68,318
15,69,249
15,70,249
15,71,619
15,72,666
15,73,451
15,74,252
15,75,272
15,76,318
15,77,424
15,78,253
15,79,229
15,80,299
15,81,250
15,82,244
15,83,236
15,84,246
15,85,210
15,86,281
15,87,251
15,88,335
15,89,217
15,90,237
15,91,243
15,92,376
15,93,254
15,94,249
15,95,240
15,96,222
15,97,317
15,98,226
15,99,266
15,100,292
15,101,226
15,102,221
15,103,336
15,104,256
15,105,217
15,106,213
15,107,221
15,108,228
15,109,229
15,110,221
15,111,221
15,112,223
15,113,237
15,114,353
15,115,309
15,116,222
15,117,216
15,118,225
15,119,251
15,120,222
15,121,214
15,122,238
15,123,197
15,124,315
15,125,206
15,126,246
15,127,211
15,128,260
15,129,178
15,130,276
15,131,190
15,132,236
15,133,177
15,134,159
15,135,273
15,136,145
15,137,167
15,138,184
15,139,186
15,140,165
15,141,164
15,142,155
15,143,2954
15,144,752
15,145,259
15,146,151
15,147,167
15,148,357
15,149,183
15,150,177
15,151,183
15,152,193
15,153,213
15,154,168
15,155,277
15,156,185
15,157,248
15,158,199
15,159,192
15,160,308
15,161,250
15,162,183
15,163,274
15,164,190
15,165,214
15,166,202
15,167,195
15,168,201
15,169,199
15,170,277
15,171,241
15,172,195
15,173,206
15,174,251
15,175,202
15,176,189
15,177,204
15,178,236
15,179,3542
15,180,220
15,181,240
15,182,210
15,183,291
15,184,222
15,185,254
15,186,191
15,187,213
15,188,265
15,189,246
15,190,191
15,191,280
15,192,220
15,193,230
15,194,203
15,195,250
15,196,206
15,197,273
15,198,317
15,199,226
15,200,232
15,201,256
15,202,236
15,203,245
15,204,221
15,205,271
15,206,231
15,207,262
15,208,229
15,209,267
15,210,2845
15,211,373
15,212,228
15,213,480
15,214,322
15,215,452
15,216,229
15,217,300
15,218,285
15,219,344
15,220,288
15,221,1885
15,222,273
15,223,357
15,224,284
15,225,952
15,226,285
15,227,458
15,228,290
15,229,387
15,230,319
15,231,383
15,232,333
15,233,458
15,234,344
15,235,4095
15,236,394
15,237,483
15,238,527
15,239,496
15,240,439
15,241,501
15,242,472
15,243,544
15,244,482
15,245,937
15,246,697
15,247,937
15,248,553
15,249,694
15,250,578
15,251,652
15,252,622
15,253,685
15,254,747
15,255,650
15,256,627
16,1,364
16,2,410
16,3,389
16,4,405
16,5,379
16,6,557
16,7,409
16,8,832
16,9,1260
16,10,473
16,11,414
16,12,424
16,13,522
16,14,450
16,15,448
16,16,462
16,17,399
16,18,430
16,19,398
16,20,485
16,21,374
16,22,447
16,23,4095
16,24,426
16,25,400
16,26,426
16,27,446
16,28,1300
16,29,410
16,30,504
16,31,431
16,32,485
16,33,395
16,34,494
16,35,510
16,36,421
16,37,462
16,38,657
16,39,417
16,40,469
16,41,409
16,42,421
16,43,371
16,44,405
16,45,397
16,46,320
16,47,253
16,48,274
16,49,326
16,50,244
16,51,751
16,52,357
16,53,335
16,54,246
16,55,250
16,56,244
16,57,233
16,58,261
16,59,574
16,60,271
16,61,275
16,62,262
16,63,221
16,64,368
16,65,231
16,66,247
16,67,266
16,68,318
16,69,249
16,70,249
16,71,619
16,72,666
16,73,451
16,74,252
16,75,272
16,76,318
16,77,424
16,78,253
16,79,229
16,80,299
16,81,250
16,82,244
16,83,236
16,84,246
16,85,210
16,86,281
16,87,251
16,88,335
16,89,217
16,90,237
16,91,243
16,92,376
16,93,254
16,94,249
16,95,240
16,96,222
16,97,317
16,98,226
16,99,266
16,100,292
16,101,226
16,102,221
16,103,336
16,104,256
16,105,217
16,106,213
16,107,221
16,108,228
16,109,229
16,110,221
16,111,221
16,112,223
16,113,237
16,114,353
16,115,309
16,116,222
16,117,216
16,118,225
16,119,251
16,120,222
16,121,214
16,122,238
16,123,197
16,124,315
16,125,206
16,126,246
16,127,211
16,128,260
16,129,178
16,130,276
16,131,190
16,132,236
16,133,177
16,134,159
16,135,273
16,136,145
16,137,167
16,138,184
16,139,186
16,140,165
16,141,164
16,142,155
16,143,2954
16,144,752
16,145,259
16,146,151
16,147,167
16,148,357
16,149,183
16,150,177
16,151,183
16,152,193
16,153,213
16,154,168
16,155,277
16,156,185
16,157,248
16,158,199
16,159,192
16,160,308
16,161,250
16,162,183
16,163,274
16,164,190
16,165,214
16,166,202
16,167,195
16,168,201
16,169,199
16,170,277
16,171,241
16,172,195
16,173,206
16,174,251
16,175,202
16,176,189
16,177,204
16,178,236
16,179,3542
16,180,220
16,181,240
16,182,210
16,183,291
16,184,222
16,185,254
16,186,191
16,187,213
16,188,265
16,189,246
16,190,191
16,191,280
16,192,220
16,193,230
16,194,203
16,195,250
16,196,206
16,197,273
16,198,317
16,199,226
16,200,232
16,201,256
16,202,236
16,203,245
16,204,221
16,205,271
16,206,231
16,207,262
16,208,229
16,209,267
16,210,2845
16,211,373
16,212,228
16,213,480
16,214,322
16,215,452
16,216,229
16,217,300
16,218,285
16,219,344
16,220,288
16,221,1885
16,222,273
16,223,357
16,224,284
16,225,952
16,226,285
16,227,458
16,228,290
16,229,387
16,230,319
16,231,383
16,232,333
16,233,458
16,234,344
16,235,4095
16,236,394
16,237,483
16,238,527
16,239,496
16,240,439
16,241,501
16,242,472
16,243,544
16,244,482
16,245,937
16,246,697
16,247,937
16,248,553
16,249,694
16,250,578
16,251,652
16,252,622
16,253,685
16,254,747
16,255,650
16,256,627
17,1,363
17,2,411
17,3,386
17,4,402
17,5,379
17,6,565
17,7,407
17,8,820
17,9,1241
17,10,474
17,11,413
17,12,419
17,13,523
17,14,451
17,15,448
17,16,462
17,17,399
17,18,430
17,19,398
17,20,486
17,21,375
17,22,447
17,23,4095
17,24,426
17,25,402
17,26,426
17,27,458
17,28,1302
17,29,410
17,30,504
17,31,432
17,32,484
17,33,394
17,34,492
17,35,512
17,36,422
17,37,463
17,38,660
17,39,416
17,40,464
17,41,406
17,42,424
17,43,373
17,44,415
17,45,399
17,46,318
17,47,242
17,48,272
17,49,338
17,50,246
17,51,756
17,52,348
17,53,336
17,54,247
17,55,252
17,56,249
17,57,253
17,58,265
17,59,575
17,60,273
17,61,274
17,62,262
17,63,221
17,64,369
17,65,233
17,66,250
17,67,265
17,68,316
17,69,250
17,70,249
17,71,621
17,72,663
17,73,446
17,74,251
17,75,273
17,76,321
17,77,423
17,78,254
17,79,229
17,80,297
17,81,249
17,82,242
17,83,237
17,84,247
17,85,210
17,86,281
17,87,250
17,88,335
17,89,219
17,90,239
17,91,243
17,92,371
17,93,254
17,94,248
17,95,240
17,96,223
17,97,316
17,98,226
17,99,267
17,100,292
17,101,225
17,102,221
17,103,338
17,104,259
17,105,218
17,106,213
17,107,220
17,108,227
17,109,232
17,110,218
17,111,221
17,112,225
17,113,237
17,114,351
17,115,310
17,116,222
17,117,217
17,118,247
17,119,253
17,120,221
17,121,215
17,122,237
17,123,198
17,124,314
17,125,208
17,126,244
17,127,211
17,128,259
17,129,178
17,130,279
17,131,189
17,132,238
17,133,176
17,134,157
17,135,272
17,136,144
17,137,167
17,138,186
17,139,186
17,140,164
17,141,165
17,142,153
17,143,2958
17,144,751
17,145,258
17,146,151
17,147,168
17,148,356
17,149,174
17,150,177
17,151,183
17,152,191
17,153,215
17,154,169
17,155,277
17,156,185
17,157,247
17,158,201
17,159,194
17,160,307
17,161,250
17,162,184
17,163,271
17,164,191
17,165,186
17,166,200
17,167,195
17,168,200
17,169,195
17,170,273
17,171,242
17,172,194
17,173,207
17,174,247
17,175,203
17,176,188
17,177,206
17,178,237
17,179,3541
17,180,219
17,181,240
17,182,210
17,183,296
17,184,224
17,185,256
17,186,192
17,187,214
17,188,262
17,189,246
17,190,192
17,191,289
17,192,221
17,193,227
17,194,194
17,195,245
17,196,205
17,197,275
17,198,319
17,199,227
17,200,234
17,201,257
17,202,236
17,203,246
17,204,220
17,205,273
17,206,231
17,207,262
17,208,228
17,209,270
17,210,2846
17,211,376
17,212,228
17,213,480
17,214,327
17,215,457
17,216,229
17,217,300
17,218,285
17,219,345
17,220,287
17,221,1904
17,222,271
17,223,353
17,224,284
17,225,948
17,226,284
17,227,462
17,228,290
17,229,386
17,230,318
17,231,383
17,232,334
17,233,455
17,234,345
17,235,4095
17,236,395
17,237,484
17,238,530
17,239,495
17,240,438
17,241,503
17,242,464
17,243,544
17,244,482
17,245,943
17,246,713
17,247,938
17,248,554
17,249,694
17,250,575
17,251,653
17,252,619
17,253,686
17,254,758
17,255,651
17,256,627
18,1,363
18,2,411
18,3,386
18,4,402
18,5,379
18,6,565
18,7,407
18,8,820
18,9,1241
18,10,474
18,11,413
18,12,419
18,13,523
18,14,451
18,15,448
18,16,462
18,17,399
18,18,430
18,19,398
18,20,486
18,21,375
18,22,447
18,23,4095
18,24,426
18,25,402
18,26,426
18,27,458
18,28,1302
18,29,410
18,30,504
18,31,432
18,32,484
18,33,394
18,34,492
18,35,512
18,36,422
18,37,463
18,38,660
18,39,416
18,40,464
18,41,406
18,42,424
18,43,373
18,44,415
18,45,399
18,46,318
18,47,242
18,48,272
18,49,338
18,50,246
18,51,756
18,52,348
18,53,336
18,54,247
18,55,252
18,56,249
18,57,253
18,58,265
18,59,575
18,60,273
18,61,274
18,62,262
18,63,221
18,64,369
18,65,233
18,66,250
18,67,265
18,68,316
18,69,250
18,70,249
18,71,621
18,72,663
18,73,446
18,74,251
18,75,273
18,76,321
18,77,423
18,78,254
18,79,229
18,80,297
18,81,249
18,82,242
18,83,237
18,84,247
18,85,210
18,86,281
18,87,250
18,88,335
18,89,219
18,90,239
18,91,243
18,92,371
18,93,254
18,94,248
18,95,240
18,96,223
18,97,316
18,98,226
18,99,267
18,100,292
18,101,225
18,102,221
18,103,338
18,104,259
18,105,218
18,106,213
18,107,220
18,108,227
18,109,232
18,110,218
18,111,221
18,112,225
18,113,237
18,114,351
18,115,310
18,116,222
18,117,217
18,118,247
18,119,253
18,120,221
18,121,215
18,122,237
18,123,198
18,124,314
18,125,208
18,126,244
18,127,211
18,128,259
18,129,178
18,130,279
18,131,189
18,132,238
18,133,176
18,134,157
18,135,272
18,136,144
18,137,167
18,138,186
18,139,186
18,140,164
18,141,165
18,142,153
18,143,2958
18,144,751
18,145,258
18,146,151
18,147,168
18,148,356
18,149,174
18,150,177
18,151,183
18,152,191
18,153,215
18,154,169
18,155,277
18,156,185
18,157,247
18,158,201
18,159,194
18,160,307
18,161,250
18,162,184
18,163,271
18,164,191
18,165,186
18,166,200
18,167,195
18,168,200
18,169,195
18,170,273
18,171,242
18,172,194
18,173,207
18,174,247
18,175,203
18,176,188
18,177,206
18,178,237
18,179,3541
18,180,219
18,181,240
18,182,210
18,183,296
18,184,224
18,185,256
18,186,192
18,187,214
18,188,262
18,189,246
18,190,192
18,191,289
18,192,221
18,193,227
18,194,194
18,195,245
18,196,205
18,197,275
18,198,319
18,199,227
18,200,234
18,201,257
18,202,236
18,203,246
18,204,220
18,205,273
18,206,231
18,207,262
18,208,228
18,209,270
18,210,2846
18,211,376
18,212,228
18,213,480
18,214,327
18,215,457
18,216,229
18,217,300
18,218,285
18,219,345
18,220,287
18,221,1904
18,222,271
18,223,353
18,224,284
18,225,948
18,226,284
18,227,462
18,228,290
18,229,386
18,230,318
18,231,383
18,232,334
18,233,455
18,234,345
18,235,4095
18,236,395
18,237,484
18,238,530
18,239,495
18,240,438
18,241,503
18,242,464
18,243,544
18,244,482
18,245,943
18,246,713
18,247,938
18,248,554
18,249,694
18,250,575
18,251,653
18,252,619
18,253,686
18,254,758
18,255,651
18,256,627
19,1,365
19,2,411
19,3,388
19,4,401
19,5,378
19,6,558
19,7,408
19,8,818
19,9,1266
19,10,472
19,11,415
19,12,419
19,13,522
19,14,450
19,15,450
19,16,462
19,17,399
19,18,429
19,19,399
19,20,484
19,21,374
19,22,446
19,23,4095
19,24,426
19,25,399
19,26,426
19,27,451
19,28,1306
19,29,409
