Line,Band,Value
10,27,138
10,28,206
10,29,129
10,30,163
10,31,125
10,32,155
10,33,123
10,34,164
10,35,132
10,36,153
10,37,135
10,38,165
10,39,127
10,40,171
10,41,129
10,42,172
10,43,139
10,44,157
10,45,125
10,46,150
10,47,123
10,48,141
10,49,126
10,50,144
10,51,124
10,52,135
10,53,121
10,54,144
10,55,121
10,56,145
10,57,123
10,58,135
10,59,136
10,60,136
10,61,138
10,62,142
10,63,117
10,64,145
10,65,120
10,66,131
10,67,127
10,68,138
10,69,109
10,70,139
10,71,143
10,72,134
10,73,124
10,74,137
10,75,122
10,76,130
10,77,143
10,78,140
10,79,132
10,80,129
10,81,133
10,82,123
10,83,135
10,84,117
10,85,122
10,86,126
10,87,137
10,88,141
10,89,217
10,90,155
10,91,134
10,92,133
10,93,130
10,94,119
10,95,138
10,96,122
10,97,136
10,98,122
10,99,127
10,100,129
10,101,130
10,102,124
10,103,145
10,104,128
10,105,131
10,106,116
10,107,129
10,108,128
10,109,124
10,110,120
10,111,131
10,112,125
10,113,117
10,114,121
10,115,122
10,116,118
10,117,118
10,118,121
10,119,128
10,120,122
10,121,116
10,122,124
10,123,111
10,124,129
10,125,113
10,126,128
10,127,117
10,128,126
10,129,101
10,130,83
10,131,97
10,132,78
10,133,102
10,134,82
10,135,100
10,136,66
10,137,98
10,138,90
10,139,112
10,140,84
10,141,98
10,142,75
10,143,254
10,144,115
10,145,110
10,146,84
10,147,108
10,148,79
10,149,107
10,150,98
10,151,105
10,152,91
10,153,111
10,154,93
10,155,118
10,156,104
10,157,114
10,158,111
10,159,127
10,160,107
10,161,113
10,162,109
10,163,117
10,164,109
10,165,117
10,166,109
10,167,117
10,168,109
10,169,123
10,170,117
10,171,128
10,172,114
10,173,127
10,174,118
10,175,123
10,176,113
10,177,134
10,178,114
10,179,325
10,180,110
10,181,136
10,182,111
10,183,136
10,184,124
10,185,147
10,186,104
10,187,132
10,188,113
10,189,144
10,190,104
10,191,142
10,192,105
10,193,143
10,194,103
10,195,142
10,196,106
10,197,145
10,198,108
10,199,138
10,200,114
10,201,147
10,202,113
10,203,140
10,204,100
10,205,149
10,206,107
10,207,151
10,208,106
10,209,154
10,210,251
10,211,156
10,212,100
10,213,157
10,214,100
10,215,152
10,216,88
10,217,160
10,218,98
10,219,163
10,220,102
10,221,165
10,222,93
10,223,163
10,224,91
10,225,157
10,226,89
10,227,166
10,228,82
10,229,172
10,230,95
10,231,156
10,232,81
10,233,153
10,234,85
10,235,504
10,236,86
10,237,158
10,238,102
10,239,154
10,240,84
10,241,154
10,242,90
10,243,158
10,244,90
10,245,174
10,246,82
10,247,148
10,248,84
10,249,146
10,250,87
10,251,156
10,252,100
10,253,145
10,254,107
10,255,137
10,256,77
11,1,115
11,2,152
11,3,121
11,4,141
11,5,115
11,6,142
11,7,135
11,8,167
11,9,124
11,10,144
11,11,130
11,12,155
11,13,127
11,14,156
11,15,122
11,16,155
11,17,117
11,18,149
11,19,122
11,20,150
11,21,114
11,22,147
11,23,370
11,24,154
11,25,123
11,26,155
11,27,137
11,28,206
11,29,130
11,30,162
11,31,125
11,32,155
11,33,123
11,34,164
11,35,131
11,36,153
11,37,135
11,38,165
11,39,127
11,40,172
11,41,130
11,42,171
11,43,137
11,44,157
11,45,125
11,46,149
11,47,123
11,48,142
11,49,127
11,50,144
11,51,123
11,52,134
11,53,121
11,54,143
11,55,121
11,56,145
11,57,121
11,58,134
11,59,135
11,60,137
11,61,137
11,62,143
11,63,118
11,64,144
11,65,121
11,66,131
11,67,127
11,68,139
11,69,110
11,70,138
11,71,143
11,72,133
11,73,124
11,74,137
11,75,123
11,76,130
11,77,143
11,78,139
11,79,132
11,80,129
11,81,133
11,82,122
11,83,135
11,84,118
11,85,123
11,86,127
11,87,137
11,88,139
11,89,130
11,90,134
11,91,130
11,92,132
11,93,130
11,94,119
11,95,137
11,96,123
11,97,136
11,98,122
11,99,126
11,100,130
11,101,130
11,102,124
11,103,146
11,104,128
11,105,130
11,106,115
11,107,129
11,108,127
11,109,124
11,110,119
11,111,131
11,112,124
11,113,117
11,114,119
11,115,122
11,116,118
11,117,119
11,118,122
11,119,128
11,120,122
11,121,116
11,122,123
11,123,111
11,124,129
11,125,112
11,126,128
11,127,117
11,128,125
11,129,101
11,130,83
11,131,97
11,132,79
11,133,102
11,134,81
11,135,100
11,136,65
11,137,98
11,138,89
11,139,113
11,140,84
11,141,99
11,142,75
11,143,254
11,144,114
11,145,109
11,146,85
11,147,107
11,148,79
11,149,108
11,150,99
11,151,105
11,152,91
11,153,109
11,154,92
11,155,118
11,156,104
11,157,114
11,158,111
11,159,128
11,160,107
11,161,113
11,162,109
11,163,117
11,164,109
11,165,117
11,166,108
11,167,116
11,168,108
11,169,123
11,170,117
11,171,129
11,172,113
11,173,128
11,174,117
11,175,123
11,176,114
11,177,134
11,178,113
11,179,326
11,180,110
11,181,135
11,182,111
11,183,137
11,184,124
11,185,147
11,186,104
11,187,132
11,188,114
11,189,143
11,190,104
11,191,142
11,192,105
11,193,142
11,194,102
11,195,142
11,196,106
11,197,145
11,198,109
11,199,136
11,200,114
11,201,147
11,202,111
11,203,141
11,204,99
11,205,150
11,206,106
11,207,151
11,208,104
11,209,154
11,210,250
11,211,155
11,212,99
11,213,157
11,214,100
11,215,153
11,216,89
11,217,159
11,218,97
11,219,164
11,220,102
11,221,164
11,222,93
11,223,164
11,224,92
11,225,156
11,226,89
11,227,165
11,228,81
11,229,172
11,230,95
11,231,154
11,232,81
11,233,154
11,234,85
11,235,504
11,236,86
11,237,159
11,238,102
11,239,154
11,240,84
11,241,154
11,242,89
11,243,157
11,244,90
11,245,175
11,246,81
11,247,149
11,248,82
11,249,146
11,250,86
11,251,156
11,252,99
11,253,145
11,254,106
11,255,137
11,256,77
12,1,114
12,2,154
12,3,121
12,4,142
12,5,115
12,6,143
12,7,133
12,8,169
12,9,124
12,10,145
12,11,130
12,12,156
12,13,128
12,14,155
12,15,120
12,16,155
12,17,118
12,18,151
12,19,122
12,20,151
12,21,114
12,22,148
12,23,368
12,24,155
12,25,124
12,26,156
12,27,138
12,28,206
12,29,129
12,30,164
12,31,125
12,32,155
12,33,123
12,34,165
12,35,131
12,36,154
12,37,134
12,38,165
12,39,127
12,40,173
12,41,129
12,42,173
12,43,138
12,44,157
12,45,125
12,46,149
12,47,123
12,48,142
12,49,126
12,50,144
12,51,123
12,52,135
12,53,121
12,54,144
12,55,120
12,56,146
12,57,123
12,58,135
12,59,136
12,60,137
12,61,137
12,62,142
12,63,118
12,64,146
12,65,121
12,66,132
12,67,127
12,68,139
12,69,108
12,70,138
12,71,144
12,72,134
12,73,124
12,74,137
12,75,122
12,76,130
12,77,142
12,78,140
12,79,132
12,80,128
12,81,133
12,82,122
12,83,136
12,84,118
12,85,123
12,86,128
12,87,136
12,88,139
12,89,128
12,90,135
12,91,130
12,92,133
12,93,130
12,94,119
12,95,137
12,96,124
12,97,135
12,98,123
12,99,128
12,100,130
12,101,131
12,102,123
12,103,145
12,104,129
12,105,131
12,106,116
12,107,128
12,108,127
12,109,123
12,110,120
12,111,130
12,112,125
12,113,117
12,114,121
12,115,122
12,116,117
12,117,118
12,118,122
12,119,128
12,120,122
12,121,116
12,122,124
12,123,112
12,124,130
12,125,113
12,126,128
12,127,117
12,128,127
12,129,101
12,130,83
12,131,96
12,132,79
12,133,102
12,134,82
12,135,100
12,136,66
12,137,97
12,138,90
12,139,112
12,140,84
12,141,99
12,142,75
12,143,253
12,144,115
12,145,108
12,146,85
12,147,108
12,148,79
12,149,107
12,150,99
12,151,105
12,152,91
12,153,110
12,154,92
12,155,118
12,156,104
12,157,114
12,158,111
12,159,127
12,160,107
12,161,112
12,162,109
12,163,117
12,164,109
12,165,116
12,166,109
12,167,116
12,168,108
12,169,123
12,170,118
12,171,128
12,172,114
12,173,130
12,174,118
12,175,123
12,176,114
12,177,134
12,178,114
12,179,325
12,180,111
12,181,135
12,182,111
12,183,138
12,184,124
12,185,148
12,186,105
12,187,133
12,188,114
12,189,144
12,190,104
12,191,141
12,192,105
12,193,141
12,194,103
12,195,143
12,196,107
12,197,146
12,198,108
12,199,137
12,200,115
12,201,147
12,202,114
12,203,141
12,204,100
12,205,149
12,206,107
12,207,151
12,208,105
12,209,155
12,210,251
12,211,156
12,212,101
12,213,157
12,214,100
12,215,152
12,216,89
12,217,159
12,218,97
12,219,163
12,220,102
12,221,164
12,222,93
12,223,163
12,224,91
12,225,157
12,226,90
12,227,165
12,228,82
12,229,171
12,230,94
12,231,154
12,232,82
12,233,154
12,234,85
12,235,504
12,236,86
12,237,158
12,238,101
12,239,154
12,240,85
12,241,155
12,242,89
12,243,157
12,244,91
12,245,173
12,246,81
12,247,147
12,248,83
12,249,147
12,250,87
12,251,155
12,252,100
12,253,143
12,254,106
12,255,137
12,256,77
13,1,113
13,2,151
13,3,122
13,4,142
13,5,116
13,6,142
13,7,133
13,8,167
13,9,125
13,10,145
13,11,130
13,12,154
13,13,127
13,14,156
13,15,120
13,16,154
13,17,119
13,18,151
13,19,120
13,20,150
13,21,114
13,22,146
13,23,368
13,24,154
13,25,123
13,26,155
13,27,135
13,28,205
13,29,128
13,30,162
13,31,124
13,32,153
13,33,122
13,34,163
13,35,131
13,36,153
13,37,134
13,38,166
13,39,126
13,40,172
13,41,129
13,42,171
13,43,137
13,44,157
13,45,124
13,46,150
13,47,123
13,48,141
13,49,126
13,50,143
13,51,123
13,52,135
13,53,122
13,54,142
13,55,119
13,56,144
13,57,122
13,58,135
13,59,136
13,60,136
13,61,137
13,62,142
13,63,117
13,64,145
13,65,120
13,66,131
13,67,127
13,68,139
13,69,109
13,70,139
13,71,143
13,72,133
13,73,123
13,74,139
13,75,122
13,76,129
13,77,142
13,78,139
13,79,132
13,80,129
13,81,132
13,82,122
13,83,136
13,84,117
13,85,121
13,86,127
13,87,135
13,88,138
13,89,128
13,90,134
13,91,130
13,92,132
13,93,130
13,94,118
13,95,137
13,96,123
13,97,134
13,98,122
13,99,126
13,100,130
13,101,131
13,102,124
13,103,145
13,104,127
13,105,130
13,106,115
13,107,128
13,108,129
13,109,123
13,110,119
13,111,131
13,112,125
13,113,116
13,114,120
13,115,123
13,116,118
13,117,118
13,118,122
13,119,128
13,120,122
13,121,115
13,122,122
13,123,111
13,124,129
13,125,112
13,126,127
13,127,117
13,128,127
13,129,100
13,130,83
13,131,95
13,132,77
13,133,102
13,134,81
13,135,102
13,136,66
13,137,96
13,138,88
13,139,113
13,140,83
13,141,99
13,142,74
13,143,254
13,144,114
13,145,107
13,146,85
13,147,107
13,148,79
13,149,106
13,150,98
13,151,105
13,152,91
13,153,110
13,154,93
13,155,119
13,156,103
13,157,114
13,158,111
13,159,128
13,160,106
13,161,111
13,162,110
13,163,117
13,164,108
13,165,117
13,166,109
13,167,117
13,168,109
13,169,123
13,170,117
13,171,128
13,172,112
13,173,127
13,174,117
13,175,122
13,176,114
13,177,133
13,178,113
13,179,325
13,180,109
13,181,135
13,182,111
13,183,136
13,184,124
13,185,147
13,186,104
13,187,131
13,188,114
13,189,143
13,190,103
13,191,141
13,192,105
13,193,141
13,194,103
13,195,142
13,196,106
13,197,145
13,198,108
13,199,136
13,200,114
13,201,146
13,202,112
13,203,140
13,204,100
13,205,149
13,206,106
13,207,152
13,208,105
13,209,154
13,210,250
13,211,154
13,212,100
13,213,157
13,214,99
13,215,152
13,216,89
13,217,158
13,218,98
13,219,163
13,220,103
13,221,164
13,222,93
13,223,163
13,224,92
13,225,157
13,226,89
13,227,165
13,228,81
13,229,171
13,230,94
13,231,153
13,232,81
13,233,153
13,234,84
13,235,503
13,236,86
13,237,159
13,238,101
13,239,153
13,240,84
13,241,154
13,242,89
13,243,157
13,244,89
13,245,173
13,246,82
13,247,148
13,248,83
13,249,146
13,250,87
13,251,156
13,252,100
13,253,143
13,254,105
13,255,136
13,256,76
14,1,114
14,2,152
14,3,121
14,4,141
14,5,115
14,6,143
14,7,134
14,8,167
14,9,124
14,10,144
14,11,130
14,12,154
14,13,128
14,14,156
14,15,120
14,16,154
14,17,119
14,18,151
14,19,122
14,20,150
14,21,115
14,22,146
14,23,369
14,24,154
14,25,123
14,26,155
14,27,138
14,28,206
14,29,129
14,30,163
14,31,124
14,32,154
14,33,123
14,34,163
14,35,131
14,36,154
14,37,135
14,38,166
14,39,127
14,40,171
14,41,129
14,42,172
14,43,137
14,44,157
14,45,126
14,46,150
14,47,123
14,48,142
14,49,125
14,50,143
14,51,123
14,52,134
14,53,122
14,54,143
14,55,121
14,56,145
14,57,122
14,58,134
14,59,135
14,60,136
14,61,137
14,62,142
14,63,117
14,64,145
14,65,120
14,66,131
14,67,127
14,68,138
14,69,109
14,70,138
14,71,142
14,72,134
14,73,123
14,74,138
14,75,123
14,76,130
14,77,143
14,78,139
14,79,133
14,80,130
14,81,133
14,82,122
14,83,136
14,84,117
14,85,123
14,86,128
14,87,135
14,88,138
14,89,128
14,90,134
14,91,131
14,92,131
14,93,131
14,94,119
14,95,137
14,96,123
14,97,135
14,98,122
14,99,126
14,100,130
14,101,131
14,102,124
14,103,143
14,104,127
14,105,131
14,106,115
14,107,128
14,108,127
14,109,124
14,110,119
14,111,131
14,112,125
14,113,116
14,114,120
14,115,122
14,116,116
14,117,119
14,118,121
14,119,127
14,120,121
14,121,115
14,122,123
14,123,111
14,124,129
14,125,113
14,126,127
14,127,115
14,128,127
14,129,101
14,130,83
14,131,96
14,132,80
14,133,102
14,134,81
14,135,101
14,136,64
14,137,97
14,138,89
14,139,113
14,140,83
14,141,99
14,142,75
14,143,255
14,144,115
14,145,108
14,146,83
14,147,106
14,148,78
14,149,107
14,150,98
14,151,106
14,152,90
14,153,110
14,154,92
14,155,120
14,156,105
14,157,115
14,158,111
14,159,128
14,160,107
14,161,112
14,162,109
14,163,117
14,164,109
14,165,117
14,166,109
14,167,116
14,168,109
14,169,123
14,170,117
14,171,128
14,172,113
14,173,128
14,174,117
14,175,123
14,176,114
14,177,133
14,178,113
14,179,326
14,180,110
14,181,135
14,182,111
14,183,137
14,184,124
14,185,147
14,186,104
14,187,131
14,188,113
14,189,144
14,190,103
14,191,142
14,192,106
14,193,142
14,194,103
14,195,144
14,196,105
14,197,145
14,198,108
14,199,137
14,200,113
14,201,147
14,202,112
14,203,141
14,204,101
14,205,149
14,206,105
14,207,152
14,208,106
14,209,154
14,210,250
14,211,155
14,212,100
14,213,157
14,214,100
14,215,152
14,216,88
14,217,159
14,218,97
14,219,164
14,220,102
14,221,164
14,222,93
14,223,163
14,224,91
14,225,157
14,226,89
14,227,166
14,228,82
14,229,171
14,230,94
14,231,153
14,232,81
14,233,154
14,234,84
14,235,502
14,236,86
14,237,159
14,238,102
14,239,154
14,240,84
14,241,154
14,242,88
14,243,157
14,244,91
14,245,174
14,246,81
14,247,147
14,248,83
14,249,147
14,250,87
14,251,156
14,252,99
14,253,143
14,254,106
14,255,135
14,256,76
15,1,115
15,2,153
15,3,121
15,4,142
15,5,114
15,6,142
15,7,134
15,8,167
15,9,124
15,10,145
15,11,130
15,12,155
15,13,127
15,14,157
15,15,121
15,16,155
15,17,118
15,18,151
15,19,120
15,20,150
15,21,114
15,22,146
15,23,370
15,24,155
15,25,123
15,26,155
15,27,137
15,28,204
15,29,128
15,30,162
15,31,124
15,32,154
15,33,123
15,34,164
15,35,131
15,36,153
15,37,133
15,38,165
15,39,126
15,40,172
15,41,129
15,42,172
15,43,138
15,44,156
15,45,125
15,46,150
15,47,123
15,48,142
15,49,126
15,50,143
15,51,123
15,52,135
15,53,121
15,54,143
15,55,121
15,56,145
15,57,122
15,58,134
15,59,136
15,60,136
15,61,136
15,62,142
15,63,117
15,64,145
15,65,119
15,66,132
15,67,127
15,68,139
15,69,109
15,70,139
15,71,143
15,72,134
15,73,123
15,74,138
15,75,122
15,76,130
15,77,142
15,78,139
15,79,132
15,80,128
15,81,133
15,82,122
15,83,135
15,84,118
15,85,123
15,86,128
15,87,135
15,88,138
15,89,128
15,90,134
15,91,130
15,92,132
15,93,129
15,94,119
15,95,137
15,96,123
15,97,136
15,98,121
15,99,128
15,100,130
15,101,130
15,102,123
15,103,145
15,104,128
15,105,130
15,106,116
15,107,128
15,108,127
15,109,123
15,110,119
15,111,129
15,112,125
15,113,116
15,114,119
15,115,122
15,116,118
15,117,118
15,118,121
15,119,128
15,120,121
15,121,115
15,122,123
15,123,111
15,124,129
15,125,112
15,126,127
15,127,117
15,128,127
15,129,100
15,130,83
15,131,97
15,132,79
15,133,101
15,134,81
15,135,101
15,136,65
15,137,99
15,138,89
15,139,112
15,140,84
15,141,98
15,142,74
15,143,252
15,144,114
15,145,108
15,146,84
15,147,107
15,148,79
15,149,108
15,150,99
15,151,103
15,152,91
15,153,110
15,154,91
15,155,118
15,156,104
15,157,114
15,158,111
15,159,127
15,160,107
15,161,113
15,162,110
15,163,117
15,164,109
15,165,118
15,166,109
15,167,116
15,168,109
15,169,123
15,170,118
15,171,127
15,172,114
15,173,127
15,174,117
15,175,121
15,176,113
15,177,132
15,178,114
15,179,325
15,180,110
15,181,135
15,182,112
15,183,136
15,184,124
15,185,148
15,186,103
15,187,132
15,188,113
15,189,143
15,190,104
15,191,141
15,192,105
15,193,141
15,194,103
15,195,143
15,196,107
15,197,145
15,198,108
15,199,135
15,200,113
15,201,147
15,202,113
15,203,141
15,204,100
15,205,148
15,206,106
15,207,151
15,208,105
15,209,154
15,210,251
15,211,155
15,212,99
15,213,156
15,214,100
15,215,152
15,216,89
15,217,160
15,218,97
15,219,164
15,220,102
15,221,164
15,222,92
15,223,164
15,224,92
15,225,157
15,226,89
15,227,165
15,228,82
15,229,171
15,230,95
15,231,154
15,232,82
15,233,153
15,234,84
15,235,504
15,236,86
15,237,158
15,238,102
15,239,154
15,240,84
15,241,154
15,242,88
15,243,158
15,244,91
15,245,173
15,246,81
15,247,148
15,248,83
15,249,146
15,250,88
15,251,156
15,252,99
15,253,144
15,254,106
15,255,136
15,256,76
16,1,114
16,2,153
16,3,121
16,4,143
16,5,115
16,6,143
16,7,134
16,8,167
16,9,124
16,10,144
16,11,129
16,12,155
16,13,128
16,14,157
16,15,121
16,16,155
16,17,119
16,18,151
16,19,120
16,20,150
16,21,114
16,22,146
16,23,368
16,24,154
16,25,122
16,26,154
16,27,139
16,28,206
16,29,129
16,30,163
16,31,124
16,32,154
16,33,124
16,34,164
16,35,131
16,36,153
16,37,134
16,38,166
16,39,127
16,40,172
16,41,130
16,42,171
16,43,137
16,44,158
16,45,125
16,46,150
16,47,122
16,48,142
16,49,126
16,50,144
16,51,123
16,52,134
16,53,120
16,54,143
16,55,121
16,56,145
16,57,122
16,58,134
16,59,135
16,60,137
16,61,138
16,62,142
16,63,117
16,64,145
16,65,121
16,66,131
16,67,126
16,68,139
16,69,108
16,70,138
16,71,142
16,72,134
16,73,124
16,74,138
16,75,123
16,76,129
16,77,142
16,78,138
16,79,132
16,80,129
16,81,132
16,82,121
16,83,136
16,84,118
16,85,122
16,86,128
16,87,136
16,88,138
16,89,128
16,90,134
16,91,130
16,92,131
16,93,131
16,94,119
16,95,136
16,96,122
16,97,136
16,98,122
16,99,126
16,100,129
16,101,131
16,102,125
16,103,145
16,104,128
16,105,130
16,106,116
16,107,128
16,108,127
16,109,123
16,110,119
16,111,130
16,112,124
16,113,116
16,114,119
16,115,121
16,116,117
16,117,119
16,118,121
16,119,127
16,120,122
16,121,115
16,122,123
16,123,111
16,124,129
16,125,111
16,126,127
16,127,117
16,128,125
16,129,100
16,130,83
16,131,97
16,132,79
16,133,101
16,134,81
16,135,101
16,136,65
16,137,97
16,138,89
16,139,112
16,140,83
16,141,99
16,142,75
16,143,252
16,144,113
16,145,108
16,146,84
16,147,108
16,148,77
16,149,107
16,150,98
16,151,105
16,152,91
16,153,111
16,154,93
16,155,118
16,156,103
16,157,113
16,158,111
16,159,127
16,160,108
16,161,111
16,162,110
16,163,118
16,164,110
16,165,116
16,166,108
16,167,117
16,168,109
16,169,123
16,170,117
16,171,127
16,172,113
16,173,128
16,174,117
16,175,122
16,176,114
16,177,133
16,178,113
16,179,325
16,180,109
16,181,135
16,182,111
16,183,136
16,184,124
16,185,147
16,186,104
16,187,132
16,188,114
16,189,144
16,190,103
16,191,141
16,192,105
16,193,141
16,194,104
16,195,142
16,196,106
16,197,145
16,198,108
16,199,136
16,200,114
16,201,146
16,202,112
16,203,139
16,204,100
16,205,149
16,206,106
16,207,152
16,208,106
16,209,154
16,210,251
16,211,156
16,212,101
16,213,156
16,214,99
16,215,152
16,216,89
16,217,159
16,218,98
16,219,164
16,220,102
16,221,163
16,222,94
16,223,162
16,224,91
16,225,155
16,226,90
16,227,165
16,228,82
16,229,170
16,230,93
16,231,152
16,232,82
16,233,152
16,234,86
16,235,503
16,236,86
16,237,158
16,238,102
16,239,154
16,240,84
16,241,154
16,242,89
16,243,157
16,244,91
16,245,173
16,246,81
16,247,148
16,248,84
16,249,146
16,250,87
16,251,155
16,252,99
16,253,143
16,254,107
16,255,135
16,256,76
17,1,116
17,2,153
17,3,122
17,4,143
17,5,117
17,6,141
17,7,133
17,8,169
17,9,124
17,10,144
17,11,130
17,12,156
17,13,128
17,14,155
17,15,121
17,16,154
17,17,119
17,18,152
17,19,121
17,20,150
17,21,114
17,22,147
17,23,384
17,24,155
17,25,123
17,26,155
17,27,139
17,28,207
17,29,127
17,30,163
17,31,124
17,32,154
17,33,123
17,34,163
17,35,131
17,36,153
17,37,134
17,38,166
17,39,127
17,40,172
17,41,129
17,42,172
17,43,138
17,44,157
17,45,125
17,46,151
17,47,123
17,48,142
17,49,126
17,50,144
17,51,123
17,52,135
17,53,121
17,54,144
17,55,121
17,56,145
17,57,123
17,58,135
17,59,136
17,60,137
17,61,137
17,62,143
17,63,118
17,64,145
17,65,120
17,66,132
17,67,127
17,68,139
17,69,109
17,70,139
17,71,143
17,72,134
17,73,124
17,74,138
17,75,122
17,76,130
17,77,143
17,78,139
17,79,132
17,80,128
17,81,132
17,82,122
17,83,135
17,84,118
17,85,123
17,86,128
17,87,135
17,88,138
17,89,128
17,90,136
17,91,129
17,92,132
17,93,130
17,94,119
17,95,137
17,96,123
17,97,135
17,98,122
17,99,127
17,100,130
17,101,130
17,102,124
17,103,144
17,104,127
17,105,130
17,106,116
17,107,128
17,108,128
17,109,124
17,110,119
17,111,131
17,112,125
17,113,116
17,114,120
17,115,122
17,116,118
17,117,118
17,118,121
17,119,128
17,120,123
17,121,116
17,122,122
17,123,111
17,124,129
17,125,111
17,126,126
17,127,116
17,128,126
17,129,101
17,130,83
17,131,97
17,132,79
17,133,102
17,134,81
17,135,99
17,136,66
17,137,98
17,138,89
17,139,111
17,140,83
17,141,99
17,142,75
17,143,254
17,144,115
17,145,109
17,146,84
17,147,107
17,148,79
17,149,108
17,150,99
17,151,103
17,152,91
17,153,111
17,154,93
17,155,117
17,156,106
17,157,114
17,158,111
17,159,127
17,160,107
17,161,112
17,162,109
17,163,117
17,164,108
17,165,117
17,166,109
17,167,116
17,168,110
17,169,123
17,170,118
17,171,128
17,172,113
17,173,127
17,174,117
17,175,123
17,176,114
17,177,134
17,178,114
17,179,326
17,180,110
17,181,135
17,182,111
17,183,137
17,184,125
17,185,148
17,186,104
17,187,132
17,188,114
17,189,143
17,190,104
17,191,142
17,192,105
17,193,142
17,194,103
17,195,143
17,196,106
17,197,145
17,198,109
17,199,136
17,200,114
17,201,148
17,202,113
17,203,141
17,204,101
17,205,149
17,206,106
17,207,152
17,208,106
17,209,153
17,210,251
17,211,155
17,212,100
17,213,157
17,214,100
17,215,153
17,216,89
17,217,160
17,218,98
17,219,164
17,220,103
17,221,163
17,222,93
17,223,164
17,224,93
17,225,156
17,226,89
17,227,165
17,228,82
17,229,172
17,230,95
17,231,154
17,232,82
17,233,154
17,234,84
17,235,504
17,236,85
17,237,159
17,238,102
17,239,155
17,240,84
17,241,155
17,242,89
17,243,156
17,244,90
17,245,174
17,246,82
17,247,148
17,248,83
17,249,147
17,250,88
17,251,156
17,252,100
17,253,144
17,254,106
17,255,137
17,256,77
18,1,114
18,2,154
18,3,122
18,4,142
18,5,115
18,6,143
18,7,133
18,8,168
18,9,124
18,10,145
18,11,130
18,12,155
18,13,127
18,14,157
18,15,121
18,16,155
18,17,118
18,18,151
18,19,121
18,20,149
18,21,115
18,22,147
18,23,368
18,24,154
18,25,122
18,26,155
18,27,138
18,28,206
18,29,129
18,30,161
18,31,124
18,32,154
18,33,123
18,34,164
18,35,131
18,36,152
18,37,135
18,38,165
18,39,127
18,40,172
18,41,129
18,42,171
18,43,138
18,44,158
18,45,127
18,46,150
18,47,123
18,48,141
18,49,125
18,50,144
18,51,123
18,52,135
18,53,121
18,54,144
18,55,122
18,56,145
18,57,123
18,58,135
18,59,135
18,60,137
18,61,137
18,62,142
18,63,117
18,64,145
18,65,120
18,66,131
18,67,127
18,68,139
18,69,109
18,70,139
18,71,143
18,72,134
18,73,124
18,74,138
18,75,122
18,76,130
18,77,143
18,78,139
18,79,133
18,80,129
18,81,133
18,82,122
18,83,136
18,84,118
18,85,123
18,86,127
18,87,135
18,88,138
18,89,129
18,90,134
18,91,131
18,92,133
18,93,131
18,94,119
18,95,137
18,96,123
18,97,136
18,98,122
18,99,128
18,100,130
18,101,131
18,102,124
18,103,146
18,104,128
18,105,130
18,106,116
18,107,130
18,108,128
18,109,124
18,110,118
18,111,131
18,112,126
18,113,117
18,114,120
18,115,122
18,116,118
18,117,118
18,118,122
18,119,128
18,120,122
18,121,115
18,122,122
18,123,111
18,124,129
18,125,112
18,126,127
18,127,117
18,128,125
18,129,101
18,130,83
18,131,97
18,132,79
18,133,102
18,134,79
18,135,102
18,136,66
18,137,97
18,138,89
18,139,113
18,140,84
18,141,99
18,142,75
18,143,255
18,144,115
18,145,108
18,146,84
18,147,108
18,148,79
18,149,107
18,150,99
18,151,106
18,152,91
18,153,110
18,154,92
18,155,118
18,156,104
18,157,114
18,158,110
18,159,128
18,160,107
18,161,113
18,162,110
18,163,117
18,164,109
18,165,116
18,166,108
18,167,117
18,168,108
18,169,123
18,170,117
18,171,128
18,172,113
18,173,127
18,174,117
18,175,123
18,176,114
18,177,134
18,178,114
18,179,325
18,180,109
18,181,135
18,182,111
18,183,137
18,184,124
18,185,147
18,186,104
18,187,131
18,188,114
18,189,143
18,190,104
18,191,142
18,192,105
18,193,141
18,194,103
18,195,143
18,196,106
18,197,146
18,198,108
18,199,137
18,200,114
18,201,147
18,202,111
18,203,141
18,204,99
18,205,149
18,206,106
18,207,152
18,208,105
18,209,155
18,210,251
18,211,155
18,212,100
18,213,157
18,214,100
18,215,153
18,216,88
18,217,159
18,218,98
18,219,164
18,220,103
18,221,164
18,222,93
18,223,163
18,224,91
18,225,156
18,226,89
18,227,166
18,228,82
18,229,172
18,230,94
18,231,154
18,232,82
18,233,153
18,234,85
18,235,502
18,236,86
18,237,160
18,238,102
18,239,153
18,240,84
18,241,154
18,242,88
18,243,158
18,244,90
18,245,175
18,246,81
18,247,147
18,248,83
18,249,147
18,250,87
18,251,155
18,252,99
18,253,145
18,254,105
18,255,137
18,256,77
19,1,114
19,2,153
19,3,121
19,4,141
19,5,115
19,6,142
19,7,133
19,8,167
19,9,124
19,10,144
19,11,130
19,12,155
19,13,128
19,14,156
19,15,119
19,16,154
19,17,119
19,18,151
19,19,120
19,20,150
19,21,114
19,22,146
19,23,368
19,24,154
19,25,123
19,26,154
19,27,137
19,28,205
19,29,129
19,30,162
19,31,123
19,32,154
19,33,122
19,34,163
19,35,131
19,36,154
19,37,134
19,38,164
19,39,127
19,40,172
19,41,128
19,42,172
19,43,137
19,44,157
19,45,125
19,46,151
19,47,123
19,48,141
19,49,125
19,50,143
19,51,122
19,52,134
19,53,120
