{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11464351, 'max_mean': 2.0303566336741365, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.10855689359889852, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.05654117, 'min_mean': 2.02504162444593, 'min_sigma': 0.06704083884510517, 'min_amplitude': 0.05234424237773989, 'min_incidence': 50.0479, 'min_emission': 50.7651, 'min_phase': 28.93205, 'min_lat': -10.681842, 'min_lon': 72.05283} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625785908_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.055286445, 'max_mean': 2.0312955286524277, 'max_sigma': 0.08162322599793725, 'max_amplitude': 0.05143370549907124, 'max_incidence': 76.441444, 'max_emission': 56.615685, 'max_phase': 28.301832, 'max_lat': -39.492104, 'max_lon': 102.09795, 'min_real_amplitude': 0.05030166, 'min_mean': 2.0290637276717707, 'min_sigma': 0.07454960503105508, 'min_amplitude': 0.04769051114459274, 'min_incidence': 68.92055, 'min_emission': 50.3859, 'min_phase': 28.149881, 'min_lat': -47.17627, 'min_lon': 93.09658} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625783874_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.071119204, 'max_mean': 2.038172935664476, 'max_sigma': 0.11200690816448929, 'max_amplitude': 0.06631444090486883, 'max_incidence': 110.32397, 'max_emission': 89.205956, 'max_phase': 28.559328, 'max_lat': -44.141716, 'max_lon': 359.54984, 'min_real_amplitude': 0.017116038, 'min_mean': 2.026406779924235, 'min_sigma': 0.05792258132228212, 'min_amplitude': 0.017261964100970587, 'min_incidence': 66.47836, 'min_emission': 50.00566, 'min_phase': 27.82418, 'min_lat': -87.06747, 'min_lon': 0.8190518} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778092_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.057079274, 'max_mean': 2.0320014296793953, 'max_sigma': 0.14204588459111386, 'max_amplitude': 0.03795420168898587, 'max_incidence': 106.42602, 'max_emission': 87.1362, 'max_phase': 28.726515, 'max_lat': -35.46546, 'max_lon': 143.17168, 'min_real_amplitude': 0.021228576, 'min_mean': 1.9814319575367718, 'min_sigma': 0.08590388363360561, 'min_amplitude': 0.021613603049217556, 'min_incidence': 75.56983, 'min_emission': 50.062084, 'min_phase': 28.556625, 'min_lat': -64.69711, 'min_lon': 92.394806} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778227_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06436568, 'max_mean': 2.033237794975081, 'max_sigma': 0.14220983780342453, 'max_amplitude': 0.042814926123335185, 'max_incidence': 107.22892, 'max_emission': 84.590324, 'max_phase': 28.553394, 'max_lat': -41.51819, 'max_lon': 147.62367, 'min_real_amplitude': 0.0180345, 'min_mean': 1.9428530010451783, 'min_sigma': 0.08881665721690449, 'min_amplitude': 0.01810359793697519, 'min_incidence': 77.47829, 'min_emission': 50.035587, 'min_phase': 28.374384, 'min_lat': -76.7784, 'min_lon': 71.60768} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776946_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0654783, 'max_mean': 2.0297233224372033, 'max_sigma': 0.08520489993560258, 'max_amplitude': 0.06003035994578779, 'max_incidence': 66.26128, 'max_emission': 57.61734, 'max_phase': 30.336382, 'max_lat': -17.017809, 'max_lon': 97.6928, 'min_real_amplitude': 0.05296961, 'min_mean': 2.028063848985487, 'min_sigma': 0.06675544131487979, 'min_amplitude': 0.04906819955731079, 'min_incidence': 59.10596, 'min_emission': 50.760918, 'min_phase': 30.190815, 'min_lat': -22.798674, 'min_lon': 89.94316} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777553_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.055133954, 'max_mean': 2.032072240466135, 'max_sigma': 0.11864623761904194, 'max_amplitude': 0.05098256970819092, 'max_incidence': 87.86246, 'max_emission': 73.80498, 'max_phase': 29.465557, 'max_lat': -26.474003, 'max_lon': 120.50218, 'min_real_amplitude': 0.04523983, 'min_mean': 2.003838104414112, 'min_sigma': 0.07342042625982104, 'min_amplitude': 0.0422597693858358, 'min_incidence': 68.069, 'min_emission': 50.128788, 'min_phase': 29.312134, 'min_lat': -40.245377, 'min_lon': 95.056984} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625785412_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.06752348, 'max_mean': 2.0309611781485275, 'max_sigma': 0.07683002982007, 'max_amplitude': 0.06237326823915118, 'max_incidence': 75.9599, 'max_emission': 56.38696, 'max_phase': 28.32633, 'max_lat': -48.401966, 'max_lon': 334.40765, 'min_real_amplitude': 0.053756204, 'min_mean': 2.027827315537327, 'min_sigma': 0.06204025610870051, 'min_amplitude': 0.05024423539856559, 'min_incidence': 68.654465, 'min_emission': 50.255035, 'min_phase': 28.184992, 'min_lat': -55.84181, 'min_lon': 323.84293} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777081_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08435225, 'max_mean': 2.028242681158662, 'max_sigma': 0.0762562132060722, 'max_amplitude': 0.06342883897865734, 'max_incidence': 69.65438, 'max_emission': 59.520077, 'max_phase': 30.140366, 'max_lat': -19.520634, 'max_lon': 100.95152, 'min_real_amplitude': 0.07554667, 'min_mean': 2.0266749796734307, 'min_sigma': 0.06199777500344162, 'min_amplitude': 0.057066865087920506, 'min_incidence': 60.950497, 'min_emission': 50.035107, 'min_phase': 29.995604, 'min_lat': -26.319145, 'min_lon': 90.91312} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625782922_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.07108255, 'max_mean': 2.0301502711759607, 'max_sigma': 0.09094451845217294, 'max_amplitude': 0.06542971217773447, 'max_incidence': 79.32705, 'max_emission': 65.642624, 'max_phase': 29.519663, 'max_lat': -3.6938653, 'max_lon': 109.35772, 'min_real_amplitude': 0.049347185, 'min_mean': 2.027508383927426, 'min_sigma': 0.06486301645447567, 'min_amplitude': 0.046865593122078775, 'min_incidence': 50.201042, 'min_emission': 50.091885, 'min_phase': 28.621502, 'min_lat': -36.537827, 'min_lon': 81.26204} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776541_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.07260799, 'max_mean': 2.0301282280983424, 'max_sigma': 0.08129518056775109, 'max_amplitude': 0.06669822061840419, 'max_incidence': 58.396793, 'max_emission': 56.136124, 'max_phase': 30.936516, 'max_lat': -8.770679, 'max_lon': 90.70581, 'min_real_amplitude': 0.05885496, 'min_mean': 2.0278385139842756, 'min_sigma': 0.06340056830826032, 'min_amplitude': 0.05400951657987716, 'min_incidence': 53.087135, 'min_emission': 50.155113, 'min_phase': 30.790228, 'min_lat': -13.608392, 'min_lon': 85.37261} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776811_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06550033, 'max_mean': 2.0301478190004034, 'max_sigma': 0.08340172810276318, 'max_amplitude': 0.05953400909623959, 'max_incidence': 63.299946, 'max_emission': 56.584236, 'max_phase': 30.53617, 'max_lat': -14.327589, 'max_lon': 94.981865, 'min_real_amplitude': 0.05330586, 'min_mean': 2.028306347996328, 'min_sigma': 0.06794604104154577, 'min_amplitude': 0.04915016143577898, 'min_incidence': 56.545395, 'min_emission': 50.050446, 'min_phase': 30.389183, 'min_lat': -19.588764, 'min_lon': 87.84443} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776069_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.07989989, 'max_mean': 2.0299518787211306, 'max_sigma': 0.08572104846577729, 'max_amplitude': 0.07284131522148721, 'max_incidence': 52.98886, 'max_emission': 59.028458, 'max_phase': 31.646784, 'max_lat': 1.5446801, 'max_lon': 86.08472, 'min_real_amplitude': 0.059144787, 'min_mean': 2.0289044587707266, 'min_sigma': 0.07459231754523077, 'min_amplitude': 0.054694836829077324, 'min_incidence': 50.24967, 'min_emission': 53.81049, 'min_phase': 31.50353, 'min_lat': -3.2329936, 'min_lon': 83.37015} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777957_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.04493643, 'max_mean': 2.0327308858413793, 'max_sigma': 0.10991920922455328, 'max_amplitude': 0.04481914164387428, 'max_incidence': 107.32327, 'max_emission': 89.65721, 'max_phase': 28.904371, 'max_lat': -29.157957, 'max_lon': 143.1546, 'min_real_amplitude': 0.024994723, 'min_mean': 2.0272088503089987, 'min_sigma': 0.08492135701887384, 'min_amplitude': 0.025470474863942542, 'min_incidence': 73.93677, 'min_emission': 50.030445, 'min_phase': 28.741768, 'min_lat': -56.761906, 'min_lon': 95.709305} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778362_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.035120934, 'max_mean': 2.031949596853987, 'max_sigma': 0.1196292914646862, 'max_amplitude': 0.03399461188084563, 'max_incidence': 111.18735, 'max_emission': 87.70897, 'max_phase': 28.397367, 'max_lat': -45.652664, 'max_lon': 155.51045, 'min_real_amplitude': 0.014495984, 'min_mean': 2.023346880908307, 'min_sigma': 0.08772493021672638, 'min_amplitude': 0.014628268028943238, 'min_incidence': 80.61945, 'min_emission': 52.251328, 'min_phase': 28.197699, 'min_lat': -81.611855, 'min_lon': 75.29748} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625782424_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.045272145, 'max_mean': 2.03112793403824, 'max_sigma': 0.09877008471331443, 'max_amplitude': 0.042123881693102064, 'max_incidence': 90.95599, 'max_emission': 64.342384, 'max_phase': 28.290016, 'max_lat': -55.315098, 'max_lon': 124.96174, 'min_real_amplitude': 0.028821634, 'min_mean': 2.0221100129716647, 'min_sigma': 0.07930505093613922, 'min_amplitude': 0.0290417794160351, 'min_incidence': 74.458046, 'min_emission': 50.070305, 'min_phase': 27.893959, 'min_lat': -88.195274, 'min_lon': 4.276524} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625790319_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.13565326, 'max_mean': 2.0300115290103253, 'max_sigma': 0.08552116679640194, 'max_amplitude': 0.1259938582104673, 'max_incidence': 62.686268, 'max_emission': 87.18503, 'max_phase': 29.545074, 'max_lat': 53.551853, 'max_lon': 75.30188, 'min_real_amplitude': 0.115582116, 'min_mean': 2.028778584934867, 'min_sigma': 0.07351966716432537, 'min_amplitude': 0.10568160081652828, 'min_incidence': 50.542755, 'min_emission': 73.92101, 'min_phase': 29.310116, 'min_lat': 33.390972, 'min_lon': 6.3835506} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778025_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.04324819, 'max_mean': 2.040511740411614, 'max_sigma': 0.11218376877369504, 'max_amplitude': 0.03963857747771063, 'max_incidence': 105.60957, 'max_emission': 87.02708, 'max_phase': 28.814524, 'max_lat': -32.579254, 'max_lon': 141.77582, 'min_real_amplitude': 0.022922207, 'min_mean': 2.0206081004917698, 'min_sigma': 0.08763893268197762, 'min_amplitude': 0.023655204447248977, 'min_incidence': 74.65694, 'min_emission': 50.11592, 'min_phase': 28.64912, 'min_lat': -60.19298, 'min_lon': 95.1508} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777822_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.05346721, 'max_mean': 2.0331227903621314, 'max_sigma': 0.11953419476074635, 'max_amplitude': 0.05214451985457059, 'max_incidence': 104.66277, 'max_emission': 88.63085, 'max_phase': 29.089533, 'max_lat': -26.61744, 'max_lon': 139.49623, 'min_real_amplitude': 0.030071825, 'min_mean': 2.02499084652736, 'min_sigma': 0.07655994036667371, 'min_amplitude': 0.03035695895348112, 'min_incidence': 72.14011, 'min_emission': 50.07984, 'min_phase': 28.928976, 'min_lat': -50.459557, 'min_lon': 96.37776} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777283_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.062247258, 'max_mean': 2.0300543459976157, 'max_sigma': 0.08577457718556288, 'max_amplitude': 0.0566696001559319, 'max_incidence': 75.91249, 'max_emission': 63.787212, 'max_phase': 29.85049, 'max_lat': -23.060009, 'max_lon': 107.33866, 'min_real_amplitude': 0.052576724, 'min_mean': 2.027974519035984, 'min_sigma': 0.06734619671711241, 'min_amplitude': 0.04954034531160121, 'min_incidence': 63.866898, 'min_emission': 50.1342, 'min_phase': 29.700073, 'min_lat': -31.689184, 'min_lon': 92.94245} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777350_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.060419515, 'max_mean': 2.0309673597217643, 'max_sigma': 0.09219627233425624, 'max_amplitude': 0.054747781547575564, 'max_incidence': 78.46346, 'max_emission': 65.76416, 'max_phase': 29.752645, 'max_lat': -24.096344, 'max_lon': 110.069916, 'min_real_amplitude': 0.049720038, 'min_mean': 2.0278597085206456, 'min_sigma': 0.0686184895140153, 'min_amplitude': 0.04624922865740659, 'min_incidence': 64.97431, 'min_emission': 50.084675, 'min_phase': 29.600773, 'min_lat': -33.961098, 'min_lon': 93.65894} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625788845_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.07994992, 'max_mean': 2.035936006871588, 'max_sigma': 0.11748564224532856, 'max_amplitude': 0.07382018523508091, 'max_incidence': 108.06357, 'max_emission': 87.89989, 'max_phase': 28.472761, 'max_lat': -26.570595, 'max_lon': 359.40726, 'min_real_amplitude': 0.01766066, 'min_mean': 2.024840722251458, 'min_sigma': 0.054918914714801356, 'min_amplitude': 0.01778163829592849, 'min_incidence': 59.39928, 'min_emission': 50.15648, 'min_phase': 27.596928, 'min_lat': -87.108604, 'min_lon': 1.0956862} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625781453_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.09873099, 'max_mean': 2.0294262627315574, 'max_sigma': 0.08639073091005886, 'max_amplitude': 0.08976642569910417, 'max_incidence': 56.254128, 'max_emission': 72.5162, 'max_phase': 30.473867, 'max_lat': 22.970602, 'max_lon': 84.42527, 'min_real_amplitude': 0.058391903, 'min_mean': 2.0286208694804713, 'min_sigma': 0.06664504095897064, 'min_amplitude': 0.053838542895858287, 'min_incidence': 50.12609, 'min_emission': 50.174927, 'min_phase': 29.592276, 'min_lat': -11.944317, 'min_lon': 78.65118} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776271_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06430794, 'max_mean': 2.029457465614951, 'max_sigma': 0.08669763326965367, 'max_amplitude': 0.0597022873825243, 'max_incidence': 54.81243, 'max_emission': 57.286438, 'max_phase': 31.340202, 'max_lat': -2.9878113, 'max_lon': 87.682686, 'min_real_amplitude': 0.05477906, 'min_mean': 2.0280944732454222, 'min_sigma': 0.07309075141784846, 'min_amplitude': 0.051725747773082684, 'min_incidence': 50.073772, 'min_emission': 50.539276, 'min_phase': 31.194592, 'min_lat': -8.365841, 'min_lon': 82.943184} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625790808_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.110233806, 'max_mean': 2.0303158917257296, 'max_sigma': 0.10372022120145102, 'max_amplitude': 0.10235457268397569, 'max_incidence': 91.097626, 'max_emission': 88.489914, 'max_phase': 29.206766, 'max_lat': 35.059002, 'max_lon': 120.38418, 'min_real_amplitude': 0.050859395, 'min_mean': 2.0256089251190326, 'min_sigma': 0.06573255994150477, 'min_amplitude': 0.046999254589045594, 'min_incidence': 50.051456, 'min_emission': 50.08999, 'min_phase': 28.328697, 'min_lat': -20.631996, 'min_lon': 72.4911} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776878_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0652639, 'max_mean': 2.029591167294068, 'max_sigma': 0.08463858965200646, 'max_amplitude': 0.05929720477733903, 'max_incidence': 64.700874, 'max_emission': 56.90086, 'max_phase': 30.436773, 'max_lat': -15.700217, 'max_lon': 96.24343, 'min_real_amplitude': 0.053299278, 'min_mean': 2.0281389504903875, 'min_sigma': 0.0667797962324231, 'min_amplitude': 0.04893869964560302, 'min_incidence': 57.725655, 'min_emission': 50.26621, 'min_phase': 30.290016, 'min_lat': -21.423992, 'min_lon': 88.78147} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776136_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.066126876, 'max_mean': 2.0297388536744743, 'max_sigma': 0.08650926043987195, 'max_amplitude': 0.06071595642586102, 'max_incidence': 53.489594, 'max_emission': 58.430267, 'max_phase': 31.545023, 'max_lat': 0.036920898, 'max_lon': 86.55237, 'min_real_amplitude': 0.058266584, 'min_mean': 2.0273607611141378, 'min_sigma': 0.07767198311433869, 'min_amplitude': 0.0531836038573025, 'min_incidence': 50.048126, 'min_emission': 52.364536, 'min_phase': 31.399683, 'min_lat': -5.0418887, 'min_lon': 83.005615} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778294_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.036121454, 'max_mean': 2.0377489718982065, 'max_sigma': 0.12217537830311229, 'max_amplitude': 0.03445565417783649, 'max_incidence': 111.41546, 'max_emission': 88.70372, 'max_phase': 28.478691, 'max_lat': -42.77779, 'max_lon': 152.89659, 'min_real_amplitude': 0.015621549, 'min_mean': 2.0248053973077167, 'min_sigma': 0.08858275936792183, 'min_amplitude': 0.015616811605125921, 'min_incidence': 78.22738, 'min_emission': 50.040554, 'min_phase': 28.285355, 'min_lat': -79.49186, 'min_lon': 71.9095} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625789310_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.09457355, 'max_mean': 2.028991856752919, 'max_sigma': 0.09013015875979762, 'max_amplitude': 0.08772435521022463, 'max_incidence': 69.10369, 'max_emission': 72.52342, 'max_phase': 29.138973, 'max_lat': 12.39098, 'max_lon': 339.71503, 'min_real_amplitude': 0.0605777, 'min_mean': 2.026092406295616, 'min_sigma': 0.05166899307770948, 'min_amplitude': 0.055268844617878524, 'min_incidence': 50.143288, 'min_emission': 50.22597, 'min_phase': 28.256542, 'min_lat': -37.284805, 'min_lon': 324.99298} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776204_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06458845, 'max_mean': 2.0323599516389956, 'max_sigma': 0.08943458678010412, 'max_amplitude': 0.059703337776461925, 'max_incidence': 54.06879, 'max_emission': 57.75609, 'max_phase': 31.441439, 'max_lat': -1.5258288, 'max_lon': 87.040276, 'min_real_amplitude': 0.05652004, 'min_mean': 2.026039192464442, 'min_sigma': 0.07840942095016114, 'min_amplitude': 0.052193442153882934, 'min_incidence': 50.256767, 'min_emission': 51.840813, 'min_phase': 31.29642, 'min_lat': -6.56892, 'min_lon': 83.29202} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625787354_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.08564426, 'max_mean': 2.049726577442772, 'max_sigma': 0.1341750002914791, 'max_amplitude': 0.05101968383506476, 'max_incidence': 116.19437, 'max_emission': 88.71292, 'max_phase': 28.049799, 'max_lat': -56.021317, 'max_lon': 358.00797, 'min_real_amplitude': 0.0117188785, 'min_mean': 2.0000210737842252, 'min_sigma': 0.07131951947934327, 'min_amplitude': 0.011614874862079811, 'min_incidence': 71.93566, 'min_emission': 50.003395, 'min_phase': 27.486958, 'min_lat': -89.11536, 'min_lon': 0.86563104} 
