Line,Band,Value
10,25,181
10,26,212
10,27,191
10,28,377
10,29,186
10,30,248
10,31,186
10,32,215
10,33,181
10,34,224
10,35,188
10,36,214
10,37,199
10,38,256
10,39,191
10,40,231
10,41,188
10,42,230
10,43,194
10,44,215
10,45,167
10,46,187
10,47,150
10,48,165
10,49,164
10,50,162
10,51,179
10,52,178
10,53,140
10,54,166
10,55,151
10,56,166
10,57,142
10,58,159
10,59,194
10,60,162
10,61,162
10,62,164
10,63,138
10,64,180
10,65,141
10,66,154
10,67,152
10,68,172
10,69,134
10,70,162
10,71,210
10,72,156
10,73,187
10,74,160
10,75,151
10,76,167
10,77,166
10,78,162
10,79,152
10,80,160
10,81,152
10,82,144
10,83,154
10,84,142
10,85,140
10,86,149
10,87,153
10,88,172
10,89,146
10,90,155
10,91,152
10,92,165
10,93,147
10,94,141
10,95,158
10,96,142
10,97,156
10,98,144
10,99,151
10,100,150
10,101,148
10,102,143
10,103,172
10,104,147
10,105,147
10,106,134
10,107,145
10,108,148
10,109,143
10,110,139
10,111,147
10,112,144
10,113,133
10,114,141
10,115,138
10,116,138
10,117,136
10,118,142
10,119,150
10,120,142
10,121,131
10,122,142
10,123,128
10,124,153
10,125,126
10,126,143
10,127,132
10,128,143
10,129,113
10,130,111
10,131,111
10,132,105
10,133,114
10,134,94
10,135,118
10,136,78
10,137,109
10,138,101
10,139,123
10,140,98
10,141,107
10,142,88
10,143,623
10,144,203
10,145,122
10,146,95
10,147,116
10,148,125
10,149,117
10,150,110
10,151,115
10,152,104
10,153,119
10,154,103
10,155,136
10,156,117
10,157,136
10,158,148
10,159,141
10,160,136
10,161,131
10,162,121
10,163,127
10,164,119
10,165,128
10,166,123
10,167,128
10,168,121
10,169,133
10,170,134
10,171,143
10,172,126
10,173,138
10,174,138
10,175,133
10,176,127
10,177,144
10,178,139
10,179,768
10,180,126
10,181,152
10,182,128
10,183,159
10,184,141
10,185,162
10,186,117
10,187,144
10,188,140
10,189,155
10,190,118
10,191,158
10,192,124
10,193,154
10,194,118
10,195,154
10,196,122
10,197,166
10,198,136
10,199,150
10,200,130
10,201,162
10,202,132
10,203,158
10,204,120
10,205,166
10,206,126
10,207,170
10,208,125
10,209,174
10,210,618
10,211,186
10,212,123
10,213,215
10,214,131
10,215,220
10,216,115
10,217,183
10,218,125
10,219,197
10,220,133
10,221,345
10,222,127
10,223,198
10,224,128
10,225,201
10,226,127
10,227,206
10,228,124
10,229,211
10,230,139
10,231,199
10,232,133
10,233,209
10,234,138
10,235,1382
10,236,146
10,237,219
10,238,177
10,239,223
10,240,159
10,241,226
10,242,174
10,243,237
10,244,173
10,245,307
10,246,203
10,247,242
10,248,184
10,249,254
10,250,192
10,251,261
10,252,211
10,253,255
10,254,235
10,255,245
10,256,181
11,1,163
11,2,203
11,3,172
11,4,196
11,5,168
11,6,196
11,7,190
11,8,285
11,9,180
11,10,209
11,11,184
11,12,211
11,13,201
11,14,216
11,15,184
11,16,214
11,17,177
11,18,211
11,19,176
11,20,208
11,21,170
11,22,211
11,23,968
11,24,213
11,25,181
11,26,212
11,27,191
11,28,377
11,29,186
11,30,248
11,31,186
11,32,215
11,33,181
11,34,224
11,35,188
11,36,214
11,37,199
11,38,256
11,39,191
11,40,231
11,41,188
11,42,230
11,43,194
11,44,215
11,45,167
11,46,187
11,47,150
11,48,165
11,49,164
11,50,162
11,51,179
11,52,178
11,53,140
11,54,166
11,55,151
11,56,166
11,57,142
11,58,159
11,59,194
11,60,162
11,61,162
11,62,164
11,63,138
11,64,180
11,65,141
11,66,154
11,67,152
11,68,172
11,69,134
11,70,162
11,71,210
11,72,156
11,73,187
11,74,160
11,75,151
11,76,167
11,77,166
11,78,162
11,79,152
11,80,160
11,81,152
11,82,144
11,83,154
11,84,142
11,85,140
11,86,149
11,87,153
11,88,172
11,89,146
11,90,155
11,91,152
11,92,165
11,93,147
11,94,141
11,95,158
11,96,142
11,97,156
11,98,144
11,99,151
11,100,150
11,101,148
11,102,143
11,103,172
11,104,147
11,105,147
11,106,134
11,107,145
11,108,148
11,109,143
11,110,139
11,111,147
11,112,144
11,113,133
11,114,141
11,115,138
11,116,138
11,117,136
11,118,142
11,119,150
11,120,142
11,121,131
11,122,142
11,123,128
11,124,153
11,125,126
11,126,143
11,127,132
11,128,143
11,129,113
11,130,111
11,131,111
11,132,105
11,133,114
11,134,94
11,135,118
11,136,78
11,137,109
11,138,101
11,139,123
11,140,98
11,141,107
11,142,88
11,143,623
11,144,203
11,145,122
11,146,95
11,147,116
11,148,125
11,149,117
11,150,110
11,151,115
11,152,104
11,153,119
11,154,103
11,155,136
11,156,117
11,157,136
11,158,148
11,159,141
11,160,136
11,161,131
11,162,121
11,163,127
11,164,119
11,165,128
11,166,123
11,167,128
11,168,121
11,169,133
11,170,134
11,171,143
11,172,126
11,173,138
11,174,138
11,175,133
11,176,127
11,177,144
11,178,139
11,179,768
11,180,126
11,181,152
11,182,128
11,183,159
11,184,141
11,185,162
11,186,117
11,187,144
11,188,140
11,189,155
11,190,118
11,191,158
11,192,124
11,193,154
11,194,118
11,195,154
11,196,122
11,197,166
11,198,136
11,199,150
11,200,130
11,201,162
11,202,132
11,203,158
11,204,120
11,205,166
11,206,126
11,207,170
11,208,125
11,209,174
11,210,618
11,211,186
11,212,123
11,213,215
11,214,131
11,215,220
11,216,115
11,217,183
11,218,125
11,219,197
11,220,133
11,221,345
11,222,127
11,223,198
11,224,128
11,225,201
11,226,127
11,227,206
11,228,124
11,229,211
11,230,139
11,231,199
11,232,133
11,233,209
11,234,138
11,235,1382
11,236,146
11,237,219
11,238,177
11,239,223
11,240,159
11,241,226
11,242,174
11,243,237
11,244,173
11,245,307
11,246,203
11,247,242
11,248,184
11,249,254
11,250,192
11,251,261
11,252,211
11,253,255
11,254,235
11,255,245
11,256,181
12,1,163
12,2,203
12,3,172
12,4,196
12,5,168
12,6,196
12,7,190
12,8,285
12,9,180
12,10,209
12,11,184
12,12,211
12,13,201
12,14,216
12,15,184
12,16,214
12,17,177
12,18,211
12,19,176
12,20,208
12,21,170
12,22,211
12,23,968
12,24,213
12,25,181
12,26,212
12,27,191
12,28,377
12,29,186
12,30,248
12,31,186
12,32,215
12,33,181
12,34,224
12,35,188
12,36,214
12,37,199
12,38,256
12,39,191
12,40,231
12,41,188
12,42,230
12,43,194
12,44,215
12,45,167
12,46,187
12,47,150
12,48,165
12,49,164
12,50,162
12,51,179
12,52,178
12,53,140
12,54,166
12,55,151
12,56,166
12,57,142
12,58,159
12,59,194
12,60,162
12,61,162
12,62,164
12,63,138
12,64,180
12,65,141
12,66,154
12,67,152
12,68,172
12,69,134
12,70,162
12,71,210
12,72,156
12,73,187
12,74,160
12,75,151
12,76,167
12,77,166
12,78,162
12,79,152
12,80,160
12,81,152
12,82,144
12,83,154
12,84,142
12,85,140
12,86,149
12,87,153
12,88,172
12,89,146
12,90,155
12,91,152
12,92,165
12,93,147
12,94,141
12,95,158
12,96,142
12,97,156
12,98,144
12,99,151
12,100,150
12,101,148
12,102,143
12,103,172
12,104,147
12,105,147
12,106,134
12,107,145
12,108,148
12,109,143
12,110,139
12,111,147
12,112,144
12,113,133
12,114,141
12,115,138
12,116,138
12,117,136
12,118,142
12,119,150
12,120,142
12,121,131
12,122,142
12,123,128
12,124,153
12,125,126
12,126,143
12,127,132
12,128,143
12,129,113
12,130,111
12,131,111
12,132,105
12,133,114
12,134,94
12,135,118
12,136,78
12,137,109
12,138,101
12,139,123
12,140,98
12,141,107
12,142,88
12,143,623
12,144,203
12,145,122
12,146,95
12,147,116
12,148,125
12,149,117
12,150,110
12,151,115
12,152,104
12,153,119
12,154,103
12,155,136
12,156,117
12,157,136
12,158,148
12,159,141
12,160,136
12,161,131
12,162,121
12,163,127
12,164,119
12,165,128
12,166,123
12,167,128
12,168,121
12,169,133
12,170,134
12,171,143
12,172,126
12,173,138
12,174,138
12,175,133
12,176,127
12,177,144
12,178,139
12,179,768
12,180,126
12,181,152
12,182,128
12,183,159
12,184,141
12,185,162
12,186,117
12,187,144
12,188,140
12,189,155
12,190,118
12,191,158
12,192,124
12,193,154
12,194,118
12,195,154
12,196,122
12,197,166
12,198,136
12,199,150
12,200,130
12,201,162
12,202,132
12,203,158
12,204,120
12,205,166
12,206,126
12,207,170
12,208,125
12,209,174
12,210,618
12,211,186
12,212,123
12,213,215
12,214,131
12,215,220
12,216,115
12,217,183
12,218,125
12,219,197
12,220,133
12,221,345
12,222,127
12,223,198
12,224,128
12,225,201
12,226,127
12,227,206
12,228,124
12,229,211
12,230,139
12,231,199
12,232,133
12,233,209
12,234,138
12,235,1382
12,236,146
12,237,219
12,238,177
12,239,223
12,240,159
12,241,226
12,242,174
12,243,237
12,244,173
12,245,307
12,246,203
12,247,242
12,248,184
12,249,254
12,250,192
12,251,261
12,252,211
12,253,255
12,254,235
12,255,245
12,256,181
13,1,163
13,2,203
13,3,172
13,4,196
13,5,168
13,6,196
13,7,190
13,8,285
13,9,180
13,10,209
13,11,184
13,12,211
13,13,201
13,14,216
13,15,184
13,16,214
13,17,177
13,18,211
13,19,176
13,20,208
13,21,170
13,22,211
13,23,968
13,24,213
13,25,181
13,26,212
13,27,191
13,28,377
13,29,186
13,30,248
13,31,186
13,32,215
13,33,181
13,34,224
13,35,188
13,36,214
13,37,199
13,38,256
13,39,191
13,40,231
13,41,188
13,42,230
13,43,194
13,44,215
13,45,167
13,46,187
13,47,150
13,48,165
13,49,164
13,50,162
13,51,179
13,52,178
13,53,140
13,54,166
13,55,151
13,56,166
13,57,142
13,58,159
13,59,194
13,60,162
13,61,162
13,62,164
13,63,138
13,64,180
13,65,141
13,66,154
13,67,152
13,68,172
13,69,134
13,70,162
13,71,210
13,72,156
13,73,187
13,74,160
13,75,151
13,76,167
13,77,166
13,78,162
13,79,152
13,80,160
13,81,152
13,82,144
13,83,154
13,84,142
13,85,140
13,86,149
13,87,153
13,88,172
13,89,146
13,90,155
13,91,152
13,92,165
13,93,147
13,94,141
13,95,158
13,96,142
13,97,156
13,98,144
13,99,151
13,100,150
13,101,148
13,102,143
13,103,172
13,104,147
13,105,147
13,106,134
13,107,145
13,108,148
13,109,143
13,110,139
13,111,147
13,112,144
13,113,133
13,114,141
13,115,138
13,116,138
13,117,136
13,118,142
13,119,150
13,120,142
13,121,131
13,122,142
13,123,128
13,124,153
13,125,126
13,126,143
13,127,132
13,128,143
13,129,113
13,130,111
13,131,111
13,132,105
13,133,114
13,134,94
13,135,118
13,136,78
13,137,109
13,138,101
13,139,123
13,140,98
13,141,107
13,142,88
13,143,623
13,144,203
13,145,122
13,146,95
13,147,116
13,148,125
13,149,117
13,150,110
13,151,115
13,152,104
13,153,119
13,154,103
13,155,136
13,156,117
13,157,136
13,158,148
13,159,141
13,160,136
13,161,131
13,162,121
13,163,127
13,164,119
13,165,128
13,166,123
13,167,128
13,168,121
13,169,133
13,170,134
13,171,143
13,172,126
13,173,138
13,174,138
13,175,133
13,176,127
13,177,144
13,178,139
13,179,768
13,180,126
13,181,152
13,182,128
13,183,159
13,184,141
13,185,162
13,186,117
13,187,144
13,188,140
13,189,155
13,190,118
13,191,158
13,192,124
13,193,154
13,194,118
13,195,154
13,196,122
13,197,166
13,198,136
13,199,150
13,200,130
13,201,162
13,202,132
13,203,158
13,204,120
13,205,166
13,206,126
13,207,170
13,208,125
13,209,174
13,210,618
13,211,186
13,212,123
13,213,215
13,214,131
13,215,220
13,216,115
13,217,183
13,218,125
13,219,197
13,220,133
13,221,345
13,222,127
13,223,198
13,224,128
13,225,201
13,226,127
13,227,206
13,228,124
13,229,211
13,230,139
13,231,199
13,232,133
13,233,209
13,234,138
13,235,1382
13,236,146
13,237,219
13,238,177
13,239,223
13,240,159
13,241,226
13,242,174
13,243,237
13,244,173
13,245,307
13,246,203
13,247,242
13,248,184
13,249,254
13,250,192
13,251,261
13,252,211
13,253,255
13,254,235
13,255,245
13,256,181
14,1,163
14,2,203
14,3,172
14,4,196
14,5,168
14,6,196
14,7,190
14,8,285
14,9,180
14,10,209
14,11,184
14,12,211
14,13,201
14,14,216
14,15,184
14,16,214
14,17,177
14,18,211
14,19,176
14,20,208
14,21,170
14,22,211
14,23,968
14,24,213
14,25,181
14,26,212
14,27,191
14,28,377
14,29,186
14,30,248
14,31,186
14,32,215
14,33,181
14,34,224
14,35,188
14,36,214
14,37,199
14,38,256
14,39,191
14,40,231
14,41,188
14,42,230
14,43,194
14,44,215
14,45,167
14,46,187
14,47,150
14,48,165
14,49,164
14,50,162
14,51,179
14,52,178
14,53,140
14,54,166
14,55,151
14,56,166
14,57,142
14,58,159
14,59,194
14,60,162
14,61,162
14,62,164
14,63,138
14,64,180
14,65,141
14,66,154
14,67,152
14,68,172
14,69,134
14,70,162
14,71,210
14,72,156
14,73,187
14,74,160
14,75,151
14,76,167
14,77,166
14,78,162
14,79,152
14,80,160
14,81,152
14,82,144
14,83,154
14,84,142
14,85,140
14,86,149
14,87,153
14,88,172
14,89,146
14,90,155
14,91,152
14,92,165
14,93,147
14,94,141
14,95,158
14,96,142
14,97,156
14,98,144
14,99,151
14,100,150
14,101,148
14,102,143
14,103,172
14,104,147
14,105,147
14,106,134
14,107,145
14,108,148
14,109,143
14,110,139
14,111,147
14,112,144
14,113,133
14,114,141
14,115,138
14,116,138
14,117,136
14,118,142
14,119,150
14,120,142
14,121,131
14,122,142
14,123,128
14,124,153
14,125,126
14,126,143
14,127,132
14,128,143
14,129,113
14,130,111
14,131,111
14,132,105
14,133,114
14,134,94
14,135,118
14,136,78
14,137,109
14,138,101
14,139,123
14,140,98
14,141,107
14,142,88
14,143,623
14,144,203
14,145,122
14,146,95
14,147,116
14,148,125
14,149,117
14,150,110
14,151,115
14,152,104
14,153,119
14,154,103
14,155,136
14,156,117
14,157,136
14,158,148
14,159,141
14,160,136
14,161,131
14,162,121
14,163,127
14,164,119
14,165,128
14,166,123
14,167,128
14,168,121
14,169,133
14,170,134
14,171,143
14,172,126
14,173,138
14,174,138
14,175,133
14,176,127
14,177,144
14,178,139
14,179,768
14,180,126
14,181,152
14,182,128
14,183,159
14,184,141
14,185,162
14,186,117
14,187,144
14,188,140
14,189,155
14,190,118
14,191,158
14,192,124
14,193,154
14,194,118
14,195,154
14,196,122
14,197,166
14,198,136
14,199,150
14,200,130
14,201,162
14,202,132
14,203,158
14,204,120
14,205,166
14,206,126
14,207,170
14,208,125
14,209,174
14,210,618
14,211,186
14,212,123
14,213,215
14,214,131
14,215,220
14,216,115
14,217,183
14,218,125
14,219,197
14,220,133
14,221,345
14,222,127
14,223,198
14,224,128
14,225,201
14,226,127
14,227,206
14,228,124
14,229,211
14,230,139
14,231,199
14,232,133
14,233,209
14,234,138
14,235,1382
14,236,146
14,237,219
14,238,177
14,239,223
14,240,159
14,241,226
14,242,174
14,243,237
14,244,173
14,245,307
14,246,203
14,247,242
14,248,184
14,249,254
14,250,192
14,251,261
14,252,211
14,253,255
14,254,235
14,255,245
14,256,181
15,1,163
15,2,203
15,3,172
15,4,196
15,5,168
15,6,196
15,7,190
15,8,285
15,9,180
15,10,209
15,11,184
15,12,211
15,13,201
15,14,216
15,15,184
15,16,214
15,17,177
15,18,211
15,19,176
15,20,208
15,21,170
15,22,211
15,23,968
15,24,213
15,25,181
15,26,212
15,27,191
15,28,377
15,29,186
15,30,248
15,31,186
15,32,215
15,33,181
15,34,224
15,35,188
15,36,214
15,37,199
15,38,256
15,39,191
15,40,231
15,41,188
15,42,230
15,43,194
15,44,215
15,45,167
15,46,187
15,47,150
15,48,165
15,49,164
15,50,162
15,51,179
15,52,178
15,53,140
15,54,166
15,55,151
15,56,166
15,57,142
15,58,159
15,59,194
15,60,162
15,61,162
15,62,164
15,63,138
15,64,180
15,65,141
15,66,154
15,67,152
15,68,172
15,69,134
15,70,162
15,71,210
15,72,156
15,73,187
15,74,160
15,75,151
15,76,167
15,77,166
15,78,162
15,79,152
15,80,160
15,81,152
15,82,144
15,83,154
15,84,142
15,85,140
15,86,149
15,87,153
15,88,172
15,89,146
15,90,155
15,91,152
15,92,165
15,93,147
15,94,141
15,95,158
15,96,142
15,97,156
15,98,144
15,99,151
15,100,150
15,101,148
15,102,143
15,103,172
15,104,147
15,105,147
15,106,134
15,107,145
15,108,148
15,109,143
15,110,139
15,111,147
15,112,144
15,113,133
15,114,141
15,115,138
15,116,138
15,117,136
15,118,142
15,119,150
15,120,142
15,121,131
15,122,142
15,123,128
15,124,153
15,125,126
15,126,143
15,127,132
15,128,143
15,129,113
15,130,111
15,131,111
15,132,105
15,133,114
15,134,94
15,135,118
15,136,78
15,137,109
15,138,101
15,139,123
15,140,98
15,141,107
15,142,88
15,143,623
15,144,203
15,145,122
15,146,95
15,147,116
15,148,125
15,149,117
15,150,110
15,151,115
15,152,104
15,153,119
15,154,103
15,155,136
15,156,117
15,157,136
15,158,148
15,159,141
15,160,136
15,161,131
15,162,121
15,163,127
15,164,119
15,165,128
15,166,123
15,167,128
15,168,121
15,169,133
15,170,134
15,171,143
15,172,126
15,173,138
15,174,138
15,175,133
15,176,127
15,177,144
15,178,139
15,179,768
15,180,126
15,181,152
15,182,128
15,183,159
15,184,141
15,185,162
15,186,117
15,187,144
15,188,140
15,189,155
15,190,118
15,191,158
15,192,124
15,193,154
15,194,118
15,195,154
15,196,122
15,197,166
15,198,136
15,199,150
15,200,130
15,201,162
15,202,132
15,203,158
15,204,120
15,205,166
15,206,126
15,207,170
15,208,125
15,209,174
15,210,618
15,211,186
15,212,123
15,213,215
15,214,131
15,215,220
15,216,115
15,217,183
15,218,125
15,219,197
15,220,133
15,221,345
15,222,127
15,223,198
15,224,128
15,225,201
15,226,127
15,227,206
15,228,124
15,229,211
15,230,139
15,231,199
15,232,133
15,233,209
15,234,138
15,235,1382
15,236,146
15,237,219
15,238,177
15,239,223
15,240,159
15,241,226
15,242,174
15,243,237
15,244,173
15,245,307
15,246,203
15,247,242
15,248,184
15,249,254
15,250,192
15,251,261
15,252,211
15,253,255
15,254,235
15,255,245
15,256,181
16,1,163
16,2,203
16,3,172
16,4,196
16,5,168
16,6,196
16,7,190
16,8,285
16,9,180
16,10,209
16,11,184
16,12,211
16,13,201
16,14,216
16,15,184
16,16,214
16,17,177
16,18,211
16,19,176
16,20,208
16,21,170
16,22,211
16,23,968
16,24,213
16,25,181
16,26,212
16,27,191
16,28,377
16,29,186
16,30,248
16,31,186
16,32,215
16,33,181
16,34,224
16,35,188
16,36,214
16,37,199
16,38,256
16,39,191
16,40,231
16,41,188
16,42,230
16,43,194
16,44,215
16,45,167
16,46,187
16,47,150
16,48,165
16,49,164
16,50,162
16,51,179
16,52,178
16,53,140
16,54,166
16,55,151
16,56,166
16,57,142
16,58,159
16,59,194
16,60,162
16,61,162
16,62,164
16,63,138
16,64,180
16,65,141
16,66,154
16,67,152
16,68,172
16,69,134
16,70,162
16,71,210
16,72,156
16,73,187
16,74,160
16,75,151
16,76,167
16,77,166
16,78,162
16,79,152
16,80,160
16,81,152
16,82,144
16,83,154
16,84,142
16,85,140
16,86,149
16,87,153
16,88,172
16,89,146
16,90,155
16,91,152
16,92,165
16,93,147
16,94,141
16,95,158
16,96,142
16,97,156
16,98,144
16,99,151
16,100,150
16,101,148
16,102,143
16,103,172
16,104,147
16,105,147
16,106,134
16,107,145
16,108,148
16,109,143
16,110,139
16,111,147
16,112,144
16,113,133
16,114,141
16,115,138
16,116,138
16,117,136
16,118,142
16,119,150
16,120,142
16,121,131
16,122,142
16,123,128
16,124,153
16,125,126
16,126,143
16,127,132
16,128,143
16,129,113
16,130,111
16,131,111
16,132,105
16,133,114
16,134,94
16,135,118
16,136,78
16,137,109
16,138,101
16,139,123
16,140,98
16,141,107
16,142,88
16,143,623
16,144,203
16,145,122
16,146,95
16,147,116
16,148,125
16,149,117
16,150,110
16,151,115
16,152,104
16,153,119
16,154,103
16,155,136
16,156,117
16,157,136
16,158,148
16,159,141
16,160,136
16,161,131
16,162,121
16,163,127
16,164,119
16,165,128
16,166,123
16,167,128
16,168,121
16,169,133
16,170,134
16,171,143
16,172,126
16,173,138
16,174,138
16,175,133
16,176,127
16,177,144
16,178,139
16,179,768
16,180,126
16,181,152
16,182,128
16,183,159
16,184,141
16,185,162
16,186,117
16,187,144
16,188,140
16,189,155
16,190,118
16,191,158
16,192,124
16,193,154
16,194,118
16,195,154
16,196,122
16,197,166
16,198,136
16,199,150
16,200,130
16,201,162
16,202,132
16,203,158
16,204,120
16,205,166
16,206,126
16,207,170
16,208,125
16,209,174
16,210,618
16,211,186
16,212,123
16,213,215
16,214,131
16,215,220
16,216,115
16,217,183
16,218,125
16,219,197
16,220,133
16,221,345
16,222,127
16,223,198
16,224,128
16,225,201
16,226,127
16,227,206
16,228,124
16,229,211
16,230,139
16,231,199
16,232,133
16,233,209
16,234,138
16,235,1382
16,236,146
16,237,219
16,238,177
16,239,223
16,240,159
16,241,226
16,242,174
16,243,237
16,244,173
16,245,307
16,246,203
16,247,242
16,248,184
16,249,254
16,250,192
16,251,261
16,252,211
16,253,255
16,254,235
16,255,245
16,256,181
17,1,161
17,2,201
17,3,173
17,4,197
17,5,169
17,6,197
17,7,189
17,8,284
17,9,180
17,10,208
17,11,183
17,12,211
17,13,199
17,14,213
17,15,183
17,16,215
17,17,177
17,18,211
17,19,177
17,20,209
17,21,169
17,22,210
17,23,957
17,24,213
17,25,181
17,26,212
17,27,190
17,28,377
17,29,184
17,30,246
17,31,187
17,32,215
17,33,182
17,34,223
17,35,188
17,36,214
17,37,199
17,38,256
17,39,191
17,40,230
17,41,188
17,42,230
17,43,194
17,44,214
17,45,167
17,46,187
17,47,149
17,48,165
17,49,164
17,50,163
17,51,178
17,52,180
17,53,140
17,54,166
17,55,149
17,56,165
17,57,142
17,58,158
17,59,195
17,60,161
17,61,163
17,62,165
17,63,138
17,64,179
17,65,141
17,66,153
17,67,153
17,68,172
17,69,135
17,70,162
17,71,210
17,72,155
17,73,187
17,74,160
17,75,152
17,76,160
17,77,165
17,78,161
17,79,152
17,80,160
17,81,150
17,82,143
17,83,153
17,84,141
17,85,139
17,86,148
17,87,152
17,88,172
17,89,145
17,90,156
17,91,150
17,92,162
17,93,147
17,94,142
17,95,157
17,96,142
17,97,156
17,98,142
17,99,152
17,100,150
17,101,147
17,102,144
17,103,175
17,104,147
17,105,147
17,106,133
17,107,145
17,108,147
17,109,142
17,110,138
17,111,147
17,112,143
17,113,133
17,114,141
17,115,138
17,116,138
17,117,135
17,118,142
17,119,150
17,120,140
17,121,131
17,122,143
17,123,126
17,124,152
17,125,125
17,126,143
17,127,132
17,128,142
17,129,114
17,130,110
17,131,110
17,132,105
17,133,113
17,134,94
17,135,117
17,136,79
17,137,108
17,138,102
17,139,123
17,140,97
17,141,107
17,142,88
17,143,623
17,144,203
17,145,121
17,146,95
17,147,116
17,148,126
17,149,116
17,150,110
17,151,114
17,152,104
17,153,119
17,154,103
17,155,135
17,156,115
17,157,134
17,158,125
17,159,136
17,160,134
17,161,130
17,162,120
17,163,127
17,164,120
17,165,127
17,166,122
17,167,128
17,168,121
17,169,133
17,170,133
17,171,144
17,172,125
17,173,138
17,174,137
17,175,132
17,176,125
17,177,142
17,178,138
17,179,767
17,180,126
17,181,151
17,182,127
17,183,160
17,184,138
17,185,161
17,186,117
17,187,143
17,188,139
17,189,155
17,190,118
17,191,158
17,192,124
17,193,154
17,194,118
17,195,156
17,196,122
17,197,166
17,198,136
17,199,150
17,200,130
17,201,161
17,202,132
17,203,157
17,204,120
17,205,165
17,206,165
17,207,176
17,208,126
17,209,173
17,210,617
17,211,186
17,212,122
17,213,214
17,214,132
17,215,219
17,216,115
17,217,183
17,218,125
17,219,196
17,220,132
17,221,345
17,222,125
17,223,197
17,224,129
17,225,202
17,226,128
17,227,205
17,228,123
17,229,211
17,230,138
17,231,200
17,232,131
17,233,209
17,234,138
17,235,1376
17,236,146
17,237,218
17,238,177
17,239,223
17,240,158
17,241,226
17,242,173
17,243,235
17,244,175
17,245,307
17,246,201
17,247,241
17,248,183
17,249,251
17,250,191
17,251,260
17,252,211
17,253,255
17,254,237
17,255,244
17,256,180
18,1,161
18,2,201
18,3,173
18,4,197
18,5,169
18,6,197
18,7,189
18,8,284
18,9,180
18,10,208
18,11,183
18,12,211
18,13,199
18,14,213
18,15,183
18,16,215
18,17,177
18,18,211
18,19,177
18,20,209
18,21,169
18,22,210
18,23,957
18,24,213
18,25,181
18,26,212
18,27,190
18,28,377
18,29,184
18,30,246
18,31,187
18,32,215
18,33,182
18,34,223
18,35,188
18,36,214
18,37,199
18,38,256
18,39,191
18,40,230
18,41,188
18,42,230
18,43,194
18,44,214
18,45,167
18,46,187
18,47,149
18,48,165
18,49,164
18,50,163
18,51,178
18,52,180
18,53,140
18,54,166
18,55,149
18,56,165
18,57,142
18,58,158
18,59,195
18,60,161
18,61,163
18,62,165
18,63,138
18,64,179
18,65,141
18,66,153
18,67,153
18,68,172
18,69,135
18,70,162
18,71,210
18,72,155
18,73,187
18,74,160
18,75,152
18,76,160
18,77,165
18,78,161
18,79,152
18,80,160
18,81,150
18,82,143
18,83,153
18,84,141
18,85,139
18,86,148
18,87,152
18,88,172
18,89,145
18,90,156
18,91,150
18,92,162
18,93,147
18,94,142
18,95,157
18,96,142
18,97,156
18,98,142
18,99,152
18,100,150
18,101,147
18,102,144
18,103,175
18,104,147
18,105,147
18,106,133
18,107,145
18,108,147
18,109,142
18,110,138
18,111,147
18,112,143
18,113,133
18,114,141
18,115,138
18,116,138
18,117,135
18,118,142
18,119,150
18,120,140
18,121,131
18,122,143
18,123,126
18,124,152
18,125,125
18,126,143
18,127,132
18,128,142
18,129,114
18,130,110
18,131,110
18,132,105
18,133,113
18,134,94
18,135,117
18,136,79
18,137,108
18,138,102
18,139,123
18,140,97
18,141,107
18,142,88
18,143,623
18,144,203
18,145,121
18,146,95
18,147,116
18,148,126
18,149,116
18,150,110
18,151,114
18,152,104
18,153,119
18,154,103
18,155,135
18,156,115
18,157,134
18,158,125
18,159,136
18,160,134
18,161,130
18,162,120
18,163,127
18,164,120
18,165,127
18,166,122
18,167,128
18,168,121
18,169,133
18,170,133
18,171,144
18,172,125
18,173,138
18,174,137
18,175,132
18,176,125
18,177,142
18,178,138
18,179,767
18,180,126
18,181,151
18,182,127
18,183,160
18,184,138
18,185,161
18,186,117
18,187,143
18,188,139
18,189,155
18,190,118
18,191,158
18,192,124
18,193,154
18,194,118
18,195,156
18,196,122
18,197,166
18,198,136
18,199,150
18,200,130
18,201,161
18,202,132
18,203,157
18,204,120
18,205,165
18,206,165
18,207,176
18,208,126
18,209,173
18,210,617
18,211,186
18,212,122
18,213,214
18,214,132
18,215,219
18,216,115
18,217,183
18,218,125
18,219,196
18,220,132
18,221,345
18,222,125
18,223,197
18,224,129
18,225,202
18,226,128
18,227,205
18,228,123
18,229,211
18,230,138
18,231,200
18,232,131
18,233,209
18,234,138
18,235,1376
18,236,146
18,237,218
18,238,177
18,239,223
18,240,158
18,241,226
18,242,173
18,243,235
18,244,175
18,245,307
18,246,201
18,247,241
18,248,183
18,249,251
18,250,191
18,251,260
18,252,211
18,253,255
18,254,237
18,255,244
18,256,180
19,1,161
19,2,201
19,3,173
19,4,197
19,5,169
19,6,197
19,7,189
19,8,284
19,9,180
19,10,208
19,11,183
19,12,211
19,13,199
19,14,213
19,15,183
19,16,215
19,17,177
19,18,211
19,19,177
19,20,209
19,21,169
19,22,210
19,23,957
19,24,213
19,25,181
19,26,212
19,27,190
19,28,377
19,29,184
19,30,246
19,31,187
19,32,215
19,33,182
19,34,223
19,35,188
19,36,214
19,37,199
19,38,256
19,39,191
19,40,230
19,41,188
19,42,230
19,43,194
19,44,214
19,45,167
19,46,187
19,47,149
19,48,165
19,49,164
19,50,163
