Line,Band,Value
10,25,168
10,26,202
10,27,184
10,28,394
10,29,175
10,30,223
10,31,175
10,32,209
10,33,165
10,34,218
10,35,200
10,36,196
10,37,186
10,38,250
10,39,171
10,40,219
10,41,171
10,42,208
10,43,171
10,44,195
10,45,168
10,46,171
10,47,137
10,48,161
10,49,163
10,50,159
10,51,239
10,52,168
10,53,155
10,54,155
10,55,136
10,56,156
10,57,134
10,58,152
10,59,193
10,60,156
10,61,153
10,62,159
10,63,129
10,64,176
10,65,134
10,66,146
10,67,145
10,68,168
10,69,126
10,70,154
10,71,222
10,72,230
10,73,184
10,74,155
10,75,143
10,76,161
10,77,190
10,78,154
10,79,144
10,80,156
10,81,147
10,82,140
10,83,148
10,84,138
10,85,133
10,86,151
10,87,152
10,88,166
10,89,140
10,90,149
10,91,145
10,92,172
10,93,149
10,94,139
10,95,150
10,96,137
10,97,171
10,98,137
10,99,149
10,100,156
10,101,142
10,102,136
10,103,169
10,104,149
10,105,142
10,106,130
10,107,141
10,108,142
10,109,138
10,110,134
10,111,143
10,112,139
10,113,133
10,114,160
10,115,154
10,116,134
10,117,131
10,118,137
10,119,145
10,120,137
10,121,129
10,122,140
10,123,122
10,124,162
10,125,126
10,126,147
10,127,130
10,128,149
10,129,111
10,130,115
10,131,110
10,132,107
10,133,113
10,134,93
10,135,132
10,136,77
10,137,109
10,138,106
10,139,124
10,140,101
10,141,110
10,142,89
10,143,717
10,144,227
10,145,138
10,146,96
10,147,117
10,148,134
10,149,118
10,150,113
10,151,117
10,152,109
10,153,128
10,154,105
10,155,142
10,156,118
10,157,135
10,158,127
10,159,137
10,160,146
10,161,131
10,162,122
10,163,147
10,164,125
10,165,130
10,166,126
10,167,129
10,168,125
10,169,134
10,170,146
10,171,147
10,172,128
10,173,139
10,174,137
10,175,135
10,176,128
10,177,145
10,178,134
10,179,875
10,180,129
10,181,153
10,182,129
10,183,165
10,184,141
10,185,165
10,186,120
10,187,144
10,188,137
10,189,160
10,190,120
10,191,163
10,192,126
10,193,157
10,194,119
10,195,161
10,196,125
10,197,167
10,198,152
10,199,150
10,200,134
10,201,165
10,202,135
10,203,158
10,204,122
10,205,170
10,206,128
10,207,171
10,208,127
10,209,172
10,210,709
10,211,196
10,212,123
10,213,218
10,214,140
10,215,212
10,216,114
10,217,181
10,218,131
10,219,194
10,220,135
10,221,547
10,222,126
10,223,197
10,224,127
10,225,312
10,226,125
10,227,215
10,228,119
10,229,207
10,230,136
10,231,194
10,232,126
10,233,207
10,234,132
10,235,1459
10,236,143
10,237,214
10,238,178
10,239,214
10,240,147
10,241,216
10,242,157
10,243,225
10,244,161
10,245,305
10,246,201
10,247,292
10,248,169
10,249,244
10,250,177
10,251,244
10,252,193
10,253,242
10,254,226
10,255,229
10,256,180
11,1,158
11,2,199
11,3,167
11,4,189
11,5,159
11,6,222
11,7,180
11,8,275
11,9,335
11,10,203
11,11,179
11,12,202
11,13,192
11,14,207
11,15,175
11,16,209
11,17,166
11,18,202
11,19,169
11,20,211
11,21,156
11,22,199
11,23,991
11,24,201
11,25,169
11,26,201
11,27,184
11,28,393
11,29,175
11,30,222
11,31,176
11,32,210
11,33,166
11,34,219
11,35,200
11,36,195
11,37,185
11,38,249
11,39,170
11,40,219
11,41,172
11,42,209
11,43,171
11,44,194
11,45,169
11,46,173
11,47,136
11,48,161
11,49,163
11,50,159
11,51,238
11,52,168
11,53,154
11,54,155
11,55,135
11,56,155
11,57,134
11,58,152
11,59,193
11,60,156
11,61,152
11,62,158
11,63,129
11,64,176
11,65,133
11,66,148
11,67,146
11,68,168
11,69,125
11,70,153
11,71,222
11,72,230
11,73,187
11,74,155
11,75,144
11,76,161
11,77,190
11,78,155
11,79,143
11,80,155
11,81,145
11,82,141
11,83,148
11,84,138
11,85,131
11,86,151
11,87,151
11,88,167
11,89,140
11,90,148
11,91,145
11,92,171
11,93,149
11,94,140
11,95,150
11,96,138
11,97,166
11,98,135
11,99,150
11,100,155
11,101,143
11,102,137
11,103,170
11,104,149
11,105,142
11,106,130
11,107,140
11,108,142
11,109,138
11,110,135
11,111,142
11,112,140
11,113,134
11,114,161
11,115,152
11,116,133
11,117,132
11,118,137
11,119,144
11,120,137
11,121,129
11,122,140
11,123,123
11,124,161
11,125,126
11,126,146
11,127,130
11,128,150
11,129,111
11,130,115
11,131,109
11,132,107
11,133,113
11,134,94
11,135,130
11,136,78
11,137,110
11,138,104
11,139,124
11,140,98
11,141,109
11,142,89
11,143,718
11,144,227
11,145,138
11,146,96
11,147,116
11,148,133
11,149,117
11,150,111
11,151,117
11,152,110
11,153,128
11,154,106
11,155,141
11,156,119
11,157,135
11,158,126
11,159,136
11,160,147
11,161,132
11,162,123
11,163,148
11,164,125
11,165,129
11,166,125
11,167,128
11,168,124
11,169,133
11,170,147
11,171,146
11,172,127
11,173,140
11,174,137
11,175,135
11,176,127
11,177,144
11,178,134
11,179,878
11,180,128
11,181,154
11,182,128
11,183,166
11,184,142
11,185,164
11,186,120
11,187,145
11,188,137
11,189,160
11,190,120
11,191,162
11,192,126
11,193,156
11,194,119
11,195,161
11,196,125
11,197,166
11,198,151
11,199,151
11,200,135
11,201,163
11,202,135
11,203,157
11,204,121
11,205,170
11,206,127
11,207,170
11,208,127
11,209,173
11,210,709
11,211,195
11,212,123
11,213,218
11,214,140
11,215,210
11,216,114
11,217,181
11,218,132
11,219,195
11,220,136
11,221,563
11,222,127
11,223,198
11,224,125
11,225,315
11,226,125
11,227,214
11,228,119
11,229,208
11,230,134
11,231,195
11,232,127
11,233,208
11,234,131
11,235,1460
11,236,144
11,237,215
11,238,177
11,239,214
11,240,149
11,241,216
11,242,156
11,243,224
11,244,162
11,245,307
11,246,197
11,247,296
11,248,169
11,249,243
11,250,177
11,251,244
11,252,194
11,253,240
11,254,224
11,255,229
11,256,180
12,1,158
12,2,199
12,3,167
12,4,189
12,5,159
12,6,222
12,7,180
12,8,275
12,9,335
12,10,203
12,11,179
12,12,202
12,13,192
12,14,207
12,15,175
12,16,209
12,17,166
12,18,202
12,19,169
12,20,211
12,21,156
12,22,199
12,23,991
12,24,201
12,25,169
12,26,201
12,27,184
12,28,393
12,29,175
12,30,222
12,31,176
12,32,210
12,33,166
12,34,219
12,35,200
12,36,195
12,37,185
12,38,249
12,39,170
12,40,219
12,41,172
12,42,209
12,43,171
12,44,194
12,45,169
12,46,173
12,47,136
12,48,161
12,49,163
12,50,159
12,51,238
12,52,168
12,53,154
12,54,155
12,55,135
12,56,155
12,57,134
12,58,152
12,59,193
12,60,156
12,61,152
12,62,158
12,63,129
12,64,176
12,65,133
12,66,148
12,67,146
12,68,168
12,69,125
12,70,153
12,71,222
12,72,230
12,73,187
12,74,155
12,75,144
12,76,161
12,77,190
12,78,155
12,79,143
12,80,155
12,81,145
12,82,141
12,83,148
12,84,138
12,85,131
12,86,151
12,87,151
12,88,167
12,89,140
12,90,148
12,91,145
12,92,171
12,93,149
12,94,140
12,95,150
12,96,138
12,97,166
12,98,135
12,99,150
12,100,155
12,101,143
12,102,137
12,103,170
12,104,149
12,105,142
12,106,130
12,107,140
12,108,142
12,109,138
12,110,135
12,111,142
12,112,140
12,113,134
12,114,161
12,115,152
12,116,133
12,117,132
12,118,137
12,119,144
12,120,137
12,121,129
12,122,140
12,123,123
12,124,161
12,125,126
12,126,146
12,127,130
12,128,150
12,129,111
12,130,115
12,131,109
12,132,107
12,133,113
12,134,94
12,135,130
12,136,78
12,137,110
12,138,104
12,139,124
12,140,98
12,141,109
12,142,89
12,143,718
12,144,227
12,145,138
12,146,96
12,147,116
12,148,133
12,149,117
12,150,111
12,151,117
12,152,110
12,153,128
12,154,106
12,155,141
12,156,119
12,157,135
12,158,126
12,159,136
12,160,147
12,161,132
12,162,123
12,163,148
12,164,125
12,165,129
12,166,125
12,167,128
12,168,124
12,169,133
12,170,147
12,171,146
12,172,127
12,173,140
12,174,137
12,175,135
12,176,127
12,177,144
12,178,134
12,179,878
12,180,128
12,181,154
12,182,128
12,183,166
12,184,142
12,185,164
12,186,120
12,187,145
12,188,137
12,189,160
12,190,120
12,191,162
12,192,126
12,193,156
12,194,119
12,195,161
12,196,125
12,197,166
12,198,151
12,199,151
12,200,135
12,201,163
12,202,135
12,203,157
12,204,121
12,205,170
12,206,127
12,207,170
12,208,127
12,209,173
12,210,709
12,211,195
12,212,123
12,213,218
12,214,140
12,215,210
12,216,114
12,217,181
12,218,132
12,219,195
12,220,136
12,221,563
12,222,127
12,223,198
12,224,125
12,225,315
12,226,125
12,227,214
12,228,119
12,229,208
12,230,134
12,231,195
12,232,127
12,233,208
12,234,131
12,235,1460
12,236,144
12,237,215
12,238,177
12,239,214
12,240,149
12,241,216
12,242,156
12,243,224
12,244,162
12,245,307
12,246,197
12,247,296
12,248,169
12,249,243
12,250,177
12,251,244
12,252,194
12,253,240
12,254,224
12,255,229
12,256,180
13,1,161
13,2,197
13,3,169
13,4,188
13,5,161
13,6,221
13,7,181
13,8,275
13,9,322
13,10,202
13,11,179
13,12,201
13,13,192
13,14,206
13,15,178
13,16,207
13,17,166
13,18,200
13,19,168
13,20,210
13,21,157
13,22,197
13,23,986
13,24,199
13,25,169
13,26,201
13,27,184
13,28,393
13,29,175
13,30,222
13,31,176
13,32,210
13,33,167
13,34,219
13,35,200
13,36,196
13,37,186
13,38,251
13,39,170
13,40,219
13,41,173
13,42,210
13,43,172
13,44,195
13,45,168
13,46,172
13,47,136
13,48,160
13,49,163
13,50,157
13,51,240
13,52,167
13,53,155
13,54,155
13,55,137
13,56,155
13,57,135
13,58,151
13,59,193
13,60,154
13,61,153
13,62,157
13,63,129
13,64,176
13,65,134
13,66,147
13,67,145
13,68,167
13,69,126
13,70,153
13,71,222
13,72,229
13,73,186
13,74,154
13,75,143
13,76,160
13,77,190
13,78,154
13,79,144
13,80,155
13,81,148
13,82,141
13,83,149
13,84,138
13,85,132
13,86,150
13,87,153
13,88,167
13,89,141
13,90,147
13,91,145
13,92,172
13,93,150
13,94,139
13,95,151
13,96,136
13,97,167
13,98,137
13,99,149
13,100,155
13,101,144
13,102,135
13,103,169
13,104,149
13,105,142
13,106,129
13,107,140
13,108,141
13,109,137
13,110,133
13,111,144
13,112,140
13,113,135
13,114,161
13,115,153
13,116,134
13,117,131
13,118,137
13,119,145
13,120,137
13,121,130
13,122,139
13,123,124
13,124,160
13,125,126
13,126,146
13,127,130
13,128,150
13,129,112
13,130,115
13,131,110
13,132,107
13,133,114
13,134,93
13,135,133
13,136,77
13,137,110
13,138,105
13,139,123
13,140,98
13,141,110
13,142,88
13,143,720
13,144,226
13,145,138
13,146,96
13,147,118
13,148,133
13,149,117
13,150,112
13,151,118
13,152,109
13,153,128
13,154,105
13,155,142
13,156,118
13,157,136
13,158,126
13,159,138
13,160,144
13,161,133
13,162,123
13,163,147
13,164,124
13,165,128
13,166,126
13,167,129
13,168,125
13,169,134
13,170,146
13,171,147
13,172,129
13,173,140
13,174,137
13,175,136
13,176,128
13,177,146
13,178,134
13,179,877
13,180,127
13,181,154
13,182,127
13,183,166
13,184,140
13,185,165
13,186,119
13,187,146
13,188,138
13,189,161
13,190,121
13,191,162
13,192,126
13,193,158
13,194,118
13,195,161
13,196,125
13,197,167
13,198,150
13,199,152
13,200,135
13,201,165
13,202,134
13,203,159
13,204,122
13,205,171
13,206,127
13,207,171
13,208,127
13,209,174
13,210,709
13,211,197
13,212,123
13,213,219
13,214,141
13,215,213
13,216,113
13,217,182
13,218,132
13,219,194
13,220,136
13,221,536
13,222,126
13,223,197
13,224,125
13,225,317
13,226,125
13,227,215
13,228,119
13,229,209
13,230,135
13,231,194
13,232,126
13,233,207
13,234,131
13,235,1457
13,236,143
13,237,217
13,238,177
13,239,215
13,240,147
13,241,218
13,242,156
13,243,225
13,244,163
13,245,306
13,246,197
13,247,294
13,248,168
13,249,242
13,250,177
13,251,245
13,252,193
13,253,242
13,254,223
13,255,230
13,256,179
14,1,161
14,2,197
14,3,169
14,4,188
14,5,161
14,6,221
14,7,181
14,8,275
14,9,322
14,10,202
14,11,179
14,12,201
14,13,192
14,14,206
14,15,178
14,16,207
14,17,166
14,18,200
14,19,168
14,20,210
14,21,157
14,22,197
14,23,986
14,24,199
14,25,169
14,26,201
14,27,184
14,28,393
14,29,175
14,30,222
14,31,176
14,32,210
14,33,167
14,34,219
14,35,200
14,36,196
14,37,186
14,38,251
14,39,170
14,40,219
14,41,173
14,42,210
14,43,172
14,44,195
14,45,168
14,46,172
14,47,136
14,48,160
14,49,163
14,50,157
14,51,240
14,52,167
14,53,155
14,54,155
14,55,137
14,56,155
14,57,135
14,58,151
14,59,193
14,60,154
14,61,153
14,62,157
14,63,129
14,64,176
14,65,134
14,66,147
14,67,145
14,68,167
14,69,126
14,70,153
14,71,222
14,72,229
14,73,186
14,74,154
14,75,143
14,76,160
14,77,190
14,78,154
14,79,144
14,80,155
14,81,148
14,82,141
14,83,149
14,84,138
14,85,132
14,86,150
14,87,153
14,88,167
14,89,141
14,90,147
14,91,145
14,92,172
14,93,150
14,94,139
14,95,151
14,96,136
14,97,167
14,98,137
14,99,149
14,100,155
14,101,144
14,102,135
14,103,169
14,104,149
14,105,142
14,106,129
14,107,140
14,108,141
14,109,137
14,110,133
14,111,144
14,112,140
14,113,135
14,114,161
14,115,153
14,116,134
14,117,131
14,118,137
14,119,145
14,120,137
14,121,130
14,122,139
14,123,124
14,124,160
14,125,126
14,126,146
14,127,130
14,128,150
14,129,112
14,130,115
14,131,110
14,132,107
14,133,114
14,134,93
14,135,133
14,136,77
14,137,110
14,138,105
14,139,123
14,140,98
14,141,110
14,142,88
14,143,720
14,144,226
14,145,138
14,146,96
14,147,118
14,148,133
14,149,117
14,150,112
14,151,118
14,152,109
14,153,128
14,154,105
14,155,142
14,156,118
14,157,136
14,158,126
14,159,138
14,160,144
14,161,133
14,162,123
14,163,147
14,164,124
14,165,128
14,166,126
14,167,129
14,168,125
14,169,134
14,170,146
14,171,147
14,172,129
14,173,140
14,174,137
14,175,136
14,176,128
14,177,146
14,178,134
14,179,877
14,180,127
14,181,154
14,182,127
14,183,166
14,184,140
14,185,165
14,186,119
14,187,146
14,188,138
14,189,161
14,190,121
14,191,162
14,192,126
14,193,158
14,194,118
14,195,161
14,196,125
14,197,167
14,198,150
14,199,152
14,200,135
14,201,165
14,202,134
14,203,159
14,204,122
14,205,171
14,206,127
14,207,171
14,208,127
14,209,174
14,210,709
14,211,197
14,212,123
14,213,219
14,214,141
14,215,213
14,216,113
14,217,182
14,218,132
14,219,194
14,220,136
14,221,536
14,222,126
14,223,197
14,224,125
14,225,317
14,226,125
14,227,215
14,228,119
14,229,209
14,230,135
14,231,194
14,232,126
14,233,207
14,234,131
14,235,1457
14,236,143
14,237,217
14,238,177
14,239,215
14,240,147
14,241,218
14,242,156
14,243,225
14,244,163
14,245,306
14,246,197
14,247,294
14,248,168
14,249,242
14,250,177
14,251,245
14,252,193
14,253,242
14,254,223
14,255,230
14,256,179
15,1,159
15,2,199
15,3,167
15,4,189
15,5,159
15,6,221
15,7,179
15,8,275
15,9,335
15,10,204
15,11,179
15,12,203
15,13,191
15,14,207
15,15,178
15,16,209
15,17,166
15,18,200
15,19,167
15,20,212
15,21,157
15,22,199
15,23,985
15,24,201
15,25,169
15,26,201
15,27,182
15,28,393
15,29,175
15,30,222
15,31,176
15,32,211
15,33,166
15,34,220
15,35,199
15,36,196
15,37,185
15,38,250
15,39,170
15,40,220
15,41,173
15,42,210
15,43,172
15,44,195
15,45,168
15,46,174
15,47,137
15,48,161
15,49,162
15,50,158
15,51,245
15,52,169
15,53,154
15,54,156
15,55,135
15,56,156
15,57,135
15,58,153
15,59,193
15,60,155
15,61,153
15,62,159
15,63,129
15,64,177
15,65,135
15,66,148
15,67,146
15,68,168
15,69,127
15,70,154
15,71,222
15,72,234
15,73,186
15,74,154
15,75,143
15,76,161
15,77,189
15,78,155
15,79,143
15,80,155
15,81,148
15,82,140
15,83,148
15,84,136
15,85,132
15,86,150
15,87,153
15,88,167
15,89,141
15,90,148
15,91,146
15,92,170
15,93,148
15,94,139
15,95,151
15,96,136
15,97,168
15,98,137
15,99,149
15,100,156
15,101,142
15,102,137
15,103,169
15,104,149
15,105,142
15,106,129
15,107,141
15,108,143
15,109,140
15,110,135
15,111,144
15,112,140
15,113,134
15,114,162
15,115,153
15,116,134
15,117,132
15,118,138
15,119,145
15,120,137
15,121,130
15,122,140
15,123,123
15,124,161
15,125,125
15,126,146
15,127,129
15,128,149
15,129,111
15,130,115
15,131,109
15,132,107
15,133,113
15,134,93
15,135,129
15,136,79
15,137,110
15,138,106
15,139,124
15,140,99
15,141,109
15,142,89
15,143,717
15,144,227
15,145,138
15,146,96
15,147,117
15,148,135
15,149,117
15,150,112
15,151,117
15,152,110
15,153,128
15,154,106
15,155,142
15,156,118
15,157,136
15,158,126
15,159,138
15,160,146
15,161,134
15,162,123
15,163,148
15,164,125
15,165,130
15,166,126
15,167,129
15,168,125
15,169,133
15,170,146
15,171,147
15,172,128
15,173,141
15,174,137
15,175,136
15,176,128
15,177,145
15,178,134
15,179,878
15,180,129
15,181,155
15,182,129
15,183,165
15,184,141
15,185,165
15,186,120
15,187,145
15,188,135
15,189,161
15,190,121
15,191,163
15,192,126
15,193,156
15,194,119
15,195,161
15,196,125
15,197,167
15,198,151
15,199,151
15,200,135
15,201,165
15,202,135
15,203,159
15,204,122
15,205,172
15,206,129
15,207,171
15,208,128
15,209,173
15,210,710
15,211,197
15,212,123
15,213,220
15,214,141
15,215,213
15,216,114
15,217,181
15,218,133
15,219,194
15,220,134
15,221,551
15,222,125
15,223,198
15,224,126
15,225,310
15,226,126
15,227,215
15,228,119
15,229,208
15,230,134
15,231,194
15,232,127
15,233,209
15,234,133
15,235,1454
15,236,143
15,237,216
15,238,177
15,239,215
15,240,148
15,241,215
15,242,158
15,243,225
15,244,162
15,245,305
15,246,196
15,247,296
15,248,170
15,249,245
15,250,177
15,251,245
15,252,194
15,253,241
15,254,225
15,255,229
15,256,179
16,1,159
16,2,199
16,3,167
16,4,189
16,5,159
16,6,221
16,7,179
16,8,275
16,9,335
16,10,204
16,11,179
16,12,203
16,13,191
16,14,207
16,15,178
16,16,209
16,17,166
16,18,200
16,19,167
16,20,212
16,21,157
16,22,199
16,23,985
16,24,201
16,25,169
16,26,201
16,27,182
16,28,393
16,29,175
16,30,222
16,31,176
16,32,211
16,33,166
16,34,220
16,35,199
16,36,196
16,37,185
16,38,250
16,39,170
16,40,220
16,41,173
16,42,210
16,43,172
16,44,195
16,45,168
16,46,174
16,47,137
16,48,161
16,49,162
16,50,158
16,51,245
16,52,169
16,53,154
16,54,156
16,55,135
16,56,156
16,57,135
16,58,153
16,59,193
16,60,155
16,61,153
16,62,159
16,63,129
16,64,177
16,65,135
16,66,148
16,67,146
16,68,168
16,69,127
16,70,154
16,71,222
16,72,234
16,73,186
16,74,154
16,75,143
16,76,161
16,77,189
16,78,155
16,79,143
16,80,155
16,81,148
16,82,140
16,83,148
16,84,136
16,85,132
16,86,150
16,87,153
16,88,167
16,89,141
16,90,148
16,91,146
16,92,170
16,93,148
16,94,139
16,95,151
16,96,136
16,97,168
16,98,137
16,99,149
16,100,156
16,101,142
16,102,137
16,103,169
16,104,149
16,105,142
16,106,129
16,107,141
16,108,143
16,109,140
16,110,135
16,111,144
16,112,140
16,113,134
16,114,162
16,115,153
16,116,134
16,117,132
16,118,138
16,119,145
16,120,137
16,121,130
16,122,140
16,123,123
16,124,161
16,125,125
16,126,146
16,127,129
16,128,149
16,129,111
16,130,115
16,131,109
16,132,107
16,133,113
16,134,93
16,135,129
16,136,79
16,137,110
16,138,106
16,139,124
16,140,99
16,141,109
16,142,89
16,143,717
16,144,227
16,145,138
16,146,96
16,147,117
16,148,135
16,149,117
16,150,112
16,151,117
16,152,110
16,153,128
16,154,106
16,155,142
16,156,118
16,157,136
16,158,126
16,159,138
16,160,146
16,161,134
16,162,123
16,163,148
16,164,125
16,165,130
16,166,126
16,167,129
16,168,125
16,169,133
16,170,146
16,171,147
16,172,128
16,173,141
16,174,137
16,175,136
16,176,128
16,177,145
16,178,134
16,179,878
16,180,129
16,181,155
16,182,129
16,183,165
16,184,141
16,185,165
16,186,120
16,187,145
16,188,135
16,189,161
16,190,121
16,191,163
16,192,126
16,193,156
16,194,119
16,195,161
16,196,125
16,197,167
16,198,151
16,199,151
16,200,135
16,201,165
16,202,135
16,203,159
16,204,122
16,205,172
16,206,129
16,207,171
16,208,128
16,209,173
16,210,710
16,211,197
16,212,123
16,213,220
16,214,141
16,215,213
16,216,114
16,217,181
16,218,133
16,219,194
16,220,134
16,221,551
16,222,125
16,223,198
16,224,126
16,225,310
16,226,126
16,227,215
16,228,119
16,229,208
16,230,134
16,231,194
16,232,127
16,233,209
16,234,133
16,235,1454
16,236,143
16,237,216
16,238,177
16,239,215
16,240,148
16,241,215
16,242,158
16,243,225
16,244,162
16,245,305
16,246,196
16,247,296
16,248,170
16,249,245
16,250,177
16,251,245
16,252,194
16,253,241
16,254,225
16,255,229
16,256,179
17,1,160
17,2,197
17,3,169
17,4,187
17,5,160
17,6,220
17,7,179
17,8,275
17,9,321
17,10,201
17,11,178
17,12,201
17,13,192
17,14,206
17,15,177
17,16,207
17,17,166
17,18,199
17,19,168
17,20,210
17,21,157
17,22,199
17,23,987
17,24,200
17,25,169
17,26,200
17,27,182
17,28,392
17,29,174
17,30,222
17,31,176
17,32,210
17,33,166
17,34,218
17,35,199
17,36,195
17,37,186
17,38,251
17,39,170
17,40,219
17,41,171
17,42,207
17,43,171
17,44,193
17,45,169
17,46,171
17,47,137
17,48,161
17,49,163
17,50,157
17,51,240
17,52,167
17,53,155
17,54,155
17,55,136
17,56,155
17,57,135
17,58,151
17,59,193
17,60,155
17,61,152
17,62,158
17,63,128
17,64,176
17,65,134
17,66,146
17,67,146
17,68,166
17,69,127
17,70,153
17,71,223
17,72,233
17,73,182
17,74,154
17,75,143
17,76,160
17,77,191
17,78,155
17,79,144
17,80,155
17,81,147
17,82,139
17,83,149
17,84,137
17,85,133
17,86,150
17,87,153
17,88,167
17,89,141
17,90,148
17,91,146
17,92,170
17,93,149
17,94,139
17,95,151
17,96,136
17,97,168
17,98,136
17,99,149
17,100,156
17,101,142
17,102,136
17,103,169
17,104,147
17,105,142
17,106,130
17,107,142
17,108,142
17,109,139
17,110,134
17,111,144
17,112,139
17,113,133
17,114,161
17,115,153
17,116,133
17,117,132
17,118,137
17,119,145
17,120,137
17,121,130
17,122,139
17,123,123
17,124,161
17,125,126
17,126,146
17,127,130
17,128,149
17,129,111
17,130,114
17,131,109
17,132,105
17,133,113
17,134,93
17,135,129
17,136,77
17,137,109
17,138,105
17,139,123
17,140,98
17,141,110
17,142,88
17,143,717
17,144,227
17,145,139
17,146,95
17,147,117
17,148,132
17,149,117
17,150,111
17,151,118
17,152,110
17,153,130
17,154,106
17,155,142
17,156,118
17,157,136
17,158,125
17,159,137
17,160,145
17,161,133
17,162,121
17,163,148
17,164,124
17,165,129
17,166,125
17,167,129
17,168,125
17,169,134
17,170,146
17,171,147
17,172,127
17,173,139
17,174,137
17,175,136
17,176,127
17,177,144
17,178,132
17,179,876
17,180,128
17,181,155
17,182,128
17,183,166
17,184,141
17,185,165
17,186,120
17,187,145
17,188,136
17,189,161
17,190,120
17,191,163
17,192,126
17,193,156
17,194,118
17,195,160
17,196,126
17,197,166
17,198,152
17,199,151
17,200,135
17,201,165
17,202,134
17,203,157
17,204,121
17,205,171
17,206,127
17,207,170
17,208,128
17,209,173
17,210,707
17,211,197
17,212,123
17,213,218
17,214,140
17,215,213
17,216,113
17,217,181
17,218,131
17,219,194
17,220,134
17,221,545
17,222,125
17,223,198
17,224,125
17,225,312
17,226,124
17,227,219
17,228,119
17,229,209
17,230,134
17,231,194
17,232,126
17,233,208
17,234,131
17,235,1455
17,236,143
17,237,216
17,238,176
17,239,215
17,240,149
17,241,215
17,242,156
17,243,226
17,244,162
17,245,307
17,246,199
17,247,298
17,248,168
17,249,244
17,250,177
17,251,244
17,252,194
17,253,241
17,254,221
17,255,229
17,256,179
18,1,160
18,2,197
18,3,169
18,4,187
18,5,160
18,6,220
18,7,179
18,8,275
18,9,321
18,10,201
18,11,178
18,12,201
18,13,192
18,14,206
18,15,177
18,16,207
18,17,166
18,18,199
18,19,168
18,20,210
18,21,157
18,22,199
18,23,987
18,24,200
18,25,169
18,26,200
18,27,182
18,28,392
18,29,174
18,30,222
18,31,176
18,32,210
18,33,166
18,34,218
18,35,199
18,36,195
18,37,186
18,38,251
18,39,170
18,40,219
18,41,171
18,42,207
18,43,171
18,44,193
18,45,169
18,46,171
18,47,137
18,48,161
18,49,163
18,50,157
18,51,240
18,52,167
18,53,155
18,54,155
18,55,136
18,56,155
18,57,135
18,58,151
18,59,193
18,60,155
18,61,152
18,62,158
18,63,128
18,64,176
18,65,134
18,66,146
18,67,146
18,68,166
18,69,127
18,70,153
18,71,223
18,72,233
18,73,182
18,74,154
18,75,143
18,76,160
18,77,191
18,78,155
18,79,144
18,80,155
18,81,147
18,82,139
18,83,149
18,84,137
18,85,133
18,86,150
18,87,153
18,88,167
18,89,141
18,90,148
18,91,146
18,92,170
18,93,149
18,94,139
18,95,151
18,96,136
18,97,168
18,98,136
18,99,149
18,100,156
18,101,142
18,102,136
18,103,169
18,104,147
18,105,142
18,106,130
18,107,142
18,108,142
18,109,139
18,110,134
18,111,144
18,112,139
18,113,133
18,114,161
18,115,153
18,116,133
18,117,132
18,118,137
18,119,145
18,120,137
18,121,130
18,122,139
18,123,123
18,124,161
18,125,126
18,126,146
18,127,130
18,128,149
18,129,111
18,130,114
18,131,109
18,132,105
18,133,113
18,134,93
18,135,129
18,136,77
18,137,109
18,138,105
18,139,123
18,140,98
18,141,110
18,142,88
18,143,717
18,144,227
18,145,139
18,146,95
18,147,117
18,148,132
18,149,117
18,150,111
18,151,118
18,152,110
18,153,130
18,154,106
18,155,142
18,156,118
18,157,136
18,158,125
18,159,137
18,160,145
18,161,133
18,162,121
18,163,148
18,164,124
18,165,129
18,166,125
18,167,129
18,168,125
18,169,134
18,170,146
18,171,147
18,172,127
18,173,139
18,174,137
18,175,136
18,176,127
18,177,144
18,178,132
18,179,876
18,180,128
18,181,155
18,182,128
18,183,166
18,184,141
18,185,165
18,186,120
18,187,145
18,188,136
18,189,161
18,190,120
18,191,163
18,192,126
18,193,156
18,194,118
18,195,160
18,196,126
18,197,166
18,198,152
18,199,151
18,200,135
18,201,165
18,202,134
18,203,157
18,204,121
18,205,171
18,206,127
18,207,170
18,208,128
18,209,173
18,210,707
18,211,197
18,212,123
18,213,218
18,214,140
18,215,213
18,216,113
18,217,181
18,218,131
18,219,194
18,220,134
18,221,545
18,222,125
18,223,198
18,224,125
18,225,312
18,226,124
18,227,219
18,228,119
18,229,209
18,230,134
18,231,194
18,232,126
18,233,208
18,234,131
18,235,1455
18,236,143
18,237,216
18,238,176
18,239,215
18,240,149
18,241,215
18,242,156
18,243,226
18,244,162
18,245,307
18,246,199
18,247,298
18,248,168
18,249,244
18,250,177
18,251,244
18,252,194
18,253,241
18,254,221
18,255,229
18,256,179
19,1,158
19,2,198
19,3,168
19,4,187
19,5,160
19,6,219
19,7,181
19,8,275
19,9,322
19,10,203
19,11,179
19,12,202
19,13,193
19,14,206
19,15,178
19,16,207
19,17,167
19,18,202
19,19,168
19,20,210
19,21,158
19,22,199
19,23,987
19,24,201
19,25,170
19,26,202
19,27,184
19,28,392
19,29,176
19,30,222
19,31,176
19,32,211
19,33,166
19,34,219
19,35,199
19,36,196
19,37,186
19,38,248
19,39,170
19,40,218
19,41,174
19,42,210
19,43,172
19,44,195
19,45,170
19,46,173
19,47,137
19,48,161
19,49,165
19,50,158
