Line,Band,Value
10,24,204
10,25,174
10,26,204
10,27,187
10,28,397
10,29,178
10,30,226
10,31,179
10,32,214
10,33,169
10,34,227
10,35,206
10,36,200
10,37,188
10,38,255
10,39,175
10,40,221
10,41,178
10,42,212
10,43,175
10,44,197
10,45,176
10,46,174
10,47,139
10,48,161
10,49,158
10,50,159
10,51,231
10,52,168
10,53,154
10,54,154
10,55,138
10,56,155
10,57,135
10,58,152
10,59,204
10,60,155
10,61,155
10,62,158
10,63,131
10,64,177
10,65,135
10,66,148
10,67,145
10,68,167
10,69,127
10,70,154
10,71,224
10,72,242
10,73,189
10,74,154
10,75,142
10,76,160
10,77,187
10,78,153
10,79,144
10,80,157
10,81,146
10,82,139
10,83,150
10,84,138
10,85,133
10,86,150
10,87,155
10,88,167
10,89,141
10,90,148
10,91,146
10,92,171
10,93,150
10,94,139
10,95,152
10,96,136
10,97,170
10,98,137
10,99,149
10,100,156
10,101,144
10,102,137
10,103,170
10,104,149
10,105,142
10,106,130
10,107,141
10,108,142
10,109,139
10,110,133
10,111,143
10,112,141
10,113,134
10,114,178
10,115,154
10,116,133
10,117,132
10,118,137
10,119,144
10,120,136
10,121,130
10,122,140
10,123,124
10,124,160
10,125,125
10,126,145
10,127,131
10,128,148
10,129,112
10,130,115
10,131,110
10,132,109
10,133,114
10,134,93
10,135,128
10,136,76
10,137,110
10,138,104
10,139,124
10,140,97
10,141,111
10,142,88
10,143,729
10,144,227
10,145,135
10,146,95
10,147,116
10,148,134
10,149,118
10,150,111
10,151,119
10,152,110
10,153,129
10,154,105
10,155,141
10,156,117
10,157,135
10,158,126
10,159,138
10,160,146
10,161,134
10,162,121
10,163,148
10,164,123
10,165,129
10,166,125
10,167,129
10,168,124
10,169,134
10,170,144
10,171,147
10,172,127
10,173,139
10,174,137
10,175,135
10,176,126
10,177,145
10,178,133
10,179,882
10,180,128
10,181,153
10,182,128
10,183,166
10,184,141
10,185,165
10,186,119
10,187,145
10,188,136
10,189,161
10,190,121
10,191,162
10,192,126
10,193,157
10,194,117
10,195,163
10,196,124
10,197,168
10,198,159
10,199,152
10,200,135
10,201,165
10,202,135
10,203,158
10,204,121
10,205,171
10,206,127
10,207,172
10,208,128
10,209,173
10,210,721
10,211,197
10,212,123
10,213,221
10,214,141
10,215,211
10,216,114
10,217,184
10,218,134
10,219,197
10,220,137
10,221,538
10,222,128
10,223,200
10,224,128
10,225,318
10,226,126
10,227,221
10,228,121
10,229,212
10,230,137
10,231,198
10,232,130
10,233,211
10,234,135
10,235,1479
10,236,146
10,237,221
10,238,181
10,239,217
10,240,153
10,241,221
10,242,162
10,243,232
10,244,167
10,245,308
10,246,202
10,247,306
10,248,176
10,249,252
10,250,186
10,251,252
10,252,201
10,253,250
10,254,229
10,255,238
10,256,187
11,1,159
11,2,201
11,3,171
11,4,191
11,5,163
11,6,226
11,7,185
11,8,278
11,9,338
11,10,206
11,11,182
11,12,206
11,13,196
11,14,208
11,15,183
11,16,211
11,17,171
11,18,205
11,19,172
11,20,215
11,21,161
11,22,202
11,23,1011
11,24,205
11,25,175
11,26,204
11,27,190
11,28,397
11,29,178
11,30,226
11,31,179
11,32,214
11,33,170
11,34,227
11,35,207
11,36,199
11,37,189
11,38,255
11,39,173
11,40,223
11,41,177
11,42,212
11,43,175
11,44,199
11,45,176
11,46,175
11,47,137
11,48,161
11,49,156
11,50,158
11,51,233
11,52,169
11,53,154
11,54,154
11,55,137
11,56,156
11,57,135
11,58,151
11,59,203
11,60,154
11,61,154
11,62,159
11,63,130
11,64,177
11,65,135
11,66,147
11,67,146
11,68,167
11,69,127
11,70,153
11,71,224
11,72,242
11,73,188
11,74,155
11,75,143
11,76,161
11,77,187
11,78,155
11,79,143
11,80,157
11,81,147
11,82,141
11,83,149
11,84,139
11,85,133
11,86,150
11,87,154
11,88,168
11,89,141
11,90,149
11,91,145
11,92,171
11,93,149
11,94,140
11,95,151
11,96,136
11,97,172
11,98,137
11,99,149
11,100,156
11,101,142
11,102,136
11,103,169
11,104,149
11,105,142
11,106,130
11,107,140
11,108,142
11,109,139
11,110,135
11,111,143
11,112,141
11,113,134
11,114,176
11,115,153
11,116,133
11,117,131
11,118,138
11,119,144
11,120,137
11,121,130
11,122,139
11,123,124
11,124,161
11,125,126
11,126,145
11,127,131
11,128,149
11,129,112
11,130,115
11,131,110
11,132,109
11,133,113
11,134,92
11,135,128
11,136,78
11,137,109
11,138,105
11,139,123
11,140,98
11,141,110
11,142,88
11,143,728
11,144,228
11,145,136
11,146,96
11,147,117
11,148,134
11,149,117
11,150,111
11,151,118
11,152,110
11,153,129
11,154,105
11,155,143
11,156,118
11,157,135
11,158,126
11,159,137
11,160,145
11,161,134
11,162,122
11,163,149
11,164,122
11,165,128
11,166,125
11,167,129
11,168,126
11,169,133
11,170,145
11,171,149
11,172,127
11,173,140
11,174,137
11,175,136
11,176,126
11,177,145
11,178,133
11,179,887
11,180,128
11,181,152
11,182,128
11,183,166
11,184,141
11,185,166
11,186,119
11,187,145
11,188,137
11,189,160
11,190,121
11,191,163
11,192,127
11,193,157
11,194,119
11,195,162
11,196,124
11,197,167
11,198,158
11,199,152
11,200,136
11,201,165
11,202,135
11,203,158
11,204,121
11,205,171
11,206,128
11,207,172
11,208,127
11,209,175
11,210,721
11,211,197
11,212,124
11,213,220
11,214,142
11,215,213
11,216,115
11,217,183
11,218,133
11,219,196
11,220,136
11,221,549
11,222,128
11,223,199
11,224,128
11,225,317
11,226,127
11,227,220
11,228,122
11,229,211
11,230,138
11,231,197
11,232,131
11,233,211
11,234,136
11,235,1487
11,236,147
11,237,221
11,238,182
11,239,218
11,240,153
11,241,222
11,242,162
11,243,231
11,244,168
11,245,307
11,246,207
11,247,305
11,248,177
11,249,251
11,250,185
11,251,252
11,252,202
11,253,248
11,254,234
11,255,239
11,256,187
12,1,161
12,2,201
12,3,170
12,4,191
12,5,162
12,6,224
12,7,185
12,8,278
12,9,341
12,10,206
12,11,184
12,12,206
12,13,195
12,14,210
12,15,183
12,16,212
12,17,170
12,18,204
12,19,172
12,20,215
12,21,161
12,22,203
12,23,1010
12,24,204
12,25,175
12,26,205
12,27,187
12,28,397
12,29,178
12,30,227
12,31,179
12,32,214
12,33,170
12,34,227
12,35,206
12,36,200
12,37,188
12,38,256
12,39,174
12,40,223
12,41,176
12,42,213
12,43,175
12,44,199
12,45,175
12,46,175
12,47,137
12,48,162
12,49,158
12,50,159
12,51,232
12,52,170
12,53,155
12,54,155
12,55,137
12,56,157
12,57,134
12,58,152
12,59,204
12,60,155
12,61,155
12,62,159
12,63,129
12,64,177
12,65,134
12,66,147
12,67,146
12,68,168
12,69,126
12,70,154
12,71,223
12,72,243
12,73,193
12,74,155
12,75,143
12,76,161
12,77,189
12,78,155
12,79,144
12,80,158
12,81,147
12,82,141
12,83,149
12,84,138
12,85,134
12,86,150
12,87,153
12,88,169
12,89,141
12,90,149
12,91,146
12,92,174
12,93,150
12,94,140
12,95,152
12,96,138
12,97,172
12,98,138
12,99,150
12,100,158
12,101,143
12,102,137
12,103,168
12,104,149
12,105,142
12,106,130
12,107,140
12,108,142
12,109,140
12,110,135
12,111,144
12,112,141
12,113,134
12,114,178
12,115,153
12,116,135
12,117,131
12,118,138
12,119,145
12,120,137
12,121,130
12,122,141
12,123,124
12,124,161
12,125,125
12,126,145
12,127,130
12,128,148
12,129,111
12,130,116
12,131,111
12,132,111
12,133,113
12,134,93
12,135,128
12,136,78
12,137,109
12,138,105
12,139,124
12,140,98
12,141,110
12,142,88
12,143,729
12,144,228
12,145,136
12,146,96
12,147,117
12,148,131
12,149,118
12,150,113
12,151,118
12,152,110
12,153,129
12,154,106
12,155,143
12,156,118
12,157,135
12,158,126
12,159,137
12,160,146
12,161,134
12,162,123
12,163,148
12,164,124
12,165,128
12,166,125
12,167,129
12,168,125
12,169,133
12,170,145
12,171,147
12,172,127
12,173,139
12,174,138
12,175,137
12,176,127
12,177,145
12,178,133
12,179,882
12,180,127
12,181,153
12,182,128
12,183,166
12,184,141
12,185,165
12,186,119
12,187,145
12,188,137
12,189,161
12,190,121
12,191,163
12,192,127
12,193,157
12,194,119
12,195,163
12,196,125
12,197,167
12,198,161
12,199,151
12,200,136
12,201,164
12,202,134
12,203,158
12,204,122
12,205,171
12,206,128
12,207,172
12,208,129
12,209,173
12,210,721
12,211,197
12,212,123
12,213,220
12,214,142
12,215,209
12,216,116
12,217,183
12,218,133
12,219,195
12,220,137
12,221,555
12,222,127
12,223,200
12,224,127
12,225,312
12,226,128
12,227,219
12,228,122
12,229,212
12,230,138
12,231,197
12,232,132
12,233,211
12,234,134
12,235,1488
12,236,147
12,237,222
12,238,183
12,239,219
12,240,153
12,241,222
12,242,163
12,243,232
12,244,167
12,245,305
12,246,203
12,247,306
12,248,176
12,249,253
12,250,185
12,251,253
12,252,204
12,253,249
12,254,233
12,255,237
12,256,187
13,1,160
13,2,202
13,3,170
13,4,190
13,5,163
13,6,225
13,7,184
13,8,281
13,9,338
13,10,206
13,11,184
13,12,206
13,13,197
13,14,210
13,15,182
13,16,211
13,17,170
13,18,204
13,19,172
13,20,214
13,21,161
13,22,203
13,23,1009
13,24,205
13,25,175
13,26,205
13,27,187
13,28,398
13,29,178
13,30,226
13,31,179
13,32,215
13,33,170
13,34,224
13,35,205
13,36,200
13,37,187
13,38,257
13,39,174
13,40,221
13,41,176
13,42,212
13,43,175
13,44,199
13,45,176
13,46,173
13,47,140
13,48,164
13,49,158
13,50,158
13,51,233
13,52,170
13,53,157
13,54,155
13,55,138
13,56,157
13,57,134
13,58,152
13,59,205
13,60,154
13,61,155
13,62,157
13,63,130
13,64,177
13,65,134
13,66,147
13,67,144
13,68,168
13,69,126
13,70,155
13,71,224
13,72,245
13,73,190
13,74,156
13,75,143
13,76,160
13,77,189
13,78,155
13,79,143
13,80,155
13,81,146
13,82,139
13,83,149
13,84,138
13,85,133
13,86,151
13,87,154
13,88,168
13,89,141
13,90,148
13,91,147
13,92,173
13,93,150
13,94,139
13,95,152
13,96,137
13,97,173
13,98,137
13,99,150
13,100,156
13,101,144
13,102,137
13,103,169
13,104,149
13,105,143
13,106,130
13,107,141
13,108,141
13,109,139
13,110,135
13,111,143
13,112,141
13,113,134
13,114,178
13,115,153
13,116,134
13,117,133
13,118,138
13,119,145
13,120,137
13,121,130
13,122,140
13,123,123
13,124,162
13,125,125
13,126,145
13,127,131
13,128,149
13,129,111
13,130,118
13,131,110
13,132,110
13,133,113
13,134,94
13,135,128
13,136,78
13,137,108
13,138,106
13,139,125
13,140,98
13,141,110
13,142,88
13,143,730
13,144,228
13,145,136
13,146,97
13,147,117
13,148,133
13,149,118
13,150,112
13,151,117
13,152,110
13,153,128
13,154,105
13,155,143
13,156,118
13,157,135
13,158,127
13,159,138
13,160,146
13,161,135
13,162,123
13,163,149
13,164,123
13,165,129
13,166,126
13,167,130
13,168,125
13,169,133
13,170,145
13,171,147
13,172,127
13,173,140
13,174,138
13,175,136
13,176,127
13,177,146
13,178,134
13,179,885
13,180,127
13,181,153
13,182,128
13,183,168
13,184,142
13,185,165
13,186,119
13,187,146
13,188,138
13,189,161
13,190,121
13,191,164
13,192,127
13,193,158
13,194,118
13,195,163
13,196,125
13,197,167
13,198,161
13,199,152
13,200,136
13,201,165
13,202,135
13,203,159
13,204,123
13,205,172
13,206,128
13,207,172
13,208,128
13,209,174
13,210,720
13,211,195
13,212,123
13,213,222
13,214,142
13,215,211
13,216,115
13,217,184
13,218,134
13,219,196
13,220,137
13,221,557
13,222,127
13,223,199
13,224,129
13,225,313
13,226,127
13,227,221
13,228,122
13,229,212
13,230,138
13,231,198
13,232,130
13,233,211
13,234,135
13,235,1482
13,236,148
13,237,222
13,238,182
13,239,218
13,240,154
13,241,220
13,242,163
13,243,231
13,244,169
13,245,310
13,246,205
13,247,307
13,248,175
13,249,251
13,250,185
13,251,253
13,252,202
13,253,250
13,254,234
13,255,238
13,256,186
14,1,159
14,2,204
14,3,170
14,4,190
14,5,162
14,6,223
14,7,185
14,8,278
14,9,339
14,10,205
14,11,183
14,12,206
14,13,196
14,14,211
14,15,181
14,16,212
14,17,170
14,18,204
14,19,171
14,20,215
14,21,162
14,22,203
14,23,1016
14,24,205
14,25,174
14,26,206
14,27,188
14,28,398
14,29,179
14,30,227
14,31,179
14,32,215
14,33,171
14,34,227
14,35,205
14,36,201
14,37,188
14,38,257
14,39,174
14,40,222
14,41,177
14,42,213
14,43,175
14,44,198
14,45,176
14,46,174
14,47,138
14,48,162
14,49,158
14,50,159
14,51,233
14,52,171
14,53,157
14,54,156
14,55,136
14,56,156
14,57,134
14,58,153
14,59,205
14,60,156
14,61,154
14,62,159
14,63,130
14,64,178
14,65,134
14,66,148
14,67,146
14,68,169
14,69,124
14,70,154
14,71,223
14,72,244
14,73,190
14,74,156
14,75,144
14,76,161
14,77,186
14,78,154
14,79,145
14,80,157
14,81,147
14,82,141
14,83,149
14,84,139
14,85,134
14,86,150
14,87,154
14,88,168
14,89,140
14,90,149
14,91,148
14,92,173
14,93,148
14,94,140
14,95,152
14,96,136
14,97,171
14,98,139
14,99,149
14,100,157
14,101,143
14,102,137
14,103,168
14,104,150
14,105,143
14,106,131
14,107,142
14,108,143
14,109,138
14,110,134
14,111,144
14,112,140
14,113,135
14,114,180
14,115,153
14,116,133
14,117,131
14,118,138
14,119,145
14,120,138
14,121,130
14,122,141
14,123,123
14,124,162
14,125,123
14,126,146
14,127,131
14,128,149
14,129,112
14,130,115
14,131,110
14,132,110
14,133,114
14,134,94
14,135,128
14,136,77
14,137,109
14,138,107
14,139,123
14,140,98
14,141,110
14,142,88
14,143,731
14,144,231
14,145,137
14,146,95
14,147,116
14,148,134
14,149,117
14,150,113
14,151,118
14,152,110
14,153,129
14,154,105
14,155,143
14,156,119
14,157,136
14,158,127
14,159,137
14,160,147
14,161,134
14,162,122
14,163,147
14,164,123
14,165,128
14,166,126
14,167,129
14,168,125
14,169,133
14,170,145
14,171,148
14,172,130
14,173,139
14,174,137
14,175,137
14,176,128
14,177,145
14,178,135
14,179,883
14,180,129
14,181,153
14,182,129
14,183,168
14,184,141
14,185,165
14,186,120
14,187,146
14,188,138
14,189,161
14,190,121
14,191,163
14,192,127
14,193,156
14,194,119
14,195,163
14,196,126
14,197,166
14,198,160
14,199,150
14,200,136
14,201,165
14,202,136
14,203,158
14,204,122
14,205,172
14,206,129
14,207,171
14,208,128
14,209,174
14,210,722
14,211,196
14,212,124
14,213,221
14,214,142
14,215,211
14,216,115
14,217,183
14,218,134
14,219,195
14,220,138
14,221,536
14,222,128
14,223,199
14,224,129
14,225,316
14,226,128
14,227,219
14,228,123
14,229,211
14,230,138
14,231,197
14,232,129
14,233,211
14,234,135
14,235,1481
14,236,147
14,237,220
14,238,183
14,239,220
14,240,154
14,241,220
14,242,163
14,243,230
14,244,167
14,245,307
14,246,207
14,247,304
14,248,176
14,249,253
14,250,185
14,251,253
14,252,202
14,253,250
14,254,232
14,255,237
14,256,189
15,1,161
15,2,201
15,3,170
15,4,190
15,5,162
15,6,222
15,7,184
15,8,279
15,9,337
15,10,205
15,11,183
15,12,205
15,13,197
15,14,209
15,15,182
15,16,210
15,17,170
15,18,203
15,19,171
15,20,214
15,21,161
15,22,203
15,23,1059
15,24,205
15,25,174
15,26,205
15,27,187
15,28,398
15,29,178
15,30,226
15,31,179
15,32,214
15,33,170
15,34,227
15,35,204
15,36,200
15,37,187
15,38,256
15,39,174
15,40,222
15,41,177
15,42,213
15,43,175
15,44,198
15,45,176
15,46,173
15,47,138
15,48,162
15,49,158
15,50,159
15,51,232
15,52,169
15,53,157
15,54,156
15,55,137
15,56,156
15,57,134
15,58,152
15,59,203
15,60,154
15,61,154
15,62,159
15,63,129
15,64,177
15,65,134
15,66,146
15,67,146
15,68,166
15,69,125
15,70,153
15,71,223
15,72,242
15,73,191
15,74,154
15,75,143
15,76,160
15,77,188
15,78,154
15,79,145
15,80,156
15,81,146
15,82,139
15,83,150
15,84,138
15,85,133
15,86,149
15,87,154
15,88,167
15,89,141
15,90,149
15,91,146
15,92,171
15,93,150
15,94,140
15,95,151
15,96,137
15,97,173
15,98,137
15,99,148
15,100,157
15,101,143
15,102,137
15,103,168
15,104,149
15,105,142
15,106,130
15,107,140
15,108,142
15,109,139
15,110,134
15,111,144
15,112,140
15,113,135
15,114,177
15,115,155
15,116,133
15,117,131
15,118,138
15,119,145
15,120,137
15,121,130
15,122,140
15,123,123
15,124,161
15,125,125
15,126,144
15,127,131
15,128,148
15,129,112
15,130,115
15,131,109
15,132,109
15,133,114
15,134,93
15,135,129
15,136,78
15,137,110
15,138,106
15,139,124
15,140,100
15,141,110
15,142,87
15,143,731
15,144,230
15,145,136
15,146,95
15,147,117
15,148,133
15,149,118
15,150,113
15,151,117
15,152,110
15,153,129
15,154,106
15,155,143
15,156,119
15,157,136
15,158,127
15,159,137
15,160,145
15,161,134
15,162,122
15,163,148
15,164,123
15,165,129
15,166,125
15,167,129
15,168,125
15,169,133
15,170,144
15,171,147
15,172,128
15,173,141
15,174,137
15,175,135
15,176,127
15,177,145
15,178,134
15,179,884
15,180,128
15,181,153
15,182,128
15,183,166
15,184,141
15,185,165
15,186,119
15,187,146
15,188,137
15,189,160
15,190,120
15,191,163
15,192,127
15,193,157
15,194,118
15,195,163
15,196,126
15,197,167
15,198,162
15,199,152
15,200,136
15,201,165
15,202,135
15,203,159
15,204,122
15,205,171
15,206,128
15,207,172
15,208,128
15,209,173
15,210,721
15,211,198
15,212,123
15,213,220
15,214,142
15,215,211
15,216,115
15,217,183
15,218,133
15,219,196
15,220,137
15,221,543
15,222,126
15,223,199
15,224,128
15,225,316
15,226,127
15,227,219
15,228,122
15,229,211
15,230,138
15,231,198
15,232,130
15,233,211
15,234,135
15,235,1479
15,236,148
15,237,220
15,238,181
15,239,220
15,240,151
15,241,221
15,242,163
15,243,232
15,244,168
15,245,307
15,246,203
15,247,307
15,248,175
15,249,253
15,250,185
15,251,252
15,252,202
15,253,250
15,254,230
15,255,238
15,256,188
16,1,161
16,2,201
16,3,170
16,4,190
16,5,164
16,6,224
16,7,184
16,8,280
16,9,346
16,10,206
16,11,185
16,12,205
16,13,197
16,14,210
16,15,183
16,16,212
16,17,170
16,18,204
16,19,172
16,20,214
16,21,162
16,22,202
16,23,1011
16,24,206
16,25,175
16,26,204
16,27,194
16,28,398
16,29,178
16,30,226
16,31,180
16,32,213
16,33,171
16,34,227
16,35,206
16,36,200
16,37,187
16,38,255
16,39,174
16,40,224
16,41,176
16,42,213
16,43,175
16,44,199
16,45,177
16,46,175
16,47,137
16,48,161
16,49,158
16,50,158
16,51,233
16,52,169
16,53,157
16,54,155
16,55,138
16,56,156
16,57,134
16,58,152
16,59,205
16,60,155
16,61,154
16,62,159
16,63,130
16,64,176
16,65,134
16,66,146
16,67,146
16,68,167
16,69,127
16,70,153
16,71,223
16,72,240
16,73,186
16,74,154
16,75,144
16,76,160
16,77,188
16,78,155
16,79,144
16,80,157
16,81,146
16,82,140
16,83,149
16,84,139
16,85,133
16,86,149
16,87,154
16,88,168
16,89,141
16,90,149
16,91,146
16,92,172
16,93,150
16,94,141
16,95,152
16,96,137
16,97,174
16,98,138
16,99,150
16,100,158
16,101,143
16,102,137
16,103,168
16,104,150
16,105,142
16,106,130
16,107,141
16,108,142
16,109,139
16,110,134
16,111,144
16,112,140
16,113,134
16,114,178
16,115,155
16,116,133
16,117,133
16,118,138
16,119,145
16,120,137
16,121,130
16,122,140
16,123,126
16,124,162
16,125,126
16,126,143
16,127,131
16,128,149
16,129,113
16,130,116
16,131,110
16,132,108
16,133,114
16,134,93
16,135,129
16,136,79
16,137,109
16,138,105
16,139,124
16,140,99
16,141,110
16,142,88
16,143,730
16,144,232
16,145,135
16,146,96
16,147,117
16,148,133
16,149,118
16,150,113
16,151,120
16,152,107
16,153,129
16,154,105
16,155,143
16,156,118
16,157,137
16,158,126
16,159,138
16,160,146
16,161,134
16,162,123
16,163,148
16,164,122
16,165,129
16,166,125
16,167,130
16,168,125
16,169,134
16,170,144
16,171,147
16,172,127
16,173,139
16,174,137
16,175,135
16,176,127
16,177,144
16,178,133
16,179,882
16,180,130
16,181,153
16,182,128
16,183,167
16,184,142
16,185,165
16,186,119
16,187,146
16,188,136
16,189,162
16,190,121
16,191,164
16,192,125
16,193,156
16,194,118
16,195,161
16,196,125
16,197,168
16,198,159
16,199,152
16,200,136
16,201,165
16,202,136
16,203,159
16,204,122
16,205,171
16,206,127
16,207,171
16,208,127
16,209,174
16,210,721
16,211,197
16,212,124
16,213,219
16,214,142
16,215,212
16,216,115
16,217,184
16,218,134
16,219,195
16,220,138
16,221,548
16,222,127
16,223,200
16,224,126
16,225,317
16,226,127
16,227,220
16,228,121
16,229,211
16,230,138
16,231,198
16,232,131
16,233,211
16,234,135
16,235,1479
16,236,148
16,237,221
16,238,182
16,239,218
16,240,154
16,241,221
16,242,164
16,243,232
16,244,168
16,245,306
16,246,206
16,247,308
16,248,176
16,249,253
16,250,185
16,251,253
16,252,201
16,253,249
16,254,234
16,255,238
16,256,186
17,1,161
17,2,201
17,3,171
17,4,191
17,5,164
17,6,223
17,7,184
17,8,280
17,9,341
17,10,207
17,11,184
17,12,205
17,13,196
17,14,210
17,15,182
17,16,212
17,17,169
17,18,204
17,19,171
17,20,214
17,21,162
17,22,203
17,23,1010
17,24,205
17,25,174
17,26,204
17,27,188
17,28,397
17,29,180
17,30,226
17,31,179
17,32,215
17,33,171
17,34,227
17,35,208
17,36,200
17,37,187
17,38,256
17,39,175
17,40,223
17,41,177
17,42,213
17,43,175
17,44,199
17,45,176
17,46,175
17,47,138
17,48,162
17,49,157
17,50,158
17,51,233
17,52,169
17,53,156
17,54,154
17,55,137
17,56,156
17,57,134
17,58,152
17,59,205
17,60,156
17,61,154
17,62,159
17,63,129
17,64,178
17,65,134
17,66,147
17,67,147
17,68,169
17,69,126
17,70,154
17,71,224
17,72,239
17,73,190
17,74,155
17,75,143
17,76,160
17,77,187
17,78,155
17,79,145
17,80,157
17,81,145
17,82,141
17,83,149
17,84,139
17,85,134
17,86,150
17,87,154
17,88,168
17,89,141
17,90,149
17,91,146
17,92,171
17,93,149
17,94,141
17,95,152
17,96,136
17,97,172
17,98,138
17,99,149
17,100,157
17,101,144
17,102,137
17,103,167
17,104,150
17,105,143
17,106,130
17,107,141
17,108,143
17,109,139
17,110,134
17,111,143
17,112,140
17,113,135
17,114,179
17,115,154
17,116,134
17,117,132
17,118,138
17,119,143
17,120,136
17,121,129
17,122,141
17,123,124
17,124,162
17,125,125
17,126,145
17,127,131
17,128,149
17,129,112
17,130,116
17,131,110
17,132,110
17,133,114
17,134,93
17,135,129
17,136,78
17,137,109
17,138,105
17,139,124
17,140,97
17,141,109
17,142,88
17,143,729
17,144,231
17,145,137
17,146,97
17,147,118
17,148,135
17,149,118
17,150,112
17,151,118
17,152,110
17,153,129
17,154,107
17,155,143
17,156,119
17,157,136
17,158,127
17,159,137
17,160,145
17,161,134
17,162,123
17,163,146
17,164,123
17,165,129
17,166,126
17,167,130
17,168,125
17,169,134
17,170,146
17,171,147
17,172,128
17,173,140
17,174,138
17,175,137
17,176,127
17,177,146
17,178,134
17,179,883
17,180,129
17,181,153
17,182,128
17,183,168
17,184,141
17,185,166
17,186,120
17,187,146
17,188,137
17,189,161
17,190,121
17,191,162
17,192,126
17,193,157
17,194,119
17,195,163
17,196,125
17,197,166
17,198,156
17,199,151
17,200,135
17,201,165
17,202,135
17,203,159
17,204,122
17,205,171
17,206,129
17,207,171
17,208,128
17,209,175
17,210,722
17,211,197
17,212,123
17,213,220
17,214,142
17,215,213
17,216,115
17,217,181
17,218,133
17,219,196
17,220,138
17,221,545
17,222,128
17,223,199
17,224,129
17,225,312
17,226,128
17,227,220
17,228,122
17,229,211
17,230,138
17,231,197
17,232,130
17,233,211
17,234,136
17,235,1478
17,236,148
17,237,221
17,238,182
17,239,219
17,240,153
17,241,221
17,242,163
17,243,232
17,244,168
17,245,306
17,246,204
17,247,309
17,248,176
17,249,251
17,250,186
17,251,253
17,252,201
17,253,250
17,254,230
17,255,239
17,256,189
18,1,160
18,2,202
18,3,170
18,4,191
18,5,163
18,6,224
18,7,185
18,8,279
18,9,341
18,10,206
18,11,183
18,12,205
18,13,197
18,14,209
18,15,183
18,16,211
18,17,171
18,18,205
18,19,172
18,20,215
18,21,162
18,22,203
18,23,1012
18,24,205
18,25,175
18,26,205
18,27,186
18,28,397
18,29,180
18,30,228
18,31,181
18,32,215
18,33,170
18,34,226
18,35,206
18,36,200
18,37,187
18,38,249
18,39,175
18,40,223
18,41,177
18,42,213
18,43,176
18,44,199
18,45,176
18,46,174
18,47,139
18,48,162
18,49,156
18,50,159
18,51,233
18,52,170
18,53,157
18,54,156
18,55,137
18,56,156
18,57,135
18,58,152
18,59,205
18,60,156
18,61,155
18,62,159
18,63,130
18,64,178
18,65,134
18,66,146
18,67,146
18,68,168
18,69,127
18,70,153
18,71,225
18,72,241
18,73,193
18,74,155
18,75,143
18,76,160
18,77,188
18,78,155
18,79,145
18,80,157
18,81,147
18,82,141
18,83,149
18,84,137
18,85,133
18,86,150
18,87,154
18,88,168
18,89,141
18,90,149
18,91,146
18,92,172
18,93,149
18,94,141
18,95,151
18,96,137
18,97,175
18,98,139
18,99,150
18,100,158
18,101,144
18,102,138
18,103,168
18,104,149
18,105,143
18,106,130
18,107,141
18,108,143
18,109,140
18,110,135
18,111,144
18,112,141
18,113,135
18,114,182
18,115,155
18,116,134
18,117,133
18,118,139
18,119,146
18,120,138
18,121,130
18,122,142
18,123,124
18,124,161
18,125,126
18,126,145
18,127,130
18,128,148
18,129,113
18,130,116
18,131,110
18,132,109
18,133,113
18,134,93
18,135,129
18,136,78
18,137,109
18,138,105
18,139,124
18,140,98
18,141,110
18,142,87
18,143,729
18,144,231
18,145,137
18,146,95
18,147,118
18,148,134
18,149,118
18,150,111
18,151,118
18,152,110
18,153,129
18,154,106
18,155,143
18,156,119
18,157,136
18,158,127
18,159,139
18,160,146
18,161,134
18,162,122
18,163,147
18,164,123
18,165,129
18,166,126
18,167,130
18,168,126
18,169,134
18,170,145
18,171,147
18,172,128
18,173,141
18,174,138
18,175,137
18,176,127
18,177,147
18,178,134
18,179,883
18,180,128
18,181,154
18,182,128
18,183,167
18,184,141
18,185,166
18,186,119
18,187,146
18,188,136
18,189,161
18,190,121
18,191,163
18,192,127
18,193,157
18,194,118
18,195,162
18,196,124
18,197,167
18,198,158
18,199,152
18,200,136
18,201,164
18,202,135
18,203,159
18,204,122
18,205,171
18,206,127
18,207,171
18,208,128
18,209,174
18,210,719
18,211,197
18,212,124
18,213,221
18,214,143
18,215,213
18,216,115
18,217,184
18,218,134
18,219,196
18,220,137
18,221,537
18,222,129
18,223,200
18,224,128
18,225,316
18,226,128
18,227,220
18,228,122
18,229,212
18,230,137
18,231,198
18,232,130
18,233,211
18,234,135
18,235,1481
18,236,147
18,237,220
18,238,182
18,239,219
18,240,154
18,241,221
18,242,163
18,243,232
18,244,168
18,245,306
18,246,204
18,247,308
18,248,177
18,249,253
18,250,185
18,251,253
18,252,203
18,253,250
18,254,230
18,255,238
18,256,190
19,1,160
19,2,202
19,3,171
19,4,191
19,5,163
19,6,223
19,7,185
19,8,279
19,9,343
19,10,206
19,11,183
19,12,206
19,13,196
19,14,210
19,15,183
19,16,211
19,17,170
19,18,204
19,19,172
19,20,214
19,21,163
19,22,203
19,23,1013
19,24,205
19,25,175
19,26,205
19,27,188
19,28,397
19,29,180
19,30,227
19,31,180
19,32,214
19,33,169
19,34,228
19,35,205
19,36,200
19,37,187
19,38,248
19,39,175
19,40,223
19,41,178
19,42,214
19,43,177
19,44,199
19,45,177
19,46,174
19,47,139
