Line,Band,Value
55,144,231
55,145,135
55,146,97
55,147,117
55,148,134
55,149,117
55,150,113
55,151,118
55,152,110
55,153,128
55,154,106
55,155,143
55,156,119
55,157,136
55,158,127
55,159,137
55,160,147
55,161,133
55,162,123
55,163,149
55,164,124
55,165,129
55,166,126
55,167,129
55,168,125
55,169,133
55,170,145
55,171,147
55,172,129
55,173,139
55,174,138
55,175,137
55,176,127
55,177,144
55,178,134
55,179,883
55,180,129
55,181,153
55,182,129
55,183,167
55,184,142
55,185,166
55,186,119
55,187,145
55,188,137
55,189,161
55,190,121
55,191,163
55,192,127
55,193,157
55,194,119
55,195,162
55,196,126
55,197,168
55,198,149
55,199,151
55,200,135
55,201,165
55,202,135
55,203,158
55,204,119
55,205,171
55,206,129
55,207,172
55,208,128
55,209,174
55,210,721
55,211,196
55,212,124
55,213,219
55,214,143
55,215,214
55,216,115
55,217,182
55,218,134
55,219,196
55,220,138
55,221,537
55,222,129
55,223,199
55,224,129
55,225,314
55,226,128
55,227,220
55,228,122
55,229,211
55,230,139
55,231,197
55,232,132
55,233,211
55,234,135
55,235,1480
55,236,149
55,237,221
55,238,183
55,239,218
55,240,154
55,241,222
55,242,164
55,243,232
55,244,168
55,245,309
55,246,204
55,247,305
55,248,176
55,249,253
55,250,187
55,251,254
55,252,203
55,253,251
55,254,234
55,255,239
55,256,188
56,1,161
56,2,201
56,3,169
56,4,191
56,5,163
56,6,223
56,7,186
56,8,278
56,9,353
56,10,205
56,11,184
56,12,205
56,13,197
56,14,210
56,15,183
56,16,212
56,17,170
56,18,205
56,19,173
56,20,215
56,21,162
56,22,202
56,23,1019
56,24,206
56,25,175
56,26,205
56,27,189
56,28,399
56,29,179
56,30,235
56,31,180
56,32,214
56,33,172
56,34,225
56,35,205
56,36,202
56,37,187
56,38,256
56,39,174
56,40,223
56,41,178
56,42,213
56,43,175
56,44,199
56,45,177
56,46,175
56,47,139
56,48,161
56,49,158
56,50,159
56,51,232
56,52,169
56,53,158
56,54,156
56,55,138
56,56,156
56,57,135
56,58,153
56,59,205
56,60,156
56,61,154
56,62,159
56,63,130
56,64,177
56,65,135
56,66,147
56,67,145
56,68,167
56,69,128
56,70,154
56,71,223
56,72,241
56,73,190
56,74,155
56,75,143
56,76,163
56,77,188
56,78,155
56,79,145
56,80,157
56,81,146
56,82,141
56,83,149
56,84,138
56,85,134
56,86,152
56,87,154
56,88,168
56,89,142
56,90,148
56,91,146
56,92,171
56,93,150
56,94,139
56,95,152
56,96,137
56,97,170
56,98,138
56,99,150
56,100,157
56,101,144
56,102,136
56,103,170
56,104,149
56,105,143
56,106,131
56,107,141
56,108,143
56,109,139
56,110,135
56,111,145
56,112,141
56,113,135
56,114,179
56,115,155
56,116,135
56,117,132
56,118,138
56,119,145
56,120,138
56,121,130
56,122,140
56,123,123
56,124,163
56,125,125
56,126,145
56,127,130
56,128,148
56,129,112
56,130,114
56,131,109
56,132,109
56,133,114
56,134,92
56,135,129
56,136,79
56,137,109
56,138,105
56,139,123
56,140,98
56,141,110
56,142,88
56,143,729
56,144,231
56,145,135
56,146,96
56,147,117
56,148,131
56,149,117
56,150,112
56,151,118
56,152,110
56,153,129
56,154,106
56,155,143
56,156,119
56,157,136
56,158,126
56,159,137
56,160,145
56,161,134
56,162,122
56,163,151
56,164,123
56,165,129
56,166,126
56,167,130
56,168,125
56,169,135
56,170,145
56,171,148
56,172,128
56,173,140
56,174,137
56,175,136
56,176,127
56,177,145
56,178,133
56,179,883
56,180,129
56,181,154
56,182,128
56,183,166
56,184,142
56,185,166
56,186,120
56,187,146
56,188,136
56,189,161
56,190,121
56,191,165
56,192,127
56,193,157
56,194,119
56,195,162
56,196,124
56,197,167
56,198,150
56,199,151
56,200,137
56,201,165
56,202,135
56,203,158
56,204,122
56,205,171
56,206,130
56,207,171
56,208,128
56,209,174
56,210,721
56,211,197
56,212,124
56,213,218
56,214,142
56,215,215
56,216,115
56,217,183
56,218,133
56,219,197
56,220,138
56,221,539
56,222,129
56,223,201
56,224,127
56,225,318
56,226,128
56,227,219
56,228,122
56,229,211
56,230,138
56,231,197
56,232,131
56,233,210
56,234,135
56,235,1472
56,236,147
56,237,221
56,238,182
56,239,223
56,240,155
56,241,222
56,242,164
56,243,232
56,244,169
56,245,307
56,246,207
56,247,306
56,248,177
56,249,253
56,250,186
56,251,254
56,252,202
56,253,252
56,254,233
56,255,239
56,256,187
57,1,162
57,2,202
57,3,171
57,4,191
57,5,163
57,6,222
57,7,186
57,8,278
57,9,347
57,10,205
57,11,186
57,12,206
57,13,197
57,14,210
57,15,183
57,16,212
57,17,171
57,18,205
57,19,172
57,20,215
57,21,162
57,22,203
57,23,1017
57,24,205
57,25,174
57,26,204
57,27,194
57,28,398
57,29,180
57,30,231
57,31,180
57,32,215
57,33,171
57,34,226
57,35,205
57,36,201
57,37,187
57,38,256
57,39,175
57,40,223
57,41,177
57,42,213
57,43,176
57,44,198
57,45,179
57,46,175
57,47,138
57,48,162
57,49,158
57,50,159
57,51,229
57,52,169
57,53,157
57,54,156
57,55,137
57,56,156
57,57,135
57,58,153
57,59,205
57,60,155
57,61,154
57,62,158
57,63,129
57,64,177
57,65,135
57,66,147
57,67,146
57,68,168
57,69,127
57,70,154
57,71,222
57,72,242
57,73,192
57,74,155
57,75,143
57,76,163
57,77,188
57,78,155
57,79,144
57,80,157
57,81,146
57,82,140
57,83,150
57,84,138
57,85,134
57,86,150
57,87,154
57,88,168
57,89,141
57,90,149
57,91,146
57,92,171
57,93,150
57,94,140
57,95,151
57,96,137
57,97,170
57,98,138
57,99,149
57,100,157
57,101,143
57,102,137
57,103,169
57,104,150
57,105,143
57,106,130
57,107,141
57,108,143
57,109,139
57,110,134
57,111,143
57,112,141
57,113,136
57,114,178
57,115,154
57,116,134
57,117,132
57,118,138
57,119,145
57,120,137
57,121,130
57,122,142
57,123,125
57,124,165
57,125,126
57,126,146
57,127,131
57,128,149
57,129,113
57,130,114
57,131,110
57,132,109
57,133,114
57,134,94
57,135,128
57,136,78
57,137,109
57,138,105
57,139,123
57,140,99
57,141,111
57,142,88
57,143,729
57,144,231
57,145,136
57,146,95
57,147,117
57,148,135
57,149,118
57,150,111
57,151,119
57,152,110
57,153,129
57,154,106
57,155,143
57,156,118
57,157,136
57,158,126
57,159,138
57,160,146
57,161,134
57,162,123
57,163,150
57,164,123
57,165,129
57,166,126
57,167,129
57,168,125
57,169,134
57,170,145
57,171,147
57,172,128
57,173,139
57,174,137
57,175,137
57,176,127
57,177,146
57,178,134
57,179,884
57,180,129
57,181,153
57,182,129
57,183,166
57,184,142
57,185,167
57,186,119
57,187,145
57,188,137
57,189,163
57,190,121
57,191,163
57,192,127
57,193,158
57,194,118
57,195,162
57,196,125
57,197,167
57,198,147
57,199,152
57,200,136
57,201,166
57,202,135
57,203,160
57,204,121
57,205,172
57,206,128
57,207,171
57,208,128
57,209,173
57,210,717
57,211,196
57,212,124
57,213,220
57,214,142
57,215,214
57,216,115
57,217,183
57,218,133
57,219,196
57,220,138
57,221,546
57,222,128
57,223,200
57,224,127
57,225,317
57,226,127
57,227,218
57,228,121
57,229,212
57,230,138
57,231,198
57,232,131
57,233,211
57,234,135
57,235,1473
57,236,147
57,237,222
57,238,183
57,239,219
57,240,154
57,241,223
57,242,163
57,243,232
57,244,168
57,245,308
57,246,204
57,247,307
57,248,177
57,249,254
57,250,186
57,251,254
57,252,202
57,253,250
57,254,230
57,255,239
57,256,187
58,1,162
58,2,202
58,3,171
58,4,192
58,5,164
58,6,223
58,7,188
58,8,277
58,9,352
58,10,206
58,11,184
58,12,206
58,13,197
58,14,211
58,15,184
58,16,211
58,17,172
58,18,205
58,19,173
58,20,216
58,21,162
58,22,203
58,23,1017
58,24,205
58,25,177
58,26,205
58,27,188
58,28,398
58,29,181
58,30,233
58,31,180
58,32,216
58,33,172
58,34,227
58,35,207
58,36,201
58,37,188
58,38,256
58,39,176
58,40,224
58,41,178
58,42,213
58,43,175
58,44,200
58,45,177
58,46,174
58,47,137
58,48,161
58,49,157
58,50,160
58,51,232
58,52,170
58,53,158
58,54,155
58,55,138
58,56,156
58,57,134
58,58,152
58,59,204
58,60,156
58,61,153
58,62,159
58,63,131
58,64,178
58,65,134
58,66,148
58,67,147
58,68,169
58,69,128
58,70,154
58,71,223
58,72,238
58,73,193
58,74,155
58,75,144
58,76,164
58,77,188
58,78,154
58,79,145
58,80,157
58,81,146
58,82,140
58,83,149
58,84,139
58,85,135
58,86,151
58,87,154
58,88,168
58,89,142
58,90,150
58,91,146
58,92,172
58,93,150
58,94,140
58,95,153
58,96,137
58,97,169
58,98,137
58,99,150
58,100,156
58,101,144
58,102,138
58,103,169
58,104,149
58,105,143
58,106,130
58,107,141
58,108,141
58,109,141
58,110,134
58,111,144
58,112,142
58,113,136
58,114,177
58,115,155
58,116,134
58,117,131
58,118,138
58,119,145
58,120,138
58,121,131
58,122,141
58,123,123
58,124,163
58,125,125
58,126,145
58,127,131
58,128,149
58,129,114
58,130,115
58,131,110
58,132,110
58,133,114
58,134,94
58,135,130
58,136,78
58,137,110
58,138,105
58,139,125
58,140,99
58,141,111
58,142,88
58,143,728
58,144,230
58,145,138
58,146,97
58,147,117
58,148,135
58,149,119
58,150,113
58,151,118
58,152,110
58,153,128
58,154,106
58,155,143
58,156,119
58,157,135
58,158,127
58,159,138
58,160,146
58,161,134
58,162,124
58,163,151
58,164,123
58,165,129
58,166,126
58,167,131
58,168,126
58,169,135
58,170,146
58,171,147
58,172,128
58,173,140
58,174,137
58,175,138
58,176,127
58,177,146
58,178,135
58,179,888
58,180,129
58,181,154
58,182,129
58,183,166
58,184,141
58,185,166
58,186,120
58,187,146
58,188,138
58,189,161
58,190,121
58,191,164
58,192,128
58,193,157
58,194,118
58,195,162
58,196,125
58,197,167
58,198,154
58,199,152
58,200,137
58,201,165
58,202,136
58,203,159
58,204,122
58,205,173
58,206,129
58,207,172
58,208,128
58,209,174
58,210,720
58,211,197
58,212,124
58,213,214
58,214,142
58,215,214
58,216,115
58,217,183
58,218,134
58,219,198
58,220,138
58,221,554
58,222,128
58,223,201
58,224,129
58,225,313
58,226,128
58,227,221
58,228,123
58,229,211
58,230,138
58,231,198
58,232,132
58,233,211
58,234,135
58,235,1479
58,236,149
58,237,222
58,238,182
58,239,221
58,240,155
58,241,223
58,242,163
58,243,232
58,244,168
58,245,309
58,246,205
58,247,305
58,248,178
58,249,254
58,250,187
58,251,255
58,252,203
58,253,250
58,254,230
58,255,240
58,256,189
